sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         7
       0.001 |                                         9
       0.001 |*                                        13
       0.001 |*                                        26
       0.001 |*                                        29
       0.001 |***                                      76
       0.001 |****                                     86
       0.001 |******                                   154
       0.001 |*******                                  162
       0.001 |*************                            317
       0.001 |**************                           328
       0.001 |*****************                        404
       0.001 |********************                     488
       0.001 |*********************                    509
       0.001 |***********************                  540
       0.002 |**************************************   898
       0.002 |*********************************        790
       0.002 |******************************           726
       0.002 |**************************************** 957
       0.002 |****************************             669
       0.002 |*************************************    891
       0.002 |********************************         766
       0.002 |****************************             665
       0.002 |*********************                    491
       0.002 |***********************                  559
       0.002 |**********************                   517
       0.002 |**********************                   527
       0.002 |***********************                  554
       0.002 |*******************                      462
       0.002 |****************                         383
       0.002 |**************                           327
       0.002 |****************                         388
       0.002 |***********                              273
       0.002 |************                             287
       0.002 |*********                                221
       0.002 |*********                                209
       0.002 |********                                 198
       0.002 |*******                                  179
       0.002 |******                                   150
       0.002 |*****                                    129
       0.002 |*****                                    121
       0.002 |*****                                    108
       0.002 |****                                     86
       0.003 |****                                     86
       0.003 |***                                      66
       0.003 |***                                      74
       0.003 |**                                       55
       0.003 |**                                       52
       0.003 |**                                       40
       0.003 |**                                       48
       0.003 |**                                       47
       0.003 |**                                       41
       0.003 |***                                      62
       0.003 |***                                      66
       0.003 |***                                      67
       0.003 |****                                     88
       0.003 |***                                      74
       0.003 |****                                     88
       0.003 |****                                     104
       0.003 |****                                     107
       0.003 |****                                     91
       0.003 |****                                     90
       0.004 |*****                                    120
       0.004 |****                                     102
       0.004 |****                                     105
       0.004 |****                                     93
       0.004 |*****                                    117
       0.004 |****                                     86
       0.004 |*****                                    119
       0.004 |****                                     97
       0.004 |***                                      81
       0.004 |****                                     90
       0.004 |***                                      79
       0.004 |***                                      64
       0.004 |****                                     85
       0.004 |***                                      65
       0.005 |****                                     87
       0.005 |***                                      76
       0.005 |***                                      65
       0.005 |****                                     90
       0.005 |***                                      73
       0.005 |***                                      78
       0.005 |***                                      70
       0.005 |***                                      65
       0.005 |***                                      73
       0.005 |***                                      62
       0.005 |**                                       58
       0.006 |**                                       38
       0.006 |*                                        32
       0.006 |**                                       36
       0.006 |*                                        28
       0.006 |*                                        29
       0.006 |*                                        25
       0.006 |*                                        20
       0.006 |*                                        28
       0.006 |*                                        22
       0.007 |*                                        33
       0.007 |*                                        31
       0.007 |*                                        23
       0.007 |*                                        19
       0.007 |*                                        23
       0.007 |*                                        20
       0.007 |*                                        29
       0.007 |*                                        21
       0.008 |*                                        18
       0.008 |*                                        12
       0.008 |*                                        14
       0.008 |*                                        13
       0.008 |*                                        12
       0.008 |*                                        14
       0.008 |*                                        14
       0.009 |*                                        16
       0.009 |*                                        14
       0.009 |                                         10
       0.009 |*                                        17
       0.009 |                                         7
       0.009 |                                         10
       0.009 |                                         4
       0.010 |                                         9
       0.010 |                                         8
       0.010 |                                         6
       0.010 |                                         4
       0.010 |                                         9
       0.011 |                                         4
       0.011 |                                         5
       0.011 |                                         1
       0.011 |                                         4
       0.011 |                                         2
       0.012 |                                         4
       0.012 |                                         6
       0.012 |                                         4
       0.012 |                                         6
       0.013 |                                         3
       0.013 |                                         3
       0.013 |                                         9
       0.013 |                                         6
       0.014 |                                         10
       0.014 |                                         10
       0.014 |                                         8
       0.014 |*                                        15
       0.015 |                                         9
       0.015 |                                         10
       0.015 |*                                        13
       0.015 |*                                        16
       0.016 |*                                        23
       0.016 |                                         6
       0.016 |*                                        22
       0.017 |*                                        13
       0.017 |*                                        17
       0.017 |*                                        24
       0.018 |*                                        30
       0.018 |*                                        25
       0.018 |*                                        14
       0.018 |*                                        25
       0.019 |*                                        21
       0.019 |*                                        29
       0.020 |*                                        24
       0.020 |*                                        25
       0.020 |*                                        20
       0.021 |*                                        22
       0.021 |*                                        21
       0.021 |*                                        21
       0.022 |*                                        16
       0.022 |*                                        17
       0.023 |*                                        18
       0.023 |                                         10
       0.023 |*                                        12
       0.024 |                                         8
       0.024 |*                                        12
       0.025 |                                         9
       0.025 |*                                        15
       0.026 |*                                        20
       0.026 |*                                        21
       0.027 |*                                        26
       0.027 |*                                        25
       0.027 |*                                        32
       0.028 |*                                        33
       0.028 |**                                       40
       0.029 |**                                       48
       0.030 |**                                       58
       0.030 |***                                      71
       0.031 |****                                     95
       0.031 |*****                                    125
       0.032 |*******                                  179
       0.032 |********                                 194
       0.033 |**********                               240
       0.033 |***********                              263
       0.034 |***********                              264
       0.035 |***********                              266
       0.035 |************                             293
       0.036 |*************                            300
       0.037 |***********                              265
       0.037 |************                             284
       0.038 |***********                              273
       0.039 |************                             278
       0.039 |***********                              267
       0.040 |***********                              257
       0.041 |*********                                222
       0.042 |********                                 202
       0.042 |*********                                206
       0.043 |********                                 195
       0.044 |********                                 183
       0.045 |*******                                  173
       0.045 |*****                                    130
       0.046 |*****                                    118
       0.047 |*****                                    110
       0.048 |****                                     99
       0.049 |***                                      78
       0.050 |***                                      62
       0.051 |***                                      71
       0.052 |**                                       45
       0.053 |**                                       49
       0.053 |**                                       52
       0.054 |*                                        31
       0.055 |*                                        35
       0.056 |*                                        25
       0.057 |*                                        25
       0.059 |*                                        25
       0.060 |*                                        27
       0.061 |*                                        19
       0.062 |*                                        12
       0.063 |                                         9
       0.064 |                                         9
       0.065 |                                         6
       0.066 |                                         4
       0.068 |                                         9
       0.069 |                                         9
       0.070 |                                         10
       0.071 |                                         6
       0.073 |                                         11
       0.074 |*                                        20
       0.075 |*                                        23
       0.077 |**                                       38
       0.078 |*                                        29
       0.079 |**                                       43
       0.081 |**                                       58
       0.082 |***                                      76
       0.084 |****                                     84
       0.085 |****                                     88
       0.087 |****                                     101
       0.089 |*****                                    111
       0.090 |*****                                    114
       0.092 |*****                                    112
       0.093 |*****                                    114
       0.095 |****                                     104
       0.097 |****                                     103
       0.099 |****                                     92
       0.100 |****                                     84
       0.102 |***                                      77
       0.104 |***                                      68
       0.106 |***                                      66
       0.108 |***                                      67
       0.110 |**                                       46
       0.112 |**                                       51
       0.114 |*                                        32
       0.116 |*                                        34
       0.118 |*                                        31
       0.120 |**                                       37
       0.122 |*                                        34
       0.125 |*                                        22
       0.127 |*                                        26
       0.129 |*                                        13
       0.132 |                                         11
       0.134 |*                                        17
       0.136 |                                         11
       0.139 |*                                        12
       0.141 |*                                        18
       0.144 |                                         9
       0.147 |                                         7
       0.149 |                                         6
       0.152 |                                         4
       0.155 |                                         2
       0.158 |                                         1
       0.160 |                                         1
       0.163 |                                         2
       0.172 |                                         1
       0.176 |                                         1
       0.179 |                                         1
       0.214 |                                         1
       0.234 |                                         1
       0.243 |                                         1
       0.261 |                                         1
       0.270 |                                         2
       0.275 |                                         1
       0.280 |                                         3
       0.285 |                                         2
       0.291 |                                         3
       0.296 |                                         5
       0.301 |*                                        13
       0.307 |*                                        12
       0.312 |                                         11
       0.318 |*                                        21
       0.324 |*                                        21
       0.330 |*                                        21
       0.336 |*                                        21
       0.342 |*                                        25
       0.348 |*                                        29
       0.354 |*                                        26
       0.361 |**                                       42
       0.367 |**                                       38
       0.374 |*                                        28
       0.381 |**                                       38
       0.388 |*                                        29
       0.395 |*                                        27
       0.402 |*                                        26
       0.409 |*                                        30
       0.417 |*                                        26
       0.424 |*                                        28
       0.432 |*                                        27
       0.440 |*                                        21
       0.448 |*                                        26
       0.456 |*                                        23
       0.464 |*                                        32
       0.473 |*                                        31
       0.481 |*                                        35
       0.490 |*                                        31
       0.499 |**                                       46
       0.508 |***                                      71
       0.517 |***                                      65
       0.527 |****                                     94
       0.536 |****                                     100
       0.546 |*****                                    131
       0.556 |*****                                    129
       0.566 |********                                 188
