sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 7364
       1.007 |**                                       321
       1.025 |*                                        151
       1.044 |                                         75
       1.063 |                                         48
       1.082 |                                         53
       1.102 |                                         42
       1.122 |                                         32
       1.142 |                                         30
       1.163 |                                         29
       1.184 |                                         17
       1.205 |                                         11
       1.227 |                                         13
       1.250 |                                         7
       1.272 |                                         5
       1.295 |                                         2
       1.343 |                                         2
       1.367 |                                         1
       1.392 |                                         2
       1.417 |                                         3
       1.443 |                                         3
       1.469 |                                         2
       1.496 |                                         1
       1.523 |                                         2
       1.579 |                                         1
       1.608 |                                         3
       1.637 |                                         1
       1.667 |                                         1
       1.697 |                                         3
       1.728 |                                         3
       1.759 |                                         1
       1.791 |                                         1
       1.824 |                                         3
       1.857 |                                         3
       1.925 |                                         1
       1.960 |                                         8
       1.996 |                                         2
       2.032 |                                         3
       2.069 |                                         22
       2.106 |                                         7
       2.145 |                                         3
       2.184 |                                         2
       2.223 |                                         2
       2.264 |                                         1
       2.305 |                                         1
       2.347 |                                         2
       2.389 |                                         2
       2.433 |                                         4
       2.477 |                                         2
       2.522 |                                         1
       2.662 |                                         1
       2.760 |                                         1
       2.861 |                                         2
       2.913 |                                         2
       3.020 |                                         3
       3.075 |                                         5
       3.130 |                                         6
       3.187 |                                         3
       3.304 |                                         2
       3.364 |                                         2
       3.425 |                                         1
       3.488 |                                         2
       3.551 |                                         2
       3.615 |                                         2
       3.748 |                                         2
       3.816 |                                         5
       3.885 |                                         2
       4.028 |                                         6
       4.101 |                                         9
       4.176 |                                         4
       4.252 |                                         4
       4.407 |                                         1
       4.487 |                                         9
       4.652 |                                         5
       4.737 |                                         2
       4.910 |                                         2
       4.999 |                                         2
       5.090 |                                         14
       5.183 |                                         11
       5.373 |                                         4
       5.470 |                                         6
       5.570 |                                         5
       5.671 |                                         3
       5.774 |                                         5
       5.879 |                                         1
       5.986 |                                         2
       6.095 |                                         1
       6.205 |                                         11
       6.318 |                                         5
       6.433 |                                         5
       6.550 |                                         5
       6.669 |                                         6
       6.790 |                                         3
       6.913 |                                         4
       7.039 |                                         8
       7.167 |                                         3
       7.297 |                                         9
       7.430 |                                         2
       7.565 |                                         6
       7.702 |                                         4
       7.842 |                                         3
       7.985 |                                         3
       8.130 |                                         4
       8.277 |                                         8
       8.428 |                                         3
       8.581 |                                         1
       8.737 |                                         7
       8.895 |                                         7
       9.057 |                                         7
       9.222 |                                         8
       9.389 |                                         5
       9.560 |                                         8
       9.734 |                                         8
       9.910 |                                         6
      10.090 |                                         8
      10.274 |                                         6
      10.460 |                                         2
      10.651 |                                         2
      10.844 |                                         5
      11.041 |                                         35
      11.242 |                                         6
      11.446 |                                         5
      11.654 |                                         2
      11.866 |                                         5
      12.081 |                                         16
      12.301 |                                         4
      12.524 |                                         4
      12.752 |                                         4
      12.984 |                                         4
      13.219 |                                         6
      13.460 |                                         3
      13.704 |                                         3
      13.953 |                                         4
      14.207 |                                         2
      14.465 |                                         4
      14.728 |                                         8
      14.995 |                                         5
      15.268 |                                         9
      15.545 |                                         4
      15.828 |                                         11
      16.115 |                                         6
      16.408 |                                         3
      16.706 |                                         7
      17.010 |                                         4
      17.319 |                                         3
      17.633 |                                         8
      17.954 |                                         4
      18.280 |                                         4
      18.612 |                                         8
      18.950 |                                         3
      19.295 |                                         6
      19.645 |                                         2
      20.002 |                                         3
      20.366 |                                         6
      20.736 |                                         1
      21.112 |                                         42
      21.496 |                                         4
      21.886 |                                         2
      22.284 |                                         5
      22.689 |                                         5
      23.101 |                                         4
      23.521 |                                         1
      23.948 |                                         6
      24.384 |                                         5
      24.827 |                                         6
      25.278 |                                         10
      25.737 |                                         5
      26.205 |                                         5
      26.681 |                                         4
      27.165 |                                         1
      27.659 |                                         1
      28.162 |                                         9
      28.673 |                                         4
      29.194 |                                         2
      29.725 |                                         2
      30.815 |                                         47
      31.375 |                                         1
      31.945 |                                         3
      33.116 |                                         2
      33.718 |                                         6
      34.330 |                                         5
      34.954 |                                         3
      35.589 |                                         1
      37.565 |                                         1
      38.247 |                                         2
      38.942 |                                         1
      41.104 |                                         4
      42.611 |                                         1
      43.385 |                                         3
      44.976 |                                         1
      46.625 |                                         1
      47.472 |                                         1
      48.335 |                                         1
      51.018 |                                         4
      51.945 |                                         1
      52.889 |                                         1
      53.850 |                                         2
      54.828 |                                         5
      55.824 |                                         2
      56.839 |                                         4
      57.871 |                                         8
      58.923 |                                         5
      59.993 |                                         6
      61.083 |                                         17
      62.193 |                                         11
      63.323 |                                         13
      64.474 |                                         8
      65.645 |                                         13
      66.838 |                                         24
      68.053 |                                         15
      69.289 |                                         15
      70.548 |                                         84
      71.830 |                                         17
      73.135 |                                         22
      74.464 |                                         26
      75.817 |                                         32
      77.194 |                                         42
      78.597 |                                         17
      80.025 |                                         22
      81.479 |*                                        202
      82.959 |                                         26
      84.467 |                                         27
      86.002 |                                         13
      87.564 |                                         10
      89.155 |                                         11
      90.775 |                                         31
      92.424 |                                         3
      95.814 |                                         1
      97.555 |                                         1
      99.327 |                                         1
     101.132 |                                         6
     106.745 |                                         1
     110.659 |                                         1
     118.924 |                                         2
     121.085 |                                         3
     127.805 |                                         1
     134.899 |                                         1
     137.350 |                                         1
     139.846 |                                         1
     150.290 |                                         3
     153.021 |                                         1
     155.801 |                                         3
     158.632 |                                         1
     173.577 |                                         1
     179.942 |                                         1
     183.211 |                                         1
     200.472 |                                         1
     262.636 |                                         1
 
CPU speed:
    events per second:   979.47

General statistics:
    total time:                          10.0053s
    total number of events:              9801

Latency (ms):
         min:                                    0.98
         avg:                                    8.14
         max:                                  262.03
         95th percentile:                       74.46
         sum:                                79823.54

Threads fairness:
    events (avg/stddev):           1225.1250/15.48
    execution time (avg/stddev):   9.9779/0.03


