sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 19322206
       0.001 |                                         57
       0.001 |                                         49
       0.001 |                                         52
       0.001 |                                         106
       0.001 |                                         77
       0.001 |                                         115
       0.001 |                                         50
       0.001 |                                         80
       0.001 |                                         46
       0.001 |                                         111
       0.001 |                                         75
       0.001 |                                         79
       0.001 |                                         85
       0.001 |                                         80
       0.001 |                                         70
       0.001 |                                         53
       0.001 |                                         63
       0.001 |                                         72
       0.001 |                                         72
       0.001 |                                         63
       0.001 |                                         74
       0.001 |                                         106
       0.002 |                                         207
       0.002 |                                         161
       0.002 |                                         152
       0.002 |                                         169
       0.002 |                                         134
       0.002 |                                         111
       0.002 |                                         111
       0.002 |                                         111
       0.002 |                                         95
       0.002 |                                         98
       0.002 |                                         118
       0.002 |                                         145
       0.002 |                                         87
       0.002 |                                         111
       0.002 |                                         95
       0.002 |                                         59
       0.002 |                                         67
       0.002 |                                         81
       0.002 |                                         55
       0.002 |                                         91
       0.002 |                                         75
       0.002 |                                         67
       0.002 |                                         114
       0.002 |                                         110
       0.002 |                                         186
       0.002 |                                         210
       0.002 |                                         407
       0.002 |                                         554
       0.003 |                                         926
       0.003 |                                         1313
       0.003 |                                         2075
       0.003 |                                         2724
       0.003 |                                         3041
       0.003 |                                         3174
       0.003 |                                         2958
       0.003 |                                         2380
       0.003 |                                         1902
       0.003 |                                         1818
       0.003 |                                         1252
       0.003 |                                         1248
       0.003 |                                         1019
       0.003 |                                         944
       0.003 |                                         811
       0.003 |                                         771
       0.003 |                                         701
       0.003 |                                         741
       0.003 |                                         588
       0.004 |                                         484
       0.004 |                                         607
       0.004 |                                         478
       0.004 |                                         469
       0.004 |                                         565
       0.004 |                                         537
       0.004 |                                         608
       0.004 |                                         669
       0.004 |                                         553
       0.004 |                                         614
       0.004 |                                         483
       0.004 |                                         503
       0.004 |                                         469
       0.004 |                                         480
       0.005 |                                         407
       0.005 |                                         368
       0.005 |                                         335
       0.005 |                                         317
       0.005 |                                         306
       0.005 |                                         303
       0.005 |                                         332
       0.005 |                                         329
       0.005 |                                         303
       0.005 |                                         278
       0.005 |                                         239
       0.006 |                                         286
       0.006 |                                         236
       0.006 |                                         229
       0.006 |                                         234
       0.006 |                                         219
       0.006 |                                         229
       0.006 |                                         194
       0.006 |                                         175
       0.006 |                                         169
       0.007 |                                         165
       0.007 |                                         139
       0.007 |                                         133
       0.007 |                                         122
       0.007 |                                         129
       0.007 |                                         99
       0.007 |                                         84
       0.007 |                                         84
       0.008 |                                         73
       0.008 |                                         63
       0.008 |                                         50
       0.008 |                                         50
       0.008 |                                         41
       0.008 |                                         48
       0.008 |                                         47
       0.009 |                                         40
       0.009 |                                         28
       0.009 |                                         24
       0.009 |                                         30
       0.009 |                                         26
       0.009 |                                         23
       0.009 |                                         29
       0.010 |                                         27
       0.010 |                                         14
       0.010 |                                         27
       0.010 |                                         22
       0.010 |                                         20
       0.011 |                                         17
       0.011 |                                         16
       0.011 |                                         13
       0.011 |                                         12
       0.011 |                                         5
       0.012 |                                         8
       0.012 |                                         6
       0.012 |                                         16
       0.012 |                                         7
       0.012 |                                         6
       0.013 |                                         7
       0.013 |                                         8
       0.013 |                                         5
       0.013 |                                         4
       0.014 |                                         10
       0.014 |                                         12
       0.014 |                                         2
       0.014 |                                         6
       0.015 |                                         9
       0.015 |                                         6
       0.015 |                                         4
       0.015 |                                         11
       0.016 |                                         5
       0.016 |                                         10
       0.016 |                                         5
       0.017 |                                         3
       0.017 |                                         7
       0.017 |                                         4
       0.018 |                                         1
       0.018 |                                         3
       0.018 |                                         7
       0.018 |                                         5
       0.019 |                                         6
       0.019 |                                         4
       0.020 |                                         5
       0.020 |                                         5
       0.020 |                                         3
       0.021 |                                         11
       0.021 |                                         2
       0.021 |                                         6
       0.022 |                                         8
       0.022 |                                         2
       0.023 |                                         4
       0.023 |                                         7
       0.023 |                                         9
       0.024 |                                         8
       0.024 |                                         4
       0.025 |                                         5
       0.025 |                                         10
       0.026 |                                         5
       0.026 |                                         8
       0.027 |                                         6
       0.027 |                                         8
       0.027 |                                         5
       0.028 |                                         7
       0.028 |                                         1
       0.029 |                                         2
       0.030 |                                         5
       0.030 |                                         5
       0.031 |                                         3
       0.031 |                                         4
       0.032 |                                         4
       0.032 |                                         4
       0.033 |                                         4
       0.033 |                                         1
       0.034 |                                         2
       0.035 |                                         2
       0.035 |                                         4
       0.036 |                                         2
       0.037 |                                         7
       0.037 |                                         2
       0.038 |                                         5
