sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      44.173 |********************                     1
      50.107 |********************                     1
      84.467 |********************                     1
      90.775 |********************                     1
     186.540 |********************                     1
     207.823 |********************                     1
     484.439 |********************                     1
     520.619 |********************                     1
     569.667 |********************                     1
     669.888 |********************                     1
     816.626 |**************************************** 2
     877.615 |**************************************** 2
    1050.764 |********************                     1
    1129.239 |********************                     1
    1149.757 |**************************************** 2
    1170.648 |********************                     1
    1191.918 |**************************************** 2
    1213.575 |********************                     1
    1235.625 |**************************************** 2
    1280.934 |**************************************** 2
    1352.033 |********************                     1
 

File operations:
    reads/s:                      1.29
    writes/s:                     0.88
    fsyncs/s:                     20.58

Throughput:
    read, MiB/s:                  82.31
    written, MiB/s:               56.59

General statistics:
    total time:                          12.4382s
    total number of events:              27

Latency (ms):
         min:                                   44.37
         avg:                                  811.80
         max:                                 1347.20
         95th percentile:                     1280.93
         sum:                                21918.55

Threads fairness:
    events (avg/stddev):           13.5000/0.50
    execution time (avg/stddev):   10.9593/0.06


