sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 19532672
       0.001 |                                         285
       0.001 |                                         237
       0.001 |                                         262
       0.001 |                                         393
       0.001 |                                         287
       0.001 |                                         441
       0.001 |                                         260
       0.001 |                                         352
       0.001 |                                         249
       0.001 |                                         432
       0.001 |                                         352
       0.001 |                                         398
       0.001 |                                         358
       0.001 |                                         316
       0.001 |                                         318
       0.001 |                                         207
       0.001 |                                         287
       0.001 |                                         288
       0.001 |                                         277
       0.001 |                                         247
       0.001 |                                         232
       0.001 |                                         275
       0.002 |                                         402
       0.002 |                                         298
       0.002 |                                         223
       0.002 |                                         425
       0.002 |                                         372
       0.002 |                                         351
       0.002 |                                         307
       0.002 |                                         377
       0.002 |                                         328
       0.002 |                                         266
       0.002 |                                         308
       0.002 |                                         333
       0.002 |                                         283
       0.002 |                                         289
       0.002 |                                         268
       0.002 |                                         224
       0.002 |                                         302
       0.002 |                                         246
       0.002 |                                         258
       0.002 |                                         259
       0.002 |                                         266
       0.002 |                                         275
       0.002 |                                         322
       0.002 |                                         274
       0.002 |                                         322
       0.002 |                                         342
       0.002 |                                         378
       0.002 |                                         412
       0.003 |                                         490
       0.003 |                                         574
       0.003 |                                         701
       0.003 |                                         869
       0.003 |                                         961
       0.003 |                                         938
       0.003 |                                         1052
       0.003 |                                         910
       0.003 |                                         959
       0.003 |                                         930
       0.003 |                                         728
       0.003 |                                         731
       0.003 |                                         698
       0.003 |                                         715
       0.003 |                                         617
       0.003 |                                         645
       0.003 |                                         602
       0.003 |                                         730
       0.003 |                                         634
       0.004 |                                         632
       0.004 |                                         730
       0.004 |                                         548
       0.004 |                                         642
       0.004 |                                         698
       0.004 |                                         530
       0.004 |                                         669
       0.004 |                                         699
       0.004 |                                         550
       0.004 |                                         677
       0.004 |                                         672
       0.004 |                                         539
       0.004 |                                         550
       0.004 |                                         556
       0.005 |                                         573
       0.005 |                                         483
       0.005 |                                         453
       0.005 |                                         513
       0.005 |                                         463
       0.005 |                                         488
       0.005 |                                         493
       0.005 |                                         451
       0.005 |                                         376
       0.005 |                                         366
       0.005 |                                         390
       0.006 |                                         367
       0.006 |                                         326
       0.006 |                                         323
       0.006 |                                         322
       0.006 |                                         269
       0.006 |                                         257
       0.006 |                                         278
       0.006 |                                         231
       0.006 |                                         181
       0.007 |                                         181
       0.007 |                                         164
       0.007 |                                         150
       0.007 |                                         111
       0.007 |                                         116
       0.007 |                                         91
       0.007 |                                         87
       0.007 |                                         82
       0.008 |                                         70
       0.008 |                                         58
       0.008 |                                         39
       0.008 |                                         63
       0.008 |                                         52
       0.008 |                                         56
       0.008 |                                         30
       0.009 |                                         37
       0.009 |                                         43
       0.009 |                                         34
       0.009 |                                         40
       0.009 |                                         35
       0.009 |                                         32
       0.009 |                                         27
       0.010 |                                         28
       0.010 |                                         26
       0.010 |                                         21
       0.010 |                                         30
       0.010 |                                         25
       0.011 |                                         15
       0.011 |                                         16
       0.011 |                                         22
       0.011 |                                         17
       0.011 |                                         11
       0.012 |                                         19
       0.012 |                                         15
       0.012 |                                         16
       0.012 |                                         19
       0.012 |                                         16
       0.013 |                                         8
       0.013 |                                         20
       0.013 |                                         15
       0.013 |                                         12
       0.014 |                                         16
       0.014 |                                         9
       0.014 |                                         9
       0.014 |                                         6
       0.015 |                                         11
       0.015 |                                         7
       0.015 |                                         12
       0.015 |                                         12
       0.016 |                                         17
       0.016 |                                         14
       0.016 |                                         8
       0.017 |                                         6
       0.017 |                                         12
       0.017 |                                         3
       0.018 |                                         15
       0.018 |                                         2
       0.018 |                                         12
       0.018 |                                         9
       0.019 |                                         12
       0.019 |                                         6
       0.020 |                                         7
       0.020 |                                         12
       0.020 |                                         9
       0.021 |                                         10
       0.021 |                                         7
       0.021 |                                         8
       0.022 |                                         5
       0.022 |                                         9
       0.023 |                                         12
       0.023 |                                         14
       0.023 |                                         12
       0.024 |                                         19
       0.024 |                                         16
       0.025 |                                         15
       0.025 |                                         8
       0.026 |                                         16
       0.026 |                                         11
       0.027 |                                         8
       0.027 |                                         10
       0.027 |                                         8
       0.028 |                                         6
       0.028 |                                         6
       0.029 |                                         16
       0.030 |                                         4
       0.030 |                                         9
       0.031 |                                         9
       0.031 |                                         7
       0.032 |                                         6
       0.032 |                                         9
       0.033 |                                         8
       0.033 |                                         7
       0.034 |                                         4
       0.035 |                                         7
       0.035 |                                         9
       0.036 |                                         6
       0.037 |                                         7
       0.037 |                                         13
       0.038 |                                         8
       0.039 |                                         9
       0.039 |                                         7
       0.040 |                                         10
       0.041 |                                         7
       0.042 |                                         4
       0.042 |                                         9
       0.043 |                                         6
       0.044 |                                         8
       0.045 |                                         8
       0.045 |                                         1
       0.046 |                                         7
       0.047 |                                         6
       0.048 |                                         6
       0.049 |                                         9
       0.050 |                                         10
       0.051 |                                         6
       0.052 |                                         8
       0.053 |                                         6
       0.053 |                                         8
       0.054 |                                         6
       0.055 |                                         12
       0.056 |                                         9
       0.057 |                                         7
       0.059 |                                         4
       0.060 |                                         5
       0.061 |                                         5
       0.062 |                                         4
       0.063 |                                         6
       0.064 |                                         3
       0.065 |                                         5
       0.066 |                                         8
       0.068 |                                         3
       0.069 |                                         3
       0.070 |                                         7
       0.071 |                                         6
       0.073 |                                         7
       0.074 |                                         8
       0.075 |                                         2
       0.077 |                                         7
       0.078 |                                         23
       0.079 |                                         47
       0.081 |                                         10
       0.082 |                                         12
       0.084 |                                         7
       0.085 |                                         7
       0.087 |                                         7
       0.089 |                                         4
       0.090 |                                         4
       0.092 |                                         9
       0.093 |                                         7
       0.095 |                                         4
       0.097 |                                         2
       0.099 |                                         4
       0.100 |                                         5
       0.102 |                                         6
       0.104 |                                         3
       0.106 |                                         6
       0.108 |                                         6
       0.110 |                                         4
       0.112 |                                         4
       0.114 |                                         6
       0.116 |                                         3
       0.118 |                                         4
       0.120 |                                         2
       0.122 |                                         2
       0.125 |                                         1
       0.127 |                                         2
       0.129 |                                         2
       0.132 |                                         2
       0.134 |                                         4
       0.136 |                                         3
       0.139 |                                         4
       0.141 |                                         3
       0.144 |                                         4
       0.149 |                                         3
       0.152 |                                         3
       0.155 |                                         4
       0.158 |                                         1
       0.160 |                                         1
       0.163 |                                         2
       0.166 |                                         3
       0.169 |                                         1
       0.172 |                                         2
       0.176 |                                         3
       0.179 |                                         1
       0.185 |                                         2
       0.189 |                                         2
       0.192 |                                         3
       0.196 |                                         1
       0.199 |                                         3
       0.203 |                                         3
       0.210 |                                         1
       0.218 |                                         2
       0.222 |                                         4
       0.226 |                                         2
       0.234 |                                         1
       0.238 |                                         1
       0.243 |                                         1
       0.247 |                                         2
       0.252 |                                         4
       0.256 |                                         1
       0.261 |                                         2
       0.266 |                                         2
       0.270 |                                         2
       0.275 |                                         1
       0.280 |                                         2
       0.285 |                                         4
       0.291 |                                         3
       0.296 |                                         2
       0.301 |                                         1
       0.307 |                                         1
       0.324 |                                         2
       0.330 |                                         1
       0.336 |                                         1
       0.342 |                                         1
       0.348 |                                         1
       0.374 |                                         1
       0.381 |                                         1
       0.388 |                                         3
       0.395 |                                         2
       0.417 |                                         2
       0.440 |                                         2
       0.456 |                                         3
       0.464 |                                         2
       0.473 |                                         1
       0.481 |                                         2
       0.490 |                                         1
       0.508 |                                         3
       0.527 |                                         2
       0.536 |                                         1
       0.546 |                                         2
       0.566 |                                         1
       0.576 |                                         1
       0.587 |                                         1
       0.597 |                                         1
       0.608 |                                         1
       0.619 |                                         3
       0.642 |                                         1
       0.665 |                                         1
       0.677 |                                         2
       0.690 |                                         4
       0.702 |                                         4
       0.715 |                                         1
       0.741 |                                         1
       0.782 |                                         4
       0.797 |                                         1
       0.811 |                                         3
       0.826 |                                         1
       0.841 |                                         3
       0.856 |                                         1
       0.872 |                                         1
       0.888 |                                         2
       0.904 |                                         2
       0.920 |                                         1
       0.937 |                                         1
       0.954 |                                         6
       0.971 |                                         8
       0.989 |                                         2
       1.007 |                                         4
       1.025 |                                         1
       1.063 |                                         3
       1.082 |                                         14
       1.102 |                                         5
       1.122 |                                         6
       1.142 |                                         5
       1.163 |                                         3
       1.184 |                                         5
       1.205 |                                         5
       1.227 |                                         1
       1.250 |                                         1
       1.319 |                                         3
       1.343 |                                         4
       1.392 |                                         1
       1.443 |                                         1
       1.469 |                                         2
       1.496 |                                         2
       1.523 |                                         3
       1.551 |                                         4
       1.579 |                                         2
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         1
       1.697 |                                         2
       1.759 |                                         1
       1.791 |                                         2
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       1.960 |                                         3
       1.996 |                                         2
       2.032 |                                         2
       2.069 |                                         2
       2.145 |                                         3
       2.264 |                                         1
       2.347 |                                         3
       2.389 |                                         1
       2.522 |                                         1
       2.615 |                                         3
       2.662 |                                         1
       2.760 |                                         1
       2.810 |                                         2
       2.861 |                                         1
       2.913 |                                         2
       3.020 |                                         2
       3.075 |                                         4
       3.130 |                                         6
       3.304 |                                         2
       3.425 |                                         2
       3.488 |                                         4
       3.551 |                                         3
       3.615 |                                         2
       3.681 |                                         3
       3.748 |                                         4
       3.816 |                                         2
       3.885 |                                         2
       3.956 |                                         3
       4.101 |                                         4
       4.176 |                                         2
       4.252 |                                         3
       4.329 |                                         2
       4.407 |                                         3
       4.487 |                                         1
       4.569 |                                         4
       4.652 |                                         4
       4.737 |                                         2
       4.823 |                                         1
       4.910 |                                         2
       4.999 |                                         4
       5.090 |                                         4
       5.183 |                                         2
       5.277 |                                         3
       5.470 |                                         3
       5.570 |                                         2
       5.671 |                                         2
       5.774 |                                         4
       5.879 |                                         3
       5.986 |                                         3
       6.095 |                                         4
       6.205 |                                         2
       6.318 |                                         5
       6.433 |                                         5
       6.550 |                                         5
       6.669 |                                         4
       6.790 |                                         3
       6.913 |                                         2
       7.039 |                                         2
       7.167 |                                         6
       7.297 |                                         2
       7.565 |                                         3
       7.702 |                                         1
       7.842 |                                         2
       7.985 |                                         4
       8.130 |                                         3
       8.277 |                                         1
       8.428 |                                         4
       8.581 |                                         2
       8.737 |                                         1
       8.895 |                                         4
       9.057 |                                         1
       9.222 |                                         4
       9.389 |                                         5
       9.560 |                                         4
       9.734 |                                         3
       9.910 |                                         5
      10.090 |                                         129
      10.274 |                                         11
      10.460 |                                         3
      10.651 |                                         2
      10.844 |                                         5
      11.041 |                                         7
      11.242 |                                         4
      11.446 |                                         3
      11.654 |                                         6
      11.866 |                                         4
      12.081 |                                         2
      12.301 |                                         7
      12.524 |                                         2
      12.752 |                                         1
      13.219 |                                         6
      13.460 |                                         1
      13.704 |                                         6
      13.953 |                                         3
      14.207 |                                         9
      14.728 |                                         2
      14.995 |                                         6
      15.268 |                                         2
      15.545 |                                         2
      15.828 |                                         3
      16.115 |                                         7
      16.706 |                                         4
      17.319 |                                         1
      17.954 |                                         2
      18.280 |                                         2
      18.612 |                                         2
      19.645 |                                         4
      20.002 |                                         9
      20.736 |                                         3
      21.112 |                                         3
      21.496 |                                         3
      21.886 |                                         1
      23.101 |                                         4
      23.521 |                                         2
      24.827 |                                         1
      25.278 |                                         1
      26.205 |                                         1
      26.681 |                                         1
      27.165 |                                         1
      28.673 |                                         1
      30.265 |                                         2
      31.945 |                                         1
      34.330 |                                         1
      40.370 |                                         1
      41.851 |                                         1
      45.793 |                                         1
      46.625 |                                         1
      47.472 |                                         1
      48.335 |                                         1
      50.107 |                                         31
      51.018 |                                         2
      51.945 |                                         4
      52.889 |                                         3
      53.850 |                                         7
      54.828 |                                         6
      55.824 |                                         19
      56.839 |                                         14
      57.871 |                                         4
      58.923 |                                         7
      59.993 |                                         76
      61.083 |                                         5
      62.193 |                                         6
      63.323 |                                         8
      64.474 |                                         13
      65.645 |                                         8
      66.838 |                                         4
      70.548 |                                         19
      71.830 |                                         1
      80.025 |                                         1
      84.467 |                                         1
      99.327 |                                         1
 
Total operations: 19582889 (1947666.77 per second)

19123.92 MiB transferred (1902.02 MiB/sec)


General statistics:
    total time:                          10.0534s
    total number of events:              19582889

Latency (ms):
         min:                                    0.00
