sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         12
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         6
       0.001 |                                         10
       0.001 |                                         15
       0.001 |*                                        20
       0.001 |*                                        19
       0.001 |*                                        28
       0.001 |**                                       50
       0.001 |***                                      88
       0.001 |****                                     116
       0.001 |*****                                    150
       0.001 |*******                                  209
       0.001 |********                                 259
       0.001 |**************                           431
       0.001 |**************                           457
       0.001 |******************                       562
       0.001 |***********************                  723
       0.001 |************************                 765
       0.001 |***********************                  724
       0.002 |***************************************  1242
       0.002 |**********************************       1065
       0.002 |******************************           950
       0.002 |**************************************** 1270
       0.002 |******************************           944
       0.002 |***************************************  1243
       0.002 |*********************************        1054
       0.002 |******************************           938
       0.002 |***********************                  723
       0.002 |**************************               839
       0.002 |**************************               837
       0.002 |************************                 754
       0.002 |**************************               817
       0.002 |*********************                    675
       0.002 |*******************                      595
       0.002 |*****************                        534
       0.002 |********************                     623
       0.002 |*************                            410
       0.002 |**************                           452
       0.002 |**********                               323
       0.002 |***********                              334
       0.002 |*********                                281
       0.002 |********                                 252
       0.002 |*******                                  224
       0.002 |******                                   176
       0.002 |*****                                    170
       0.002 |*****                                    166
       0.002 |*****                                    143
       0.003 |****                                     127
       0.003 |***                                      106
       0.003 |***                                      92
       0.003 |**                                       69
       0.003 |**                                       71
       0.003 |**                                       67
       0.003 |**                                       66
       0.003 |**                                       65
       0.003 |**                                       66
       0.003 |***                                      86
       0.003 |**                                       70
       0.003 |***                                      90
       0.003 |***                                      98
       0.003 |***                                      103
       0.003 |***                                      104
       0.003 |***                                      94
       0.003 |****                                     134
       0.003 |*****                                    144
       0.003 |***                                      107
       0.004 |***                                      107
       0.004 |****                                     142
       0.004 |****                                     122
       0.004 |****                                     112
       0.004 |****                                     131
       0.004 |***                                      109
       0.004 |***                                      96
       0.004 |***                                      105
       0.004 |***                                      83
       0.004 |***                                      106
       0.004 |***                                      99
       0.004 |***                                      80
       0.004 |***                                      99
       0.004 |***                                      90
       0.005 |**                                       78
       0.005 |**                                       75
       0.005 |***                                      80
       0.005 |***                                      101
       0.005 |**                                       72
       0.005 |**                                       73
       0.005 |***                                      92
       0.005 |***                                      82
       0.005 |***                                      101
       0.005 |***                                      95
       0.005 |***                                      92
       0.006 |**                                       76
       0.006 |***                                      94
       0.006 |***                                      104
       0.006 |***                                      91
       0.006 |**                                       71
       0.006 |**                                       76
       0.006 |***                                      83
       0.006 |**                                       65
       0.006 |**                                       72
       0.007 |**                                       61
       0.007 |**                                       54
       0.007 |**                                       64
       0.007 |**                                       56
       0.007 |**                                       57
       0.007 |**                                       57
       0.007 |**                                       56
       0.007 |**                                       58
       0.008 |**                                       51
       0.008 |*                                        36
       0.008 |*                                        37
       0.008 |*                                        46
       0.008 |*                                        46
       0.008 |*                                        39
       0.008 |*                                        41
       0.009 |*                                        45
       0.009 |*                                        27
       0.009 |*                                        43
       0.009 |*                                        42
       0.009 |*                                        33
       0.009 |*                                        39
       0.009 |*                                        47
       0.010 |*                                        41
       0.010 |*                                        44
       0.010 |**                                       53
       0.010 |**                                       77
       0.010 |**                                       73
       0.011 |***                                      95
       0.011 |***                                      97
       0.011 |****                                     124
       0.011 |*****                                    152
       0.011 |****                                     133
       0.012 |*****                                    169
       0.012 |******                                   175
       0.012 |*******                                  216
       0.012 |********                                 241
       0.012 |********                                 257
       0.013 |********                                 252
       0.013 |**********                               303
       0.013 |**********                               308
       0.013 |***********                              343
       0.014 |**********                               305
       0.014 |***********                              337
       0.014 |***********                              340
       0.014 |*********                                289
       0.015 |*********                                296
       0.015 |*********                                293
       0.015 |********                                 267
       0.015 |********                                 259
       0.016 |********                                 254
       0.016 |********                                 251
       0.016 |*********                                271
       0.017 |*******                                  225
       0.017 |*******                                  228
       0.017 |********                                 239
       0.018 |*******                                  223
       0.018 |*******                                  219
       0.018 |*******                                  215
       0.018 |*******                                  215
       0.019 |*******                                  225
       0.019 |********                                 245
       0.020 |******                                   178
       0.020 |******                                   191
       0.020 |******                                   178
       0.021 |*****                                    173
       0.021 |******                                   180
       0.021 |******                                   177
       0.022 |****                                     134
       0.022 |****                                     133
       0.023 |****                                     138
       0.023 |****                                     126
       0.023 |****                                     123
       0.024 |***                                      107
       0.024 |***                                      91
       0.025 |***                                      93
       0.025 |***                                      81
       0.026 |***                                      82
       0.026 |***                                      83
       0.027 |**                                       68
       0.027 |**                                       52
       0.027 |**                                       60
       0.028 |**                                       61
       0.028 |**                                       54
       0.029 |**                                       48
       0.030 |*                                        46
       0.030 |*                                        43
       0.031 |*                                        38
       0.031 |*                                        29
       0.032 |*                                        37
       0.032 |*                                        34
       0.033 |*                                        34
       0.033 |*                                        25
       0.034 |*                                        18
       0.035 |                                         10
       0.035 |*                                        17
       0.036 |*                                        19
       0.037 |                                         8
       0.037 |                                         12
       0.038 |                                         14
       0.039 |                                         6
       0.039 |                                         13
       0.040 |                                         6
       0.041 |                                         4
       0.042 |                                         7
       0.042 |                                         4
       0.043 |                                         3
       0.044 |                                         5
       0.045 |                                         8
       0.045 |                                         4
       0.046 |                                         1
       0.047 |                                         4
       0.048 |                                         4
       0.049 |                                         2
       0.050 |                                         1
       0.051 |                                         2
       0.052 |                                         3
       0.053 |                                         2
       0.054 |                                         3
