sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 7867
       1.007 |****                                     725
       1.025 |*                                        243
       1.044 |*                                        122
       1.063 |                                         73
       1.082 |                                         53
       1.102 |                                         59
       1.122 |                                         74
       1.142 |                                         63
       1.163 |                                         80
       1.184 |                                         79
       1.205 |                                         81
       1.227 |                                         73
       1.250 |                                         57
       1.272 |                                         37
       1.295 |                                         19
       1.319 |                                         20
       1.343 |                                         8
       1.367 |                                         7
       1.392 |                                         4
       1.417 |                                         5
       1.443 |                                         6
       1.469 |                                         6
       1.496 |                                         4
       1.523 |                                         2
       1.551 |                                         3
       1.579 |                                         2
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         2
       1.697 |                                         3
       1.728 |                                         2
       1.759 |                                         2
       1.791 |                                         2
       2.568 |                                         1
       2.615 |                                         1
       3.615 |                                         1
       3.681 |                                         1
       3.956 |                                         1
       4.737 |                                         1
       4.823 |                                         1
       4.999 |                                         1
       5.470 |                                         1
       5.774 |                                         1
       6.913 |                                         1
       7.039 |                                         2
       8.737 |                                         2
      10.651 |                                         1
      12.984 |                                         1
      13.219 |                                         3
      17.010 |                                         1
      21.112 |                                         1
      31.375 |                                         1
      41.104 |                                         20
      42.611 |                                         1
      44.173 |                                         1
      49.213 |                                         1
      51.018 |*                                        130
      51.945 |                                         9
      52.889 |                                         5
      53.850 |                                         10
      54.828 |                                         5
      55.824 |                                         4
      56.839 |                                         2
      57.871 |                                         2
      58.923 |                                         1
      59.993 |                                         1
      61.083 |                                         4
 
CPU speed:
    events per second:   999.17

General statistics:
    total time:                          10.0111s
    total number of events:              10004

Latency (ms):
         min:                                    0.98
         avg:                                    2.00
         max:                                   61.05
         95th percentile:                        1.21
         sum:                                20012.74

Threads fairness:
    events (avg/stddev):           5002.0000/8.00
    execution time (avg/stddev):   10.0064/0.00


