sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         1
       0.001 |*                                        4
       0.001 |*                                        4
       0.001 |*                                        4
       0.001 |**                                       6
       0.001 |****                                     12
       0.001 |********                                 24
       0.001 |*******                                  20
       0.001 |*******                                  20
       0.001 |*********                                27
       0.001 |*********                                27
       0.002 |****************                         49
       0.002 |**************                           41
       0.002 |*************                            38
       0.002 |***************                          45
       0.002 |************                             35
       0.002 |*************                            40
       0.002 |*****************                        52
       0.002 |***********                              32
       0.002 |*********                                27
       0.002 |************                             36
       0.002 |**********                               30
       0.002 |*************                            39
       0.002 |***********                              33
       0.002 |************                             35
       0.002 |*********                                26
       0.002 |*********                                27
       0.002 |********                                 25
       0.002 |*******                                  21
       0.002 |*****                                    16
       0.002 |****                                     12
       0.002 |**                                       7
       0.002 |**                                       6
       0.002 |***                                      10
       0.002 |**                                       6
       0.002 |***                                      9
       0.002 |**                                       5
       0.002 |***                                      8
       0.002 |*                                        2
       0.003 |**                                       6
       0.003 |*                                        3
       0.003 |*                                        4
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        3
       0.005 |*                                        2
       0.005 |*                                        3
       0.005 |*                                        2
       0.005 |*                                        2
       0.005 |*                                        2
       0.005 |*                                        4
       0.005 |*                                        4
       0.006 |*                                        4
       0.006 |**                                       7
       0.006 |**                                       6
       0.006 |*                                        2
       0.006 |**                                       5
       0.006 |*                                        3
       0.006 |**                                       7
       0.006 |**                                       7
       0.006 |**                                       5
       0.007 |**                                       6
       0.007 |*                                        4
       0.007 |***                                      9
       0.007 |**                                       7
       0.007 |****                                     12
       0.007 |*****                                    14
       0.007 |****                                     12
       0.007 |****                                     11
       0.008 |*******                                  20
       0.008 |***                                      10
       0.008 |*****                                    15
       0.008 |******                                   19
       0.008 |****                                     11
       0.008 |****                                     11
       0.008 |**                                       5
       0.009 |**                                       6
       0.009 |*                                        3
       0.009 |*                                        2
       0.009 |                                         1
       0.009 |*                                        4
       0.009 |                                         1
       0.009 |*                                        4
       0.010 |                                         1
       0.010 |                                         1
       0.010 |*                                        3
       0.010 |*                                        2
       0.011 |*                                        2
       0.011 |                                         1
       0.011 |*                                        3
       0.011 |                                         1
       0.012 |*                                        2
       0.012 |*                                        4
       0.013 |*                                        2
       0.013 |                                         1
       0.013 |                                         1
       0.015 |                                         1
       0.018 |                                         1
       0.179 |                                         1
       0.189 |                                         1
       0.192 |*                                        2
       0.196 |*                                        3
       0.199 |                                         1
       0.206 |                                         1
       0.210 |*                                        2
       0.214 |                                         1
       0.218 |                                         1
       0.222 |                                         1
       0.230 |                                         1
       0.234 |*                                        4
       0.238 |                                         1
       0.247 |*                                        3
       0.252 |*                                        2
       0.256 |*                                        3
       0.261 |*                                        2
       0.266 |                                         1
       0.280 |                                         1
       0.330 |                                         1
       0.342 |                                         1
       0.354 |                                         1
       0.395 |*                                        3
       0.402 |                                         1
       0.409 |                                         1
       0.417 |                                         1
       0.424 |*                                        2
       0.440 |*                                        2
       0.448 |*                                        4
       0.464 |                                         1
       0.481 |                                         1
       0.499 |                                         1
       0.576 |                                         1
       0.597 |*                                        4
       0.608 |                                         1
       0.619 |*                                        4
       0.642 |                                         1
       0.654 |***                                      10
       0.665 |*******                                  20
       0.677 |*******                                  20
       0.690 |**********                               29
       0.702 |***************                          44
       0.715 |*****************                        51
       0.728 |*******************                      56
       0.741 |******************                       54
       0.755 |******************                       53
       0.768 |**************                           41
       0.782 |**************                           41
       0.797 |********                                 23
       0.811 |******                                   19
       0.826 |**                                       6
       0.841 |***                                      9
       0.856 |*                                        3
       0.872 |                                         1
       0.888 |*                                        2
       0.904 |*                                        3
