sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 18862992
       0.001 |                                         117
       0.001 |                                         116
       0.001 |                                         130
       0.001 |                                         199
       0.001 |                                         180
       0.001 |                                         229
       0.001 |                                         129
       0.001 |                                         157
       0.001 |                                         131
       0.001 |                                         212
       0.001 |                                         190
       0.001 |                                         166
       0.001 |                                         157
       0.001 |                                         136
       0.001 |                                         166
       0.001 |                                         99
       0.001 |                                         126
       0.001 |                                         119
       0.001 |                                         150
       0.001 |                                         151
       0.001 |                                         121
       0.001 |                                         118
       0.002 |                                         245
       0.002 |                                         225
       0.002 |                                         174
       0.002 |                                         267
       0.002 |                                         254
       0.002 |                                         206
       0.002 |                                         179
       0.002 |                                         246
       0.002 |                                         159
       0.002 |                                         158
       0.002 |                                         183
       0.002 |                                         226
       0.002 |                                         173
       0.002 |                                         176
       0.002 |                                         206
       0.002 |                                         136
       0.002 |                                         186
       0.002 |                                         189
       0.002 |                                         151
       0.002 |                                         175
       0.002 |                                         207
       0.002 |                                         137
       0.002 |                                         253
       0.002 |                                         129
       0.002 |                                         189
       0.002 |                                         241
       0.002 |                                         267
       0.002 |                                         421
       0.003 |                                         527
       0.003 |                                         846
       0.003 |                                         1266
       0.003 |                                         1804
       0.003 |                                         2209
       0.003 |                                         2344
       0.003 |                                         2334
       0.003 |                                         1950
       0.003 |                                         1683
       0.003 |                                         1607
       0.003 |                                         1150
       0.003 |                                         1122
       0.003 |                                         1021
       0.003 |                                         915
       0.003 |                                         734
       0.003 |                                         817
       0.003 |                                         627
       0.003 |                                         824
       0.003 |                                         694
       0.004 |                                         624
       0.004 |                                         657
       0.004 |                                         490
       0.004 |                                         619
       0.004 |                                         707
       0.004 |                                         498
       0.004 |                                         711
       0.004 |                                         684
       0.004 |                                         571
       0.004 |                                         692
       0.004 |                                         628
       0.004 |                                         589
       0.004 |                                         566
       0.004 |                                         533
       0.005 |                                         577
       0.005 |                                         497
       0.005 |                                         442
       0.005 |                                         459
       0.005 |                                         432
       0.005 |                                         466
       0.005 |                                         475
       0.005 |                                         481
       0.005 |                                         392
       0.005 |                                         384
       0.005 |                                         376
       0.006 |                                         321
       0.006 |                                         305
       0.006 |                                         343
       0.006 |                                         325
       0.006 |                                         299
       0.006 |                                         275
       0.006 |                                         267
       0.006 |                                         295
       0.006 |                                         251
       0.007 |                                         235
       0.007 |                                         176
       0.007 |                                         187
       0.007 |                                         176
       0.007 |                                         142
       0.007 |                                         133
       0.007 |                                         144
       0.007 |                                         159
       0.008 |                                         129
       0.008 |                                         77
       0.008 |                                         93
       0.008 |                                         104
       0.008 |                                         76
       0.008 |                                         79
       0.008 |                                         61
       0.009 |                                         51
       0.009 |                                         50
       0.009 |                                         62
       0.009 |                                         60
       0.009 |                                         44
       0.009 |                                         39
       0.009 |                                         32
       0.010 |                                         41
       0.010 |                                         30
       0.010 |                                         33
       0.010 |                                         36
       0.010 |                                         30
       0.011 |                                         32
       0.011 |                                         21
       0.011 |                                         25
       0.011 |                                         20
       0.011 |                                         31
       0.012 |                                         26
       0.012 |                                         23
       0.012 |                                         10
       0.012 |                                         13
       0.012 |                                         20
       0.013 |                                         17
       0.013 |                                         15
       0.013 |                                         17
       0.013 |                                         19
       0.014 |                                         14
       0.014 |                                         18
       0.014 |                                         13
       0.014 |                                         13
       0.015 |                                         12
       0.015 |                                         15
       0.015 |                                         14
       0.015 |                                         14
       0.016 |                                         17
       0.016 |                                         23
       0.016 |                                         22
       0.017 |                                         19
       0.017 |                                         17
       0.017 |                                         10
       0.018 |                                         13
       0.018 |                                         14
       0.018 |                                         11
       0.018 |                                         9
       0.019 |                                         11
       0.019 |                                         7
       0.020 |                                         11
       0.020 |                                         18
       0.020 |                                         16
       0.021 |                                         16
       0.021 |                                         18
       0.021 |                                         12
       0.022 |                                         18
       0.022 |                                         20
       0.023 |                                         23
       0.023 |                                         15
       0.023 |                                         18
       0.024 |                                         17
       0.024 |                                         9
       0.025 |                                         9
       0.025 |                                         11
       0.026 |                                         8
       0.026 |                                         13
       0.027 |                                         7
       0.027 |                                         18
