sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 32584748
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         6
       0.001 |                                         8
       0.001 |                                         6
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         3
       0.002 |                                         7
       0.002 |                                         4
       0.002 |                                         6
       0.002 |                                         3
       0.002 |                                         5
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         3
       0.002 |                                         4
       0.002 |                                         6
       0.002 |                                         10
       0.002 |                                         11
       0.002 |                                         24
       0.002 |                                         26
       0.002 |                                         34
       0.002 |                                         75
       0.002 |                                         60
       0.003 |                                         82
       0.003 |                                         87
       0.003 |                                         108
       0.003 |                                         115
       0.003 |                                         123
       0.003 |                                         122
       0.003 |                                         139
       0.003 |                                         110
       0.003 |                                         104
       0.003 |                                         138
       0.003 |                                         114
       0.003 |                                         106
       0.003 |                                         109
       0.003 |                                         91
       0.003 |                                         81
       0.003 |                                         66
       0.003 |                                         59
       0.003 |                                         66
       0.003 |                                         37
       0.004 |                                         33
       0.004 |                                         49
       0.004 |                                         40
       0.004 |                                         25
       0.004 |                                         30
       0.004 |                                         33
       0.004 |                                         15
       0.004 |                                         22
       0.004 |                                         21
       0.004 |                                         24
       0.004 |                                         15
       0.004 |                                         7
       0.004 |                                         15
       0.004 |                                         12
       0.005 |                                         12
       0.005 |                                         12
       0.005 |                                         7
       0.005 |                                         14
       0.005 |                                         10
       0.005 |                                         9
       0.005 |                                         11
       0.005 |                                         14
       0.005 |                                         3
       0.005 |                                         10
       0.005 |                                         4
       0.006 |                                         1
       0.006 |                                         6
       0.006 |                                         9
       0.006 |                                         7
       0.006 |                                         1
       0.006 |                                         4
       0.006 |                                         4
       0.006 |                                         4
       0.006 |                                         5
       0.007 |                                         5
       0.007 |                                         4
       0.007 |                                         2
       0.007 |                                         3
       0.007 |                                         6
       0.007 |                                         2
       0.007 |                                         1
       0.007 |                                         5
       0.008 |                                         4
       0.008 |                                         7
       0.008 |                                         3
       0.008 |                                         2
       0.008 |                                         3
       0.008 |                                         5
       0.008 |                                         4
       0.009 |                                         5
       0.009 |                                         2
       0.009 |                                         1
       0.009 |                                         3
       0.009 |                                         1
       0.009 |                                         3
       0.010 |                                         3
       0.010 |                                         1
       0.011 |                                         2
       0.011 |                                         2
       0.012 |                                         1
       0.012 |                                         3
       0.013 |                                         1
       0.013 |                                         2
       0.014 |                                         1
       0.015 |                                         1
       0.016 |                                         2
       0.016 |                                         1
       0.017 |                                         1
       0.019 |                                         2
       0.021 |                                         2
       0.021 |                                         1
       0.021 |                                         2
       0.022 |                                         1
       0.022 |                                         3
       0.023 |                                         2
       0.023 |                                         1
       0.023 |                                         1
       0.024 |                                         1
       0.025 |                                         1
       0.025 |                                         2
       0.026 |                                         2
       0.026 |                                         1
       0.027 |                                         3
       0.028 |                                         2
       0.028 |                                         1
       0.029 |                                         3
       0.032 |                                         1
       0.033 |                                         2
       0.035 |                                         3
       0.036 |                                         1
       0.037 |                                         1
       0.038 |                                         2
       0.041 |                                         2
       0.045 |                                         1
       0.046 |                                         1
       0.049 |                                         1
       0.050 |                                         1
       0.052 |                                         1
       0.054 |                                         1
       0.056 |                                         1
       0.060 |                                         1
       0.064 |                                         1
       0.163 |                                         1
       0.238 |                                         1
       0.261 |                                         1
       2.433 |                                         1
      10.090 |                                         1
 
Total operations: 32587566 (3257814.62 per second)

31823.79 MiB transferred (3181.46 MiB/sec)


General statistics:
    total time:                          10.0018s
    total number of events:              32587566

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   10.03
         95th percentile:                        0.00
         sum:                                 5719.72

Threads fairness:
    events (avg/stddev):           32587566.0000/0.00
    execution time (avg/stddev):   5.7197/0.00


