sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 7234
       1.007 |***                                      565
       1.025 |*                                        220
       1.044 |*                                        138
       1.063 |*                                        92
       1.082 |*                                        92
       1.102 |                                         49
       1.122 |                                         55
       1.142 |                                         43
       1.163 |                                         48
       1.184 |                                         45
       1.205 |                                         47
       1.227 |                                         58
       1.250 |                                         65
       1.272 |                                         38
       1.295 |                                         21
       1.319 |                                         17
       1.343 |                                         9
       1.367 |                                         8
       1.392 |                                         7
       1.443 |                                         1
       1.496 |                                         1
       1.551 |                                         1
       1.637 |                                         1
       1.667 |                                         2
       1.697 |                                         4
       1.791 |                                         1
       1.824 |                                         1
       1.857 |                                         2
       1.891 |                                         1
       1.960 |                                         2
       2.069 |                                         23
       2.106 |                                         4
       2.145 |                                         1
       2.184 |                                         2
       2.223 |                                         3
       2.264 |                                         1
       2.305 |                                         3
       2.347 |                                         2
       2.389 |                                         2
       2.433 |                                         1
       2.477 |                                         2
       2.522 |                                         1
       2.662 |                                         2
       2.710 |                                         5
       2.760 |                                         1
       2.810 |                                         1
       2.861 |                                         1
       2.966 |                                         1
       3.020 |                                         3
       3.075 |                                         7
       3.130 |                                         5
       3.187 |                                         2
       3.245 |                                         1
       3.304 |                                         1
       3.364 |                                         1
       3.615 |                                         5
       3.681 |                                         2
       3.748 |                                         3
       3.816 |                                         3
       3.956 |                                         2
       4.028 |                                         2
       4.101 |                                         3
       4.176 |                                         5
       4.252 |                                         1
       4.329 |                                         7
       4.407 |                                         2
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         1
       4.737 |                                         4
       4.823 |                                         1
       4.910 |                                         3
       4.999 |                                         3
       5.090 |                                         3
       5.183 |                                         2
       5.277 |                                         6
       5.373 |                                         4
       5.470 |                                         2
       5.570 |                                         3
       5.671 |                                         2
       5.774 |                                         3
       5.879 |                                         4
       5.986 |                                         5
       6.095 |                                         3
       6.205 |                                         8
       6.318 |                                         4
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         2
       6.790 |                                         4
       6.913 |                                         4
       7.039 |                                         6
       7.167 |                                         2
       7.297 |                                         9
       7.430 |                                         8
       7.565 |                                         6
       7.702 |                                         6
       7.842 |                                         7
       7.985 |                                         6
       8.130 |                                         8
       8.277 |                                         6
       8.428 |                                         5
       8.581 |                                         4
       8.737 |                                         1
       8.895 |                                         6
       9.057 |                                         5
       9.222 |                                         3
       9.389 |                                         6
       9.560 |                                         5
       9.734 |                                         2
       9.910 |                                         3
      10.090 |                                         6
      10.274 |                                         8
      10.460 |                                         5
      10.651 |                                         8
      10.844 |                                         4
      11.041 |*                                        182
      11.242 |                                         8
      11.446 |                                         13
      11.654 |                                         2
      11.866 |                                         5
      12.081 |                                         7
      12.301 |                                         6
      12.524 |                                         3
      12.752 |                                         7
      12.984 |                                         1
      13.219 |                                         6
      13.460 |                                         9
      13.704 |                                         5
      13.953 |                                         10
      14.207 |                                         9
      14.465 |                                         8
      14.728 |                                         3
      14.995 |                                         7
      15.268 |                                         10
      15.545 |                                         4
      15.828 |                                         6
      16.115 |                                         5
      16.408 |                                         4
      16.706 |                                         5
      17.010 |                                         3
      17.319 |                                         2
      17.633 |                                         1
      17.954 |                                         2
      18.280 |                                         1
      18.612 |                                         2
      18.950 |                                         3
      19.295 |                                         2
      19.645 |                                         1
      20.002 |                                         1
      20.366 |                                         1
      20.736 |                                         1
      21.112 |                                         17
      21.496 |                                         2
      21.886 |                                         1
      22.284 |                                         1
      23.521 |                                         1
      25.278 |                                         2
      26.681 |                                         1
      28.162 |                                         1
      29.194 |                                         1
      34.330 |                                         1
      38.247 |                                         1
      40.370 |                                         1
      41.104 |                                         8
      42.611 |                                         5
      43.385 |                                         1
      44.173 |                                         2
      44.976 |                                         1
      45.793 |                                         1
      46.625 |                                         1
      47.472 |                                         2
      48.335 |                                         1
      49.213 |                                         1
      51.018 |                                         43
      51.945 |                                         4
      52.889 |                                         2
      53.850 |                                         7
      54.828 |                                         4
      55.824 |                                         11
      56.839 |                                         17
      57.871 |                                         22
      58.923 |                                         9
      59.993 |                                         13
      61.083 |*                                        102
      62.193 |                                         17
      63.323 |                                         22
      64.474 |                                         17
      65.645 |                                         18
      66.838 |                                         14
      68.053 |                                         2
      69.289 |                                         3
      70.548 |                                         32
      71.830 |                                         1
      74.464 |                                         1
      75.817 |                                         2
      77.194 |                                         1
      78.597 |                                         1
      81.479 |                                         6
      82.959 |                                         1
      84.467 |                                         1
      90.775 |                                         1
      92.424 |                                         1
 
CPU speed:
    events per second:   995.98

General statistics:
    total time:                          10.0032s
    total number of events:              9964

Latency (ms):
         min:                                    0.98
         avg:                                    4.01
         max:                                   92.72
         95th percentile:                       14.46
         sum:                                39971.51

Threads fairness:
    events (avg/stddev):           2491.0000/176.82
    execution time (avg/stddev):   9.9929/0.01


