sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 19021946
       0.001 |                                         76
       0.001 |                                         55
       0.001 |                                         70
       0.001 |                                         106
       0.001 |                                         95
       0.001 |                                         118
       0.001 |                                         51
       0.001 |                                         90
       0.001 |                                         59
       0.001 |                                         106
       0.001 |                                         83
       0.001 |                                         82
       0.001 |                                         78
       0.001 |                                         76
       0.001 |                                         79
       0.001 |                                         44
       0.001 |                                         78
       0.001 |                                         74
       0.001 |                                         79
       0.001 |                                         79
       0.001 |                                         68
       0.001 |                                         91
       0.002 |                                         158
       0.002 |                                         132
       0.002 |                                         114
       0.002 |                                         151
       0.002 |                                         112
       0.002 |                                         122
       0.002 |                                         128
       0.002 |                                         126
       0.002 |                                         102
       0.002 |                                         91
       0.002 |                                         104
       0.002 |                                         121
       0.002 |                                         90
       0.002 |                                         94
       0.002 |                                         104
       0.002 |                                         62
       0.002 |                                         81
       0.002 |                                         84
       0.002 |                                         89
       0.002 |                                         83
       0.002 |                                         89
       0.002 |                                         103
       0.002 |                                         95
       0.002 |                                         75
       0.002 |                                         125
       0.002 |                                         154
       0.002 |                                         202
       0.002 |                                         293
       0.003 |                                         471
       0.003 |                                         650
       0.003 |                                         1091
       0.003 |                                         1404
       0.003 |                                         1628
       0.003 |                                         1627
       0.003 |                                         1588
       0.003 |                                         1415
       0.003 |                                         1272
       0.003 |                                         1101
       0.003 |                                         796
       0.003 |                                         776
       0.003 |                                         656
       0.003 |                                         542
       0.003 |                                         485
       0.003 |                                         555
       0.003 |                                         476
       0.003 |                                         511
       0.003 |                                         436
       0.004 |                                         376
       0.004 |                                         423
       0.004 |                                         351
       0.004 |                                         347
       0.004 |                                         422
       0.004 |                                         347
       0.004 |                                         400
       0.004 |                                         449
       0.004 |                                         353
       0.004 |                                         420
       0.004 |                                         388
       0.004 |                                         312
       0.004 |                                         341
       0.004 |                                         323
       0.005 |                                         295
       0.005 |                                         273
       0.005 |                                         241
       0.005 |                                         255
       0.005 |                                         221
       0.005 |                                         261
       0.005 |                                         253
       0.005 |                                         243
       0.005 |                                         205
       0.005 |                                         199
       0.005 |                                         210
       0.006 |                                         186
       0.006 |                                         174
       0.006 |                                         172
       0.006 |                                         169
       0.006 |                                         155
       0.006 |                                         150
       0.006 |                                         144
       0.006 |                                         111
       0.006 |                                         125
       0.007 |                                         115
       0.007 |                                         92
       0.007 |                                         103
       0.007 |                                         95
       0.007 |                                         65
       0.007 |                                         75
       0.007 |                                         83
       0.007 |                                         58
       0.008 |                                         55
       0.008 |                                         61
       0.008 |                                         41
       0.008 |                                         42
       0.008 |                                         42
       0.008 |                                         42
       0.008 |                                         32
       0.009 |                                         34
       0.009 |                                         26
       0.009 |                                         24
       0.009 |                                         14
       0.009 |                                         32
       0.009 |                                         14
       0.009 |                                         20
       0.010 |                                         23
       0.010 |                                         16
       0.010 |                                         20
       0.010 |                                         17
       0.010 |                                         14
       0.011 |                                         8
       0.011 |                                         8
       0.011 |                                         11
       0.011 |                                         6
       0.011 |                                         13
       0.012 |                                         13
       0.012 |                                         16
       0.012 |                                         5
       0.012 |                                         13
       0.012 |                                         9
       0.013 |                                         7
       0.013 |                                         6
       0.013 |                                         13
       0.013 |                                         9
       0.014 |                                         6
       0.014 |                                         8
       0.014 |                                         7
       0.014 |                                         4
       0.015 |                                         7
       0.015 |                                         5
       0.015 |                                         3
       0.015 |                                         3
       0.016 |                                         6
       0.016 |                                         4
       0.016 |                                         4
       0.017 |                                         3
       0.017 |                                         2
       0.017 |                                         4
       0.018 |                                         3
       0.018 |                                         3
       0.018 |                                         2
       0.018 |                                         3
       0.019 |                                         3
       0.019 |                                         4
       0.020 |                                         3
       0.020 |                                         6
       0.020 |                                         2
       0.021 |                                         7
       0.021 |                                         3
       0.021 |                                         14
       0.022 |                                         10
       0.022 |                                         15
       0.023 |                                         4
       0.023 |                                         11
       0.023 |                                         11
       0.024 |                                         10
       0.024 |                                         7
       0.025 |                                         9
       0.025 |                                         7
       0.026 |                                         3
       0.026 |                                         7
       0.027 |                                         2
       0.027 |                                         2
       0.027 |                                         1
       0.028 |                                         2
       0.028 |                                         2
       0.029 |                                         1
       0.030 |                                         3
       0.030 |                                         1
       0.031 |                                         3
       0.031 |                                         1
       0.032 |                                         3
       0.032 |                                         5
       0.033 |                                         5
       0.033 |                                         2
       0.034 |                                         1
       0.035 |                                         4
       0.035 |                                         3
       0.036 |                                         3
       0.037 |                                         2
       0.037 |                                         3
       0.038 |                                         2
       0.039 |                                         3
       0.039 |                                         5
       0.040 |                                         2
       0.041 |                                         2
       0.042 |                                         2
       0.042 |                                         1
       0.043 |                                         3
       0.045 |                                         5
       0.045 |                                         6
       0.046 |                                         2
       0.047 |                                         1
       0.048 |                                         1
       0.049 |                                         3
       0.050 |                                         3
       0.051 |                                         2
       0.052 |                                         2
       0.053 |                                         2
       0.055 |                                         4
       0.056 |                                         3
       0.057 |                                         1
       0.059 |                                         1
       0.060 |                                         2
       0.061 |                                         4
       0.063 |                                         2
       0.064 |                                         2
       0.065 |                                         1
       0.066 |                                         2
       0.068 |                                         2
       0.070 |                                         2
       0.071 |                                         4
       0.073 |                                         1
       0.074 |                                         2
       0.078 |                                         2
       0.079 |                                         12
       0.081 |                                         7
       0.082 |                                         1
       0.084 |                                         2
       0.087 |                                         3
       0.089 |                                         2
       0.093 |                                         1
       0.095 |                                         1
       0.097 |                                         1
       0.099 |                                         1
       0.100 |                                         1
       0.102 |                                         2
       0.104 |                                         1
       0.106 |                                         1
       0.108 |                                         2
       0.110 |                                         2
       0.112 |                                         2
       0.120 |                                         1
       0.122 |                                         1
       0.125 |                                         1
       0.129 |                                         1
       0.132 |                                         1
       0.134 |                                         1
       0.144 |                                         1
       0.152 |                                         3
       0.155 |                                         4
       0.166 |                                         1
       0.176 |                                         1
       0.179 |                                         1
       0.182 |                                         2
       0.192 |                                         2
       0.203 |                                         1
       0.226 |                                         30
       0.230 |                                         5
       0.247 |                                         1
       0.252 |                                         2
       0.301 |                                         17
       0.307 |                                         1
       0.324 |                                         1
       0.367 |                                         1
       0.374 |                                         1
       0.381 |                                         1
       0.395 |                                         1
       0.440 |                                         2
       0.448 |                                         1
       0.464 |                                         2
       0.473 |                                         1
       0.481 |                                         1
       0.556 |                                         1
       0.630 |                                         2
       0.677 |                                         1
       0.702 |                                         1
       0.728 |                                         3
       0.741 |                                         1
       0.782 |                                         2
       0.797 |                                         2
