sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 7023
       1.007 |**                                       336
       1.025 |*                                        107
       1.044 |                                         81
       1.063 |                                         64
       1.082 |                                         53
       1.102 |                                         53
       1.122 |                                         58
       1.142 |                                         44
       1.163 |                                         52
       1.184 |                                         48
       1.205 |                                         50
       1.227 |                                         71
       1.250 |                                         49
       1.272 |                                         35
       1.295 |                                         17
       1.319 |                                         12
       1.343 |                                         7
       1.367 |                                         4
       1.392 |                                         6
       1.417 |                                         5
       1.443 |                                         5
       1.469 |                                         4
       1.496 |                                         3
       1.523 |                                         5
       1.551 |                                         1
       1.608 |                                         2
       1.637 |                                         1
       1.667 |                                         2
       1.697 |                                         1
       1.728 |                                         3
       1.759 |                                         1
       1.791 |                                         1
       1.824 |                                         2
       1.857 |                                         1
       2.069 |                                         23
       2.106 |                                         8
       2.145 |                                         5
       2.184 |                                         1
       2.223 |                                         2
       2.477 |                                         4
       2.568 |                                         1
       2.662 |                                         1
       2.760 |                                         1
       2.966 |                                         1
       3.075 |                                         8
       3.130 |                                         10
       3.187 |                                         2
       3.245 |                                         4
       3.304 |                                         2
       3.364 |                                         4
       3.488 |                                         2
       3.615 |                                         1
       3.681 |                                         4
       3.748 |                                         4
       3.816 |                                         4
       3.885 |                                         1
       4.028 |                                         2
       4.101 |                                         9
       4.176 |                                         6
       4.252 |                                         6
       4.329 |                                         3
       4.487 |                                         3
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         2
       4.823 |                                         2
       4.910 |                                         3
       4.999 |                                         2
       5.090 |                                         2
       5.183 |                                         10
       5.277 |                                         3
       5.373 |                                         3
       5.470 |                                         2
       5.570 |                                         2
       5.671 |                                         3
       5.774 |                                         1
       5.879 |                                         3
       5.986 |                                         2
       6.095 |                                         4
       6.205 |                                         9
       6.318 |                                         4
       6.433 |                                         1
       6.550 |                                         4
       6.669 |                                         3
       6.913 |                                         2
       7.039 |                                         3
       7.167 |                                         11
       7.297 |                                         4
       7.430 |                                         2
       7.565 |                                         5
       7.702 |                                         4
       7.985 |                                         1
       8.130 |                                         8
       8.277 |                                         3
       8.428 |                                         1
       8.581 |                                         5
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         8
       9.222 |                                         8
       9.389 |                                         3
       9.560 |                                         4
       9.734 |                                         1
       9.910 |                                         3
      10.090 |                                         8
      10.274 |                                         12
      10.460 |                                         4
      10.651 |                                         3
      10.844 |                                         6
      11.041 |                                         22
      11.242 |                                         3
      11.446 |                                         6
      11.654 |                                         2
      11.866 |                                         2
      12.081 |                                         5
      12.301 |                                         4
      12.524 |                                         4
      12.752 |                                         5
      12.984 |                                         3
      13.219 |                                         3
      13.460 |                                         3
      13.704 |                                         3
      13.953 |                                         2
      14.207 |                                         8
      14.465 |                                         4
      14.728 |                                         4
      14.995 |                                         4
      15.268 |                                         7
      15.828 |                                         3
      16.115 |                                         4
      16.408 |                                         4
