sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         8
       0.001 |*                                        17
       0.001 |*                                        14
       0.001 |*                                        21
       0.001 |**                                       43
       0.001 |***                                      79
       0.001 |***                                      90
       0.001 |*****                                    133
       0.001 |******                                   157
       0.001 |************                             333
       0.001 |************                             330
       0.001 |**************                           405
       0.001 |*******************                      526
       0.001 |***********************                  657
       0.001 |***********************                  632
       0.002 |********************************         900
       0.002 |********************************         885
       0.002 |******************************           845
       0.002 |**************************************** 1119
       0.002 |******************************           826
       0.002 |**************************************** 1112
       0.002 |***********************************      992
       0.002 |*****************************            798
       0.002 |*************************                690
       0.002 |**************************               715
       0.002 |***********************                  651
       0.002 |***********************                  633
       0.002 |*************************                687
       0.002 |**********************                   620
       0.002 |*****************                        488
       0.002 |****************                         442
       0.002 |*******************                      527
       0.002 |*************                            355
       0.002 |***************                          413
       0.002 |**********                               282
       0.002 |************                             325
       0.002 |*********                                243
       0.002 |*********                                239
       0.002 |*******                                  203
       0.002 |******                                   171
       0.002 |*****                                    152
       0.002 |*****                                    145
       0.002 |***                                      91
       0.003 |****                                     113
       0.003 |***                                      73
       0.003 |***                                      87
       0.003 |**                                       66
       0.003 |**                                       62
       0.003 |**                                       67
       0.003 |**                                       55
       0.003 |**                                       47
       0.003 |**                                       64
       0.003 |**                                       60
       0.003 |**                                       52
       0.003 |***                                      79
       0.003 |****                                     107
       0.003 |***                                      97
       0.003 |****                                     119
       0.003 |****                                     110
       0.003 |***                                      97
       0.003 |****                                     113
       0.003 |****                                     121
       0.004 |****                                     123
       0.004 |****                                     109
       0.004 |****                                     123
       0.004 |****                                     121
       0.004 |****                                     124
       0.004 |****                                     124
       0.004 |*****                                    131
       0.004 |****                                     123
       0.004 |****                                     121
       0.004 |****                                     109
       0.004 |****                                     99
       0.004 |****                                     108
       0.004 |***                                      91
       0.004 |***                                      80
       0.005 |****                                     99
       0.005 |***                                      86
       0.005 |**                                       65
       0.005 |***                                      78
       0.005 |***                                      96
       0.005 |***                                      76
       0.005 |***                                      82
       0.005 |****                                     99
       0.005 |***                                      91
       0.005 |***                                      91
       0.005 |**                                       67
       0.006 |**                                       68
       0.006 |**                                       63
       0.006 |**                                       68
       0.006 |**                                       50
       0.006 |**                                       55
       0.006 |*                                        40
       0.006 |*                                        35
       0.006 |**                                       43
       0.006 |*                                        36
       0.007 |*                                        26
       0.007 |*                                        36
       0.007 |*                                        25
       0.007 |*                                        29
       0.007 |*                                        20
       0.007 |*                                        29
       0.007 |*                                        26
       0.007 |*                                        28
       0.008 |*                                        23
       0.008 |*                                        24
       0.008 |*                                        22
       0.008 |*                                        24
       0.008 |*                                        20
       0.008 |*                                        27
       0.008 |*                                        16
       0.009 |*                                        30
       0.009 |*                                        21
       0.009 |*                                        21
       0.009 |*                                        34
       0.009 |*                                        28
       0.009 |*                                        30
       0.009 |*                                        28
       0.010 |*                                        29
       0.010 |*                                        25
       0.010 |*                                        34
       0.010 |*                                        19
       0.010 |*                                        30
       0.011 |*                                        21
       0.011 |*                                        22
       0.011 |*                                        16
       0.011 |*                                        24
       0.011 |*                                        15
       0.012 |*                                        28
       0.012 |*                                        19
       0.012 |*                                        15
       0.012 |*                                        14
       0.012 |*                                        17
       0.013 |                                         11
       0.013 |*                                        14
       0.013 |*                                        16
       0.013 |*                                        17
       0.014 |*                                        15
       0.014 |*                                        20
       0.014 |*                                        23
       0.014 |*                                        14
       0.015 |*                                        22
       0.015 |*                                        22
       0.015 |*                                        24
       0.015 |*                                        23
       0.016 |*                                        32
       0.016 |*                                        34
       0.016 |**                                       49
       0.017 |**                                       46
       0.017 |**                                       52
       0.017 |***                                      78
       0.018 |****                                     121
       0.018 |*****                                    140
       0.018 |*****                                    139
       0.018 |******                                   178
       0.019 |*******                                  189
       0.019 |*********                                247
       0.020 |*********                                261
       0.020 |**********                               287
       0.020 |***********                              321
       0.021 |************                             323
       0.021 |************                             339
       0.021 |************                             326
       0.022 |************                             323
       0.022 |***********                              299
       0.023 |**********                               282
       0.023 |**********                               287
       0.023 |***********                              301
       0.024 |**********                               291
       0.024 |***********                              297
       0.025 |**********                               277
       0.025 |*********                                251
       0.026 |********                                 219
       0.026 |********                                 222
       0.027 |********                                 233
       0.027 |********                                 211
       0.027 |********                                 219
       0.028 |*******                                  194
       0.028 |*****                                    138
       0.029 |******                                   166
       0.030 |*****                                    152
       0.030 |*****                                    141
       0.031 |*****                                    148
       0.031 |****                                     101
       0.032 |****                                     106
       0.032 |****                                     108
       0.033 |***                                      83
       0.033 |****                                     100
       0.034 |***                                      83
       0.035 |***                                      77
       0.035 |**                                       69
       0.036 |**                                       51
       0.037 |**                                       42
       0.037 |*                                        41
       0.038 |*                                        31
       0.039 |*                                        33
       0.039 |*                                        23
       0.040 |*                                        37
       0.041 |*                                        21
       0.042 |*                                        30
       0.042 |*                                        19
       0.043 |*                                        21
       0.044 |                                         13
       0.045 |*                                        14
       0.045 |*                                        16
       0.046 |*                                        18
       0.047 |                                         8
       0.048 |                                         7
       0.049 |                                         10
       0.050 |                                         9
       0.051 |                                         3
       0.052 |                                         5
       0.053 |                                         3
       0.053 |                                         7
       0.054 |                                         5
       0.055 |                                         4
       0.056 |                                         1
       0.057 |                                         4
       0.059 |                                         1
       0.060 |                                         1
       0.061 |                                         3
       0.062 |                                         1
       0.063 |                                         3
       0.064 |                                         2
       0.065 |                                         3
       0.066 |                                         1
       0.068 |                                         3
       0.069 |                                         10
       0.070 |*                                        16
       0.071 |                                         12
       0.073 |*                                        27
       0.074 |*                                        24
       0.075 |*                                        33
       0.077 |**                                       50
       0.078 |**                                       46
       0.079 |**                                       61
       0.081 |**                                       67
       0.082 |**                                       61
       0.084 |**                                       54
       0.085 |***                                      79
       0.087 |***                                      75
       0.089 |**                                       67
       0.090 |**                                       65
       0.092 |**                                       68
       0.093 |**                                       50
       0.095 |**                                       61
       0.097 |**                                       52
       0.099 |*                                        35
       0.100 |**                                       47
       0.102 |*                                        29
       0.104 |*                                        41
       0.106 |*                                        27
       0.108 |*                                        32
       0.110 |*                                        20
       0.112 |*                                        14
       0.114 |                                         13
       0.116 |                                         12
       0.118 |*                                        15
       0.120 |                                         7
       0.122 |                                         12
       0.125 |                                         8
       0.127 |                                         2
       0.129 |                                         9
       0.132 |                                         4
       0.134 |                                         3
       0.139 |                                         1
       0.141 |                                         2
       0.144 |                                         2
       0.147 |                                         2
       0.152 |                                         4
       0.155 |                                         2
       0.226 |                                         1
       0.230 |                                         1
       0.234 |                                         1
       0.238 |                                         3
       0.247 |                                         4
       0.256 |                                         2
       0.261 |                                         2
       0.266 |                                         1
       0.270 |                                         2
       0.275 |                                         3
       0.280 |                                         2
       0.285 |                                         3
       0.291 |                                         1
       0.296 |                                         1
       0.301 |                                         3
       0.312 |                                         3
       0.318 |                                         3
       0.324 |                                         2
       0.330 |                                         3
       0.336 |                                         4
       0.342 |                                         3
       0.348 |                                         1
       0.354 |                                         10
       0.361 |                                         10
       0.367 |*                                        17
       0.374 |*                                        15
       0.381 |*                                        19
       0.388 |*                                        17
       0.395 |*                                        33
       0.402 |**                                       52
       0.409 |**                                       64
       0.417 |***                                      89
       0.424 |***                                      92
       0.432 |******                                   159
       0.440 |******                                   179
       0.448 |*********                                253
       0.456 |*********                                264
       0.464 |***********                              307
       0.473 |************                             335
       0.481 |*************                            356
       0.490 |**************                           404
       0.499 |**************                           382
       0.508 |***************                          432
       0.517 |***************                          419
       0.527 |****************                         459
       0.536 |*******************                      522
       0.546 |*******************                      536
       0.556 |************************                 661
       0.566 |************************                 679
       0.576 |*************************                705
       0.587 |**************************               732
       0.597 |***********************                  644
       0.608 |********************                     569
       0.619 |*********************                    578
