sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         7
       0.001 |*                                        10
       0.001 |*                                        19
       0.001 |**                                       37
       0.001 |***                                      51
       0.001 |******                                   102
       0.001 |***********                              197
       0.001 |****************                         288
       0.002 |***********************                  409
       0.002 |*************************************    674
       0.002 |**************************************** 725
       0.002 |*************************************    669
       0.002 |********************************         580
       0.002 |**********************************       608
       0.002 |*******************************          563
       0.002 |****************************             503
       0.002 |**************************               477
       0.002 |***********************                  415
       0.002 |***********************                  421
       0.002 |************************                 433
       0.002 |**********************                   398
       0.002 |***********************                  416
       0.002 |**************************               464
       0.002 |**************************               463
       0.002 |***************************              489
       0.002 |***************************              496
       0.002 |**************************               477
       0.002 |**************************               463
       0.002 |************************                 426
       0.002 |*************************                448
       0.002 |************************                 435
       0.002 |**********************                   404
       0.002 |***********************                  412
       0.002 |********************                     369
       0.002 |*********************                    382
       0.002 |*****************                        313
       0.003 |*****************                        300
       0.003 |****************                         292
       0.003 |**************                           259
       0.003 |*************                            229
       0.003 |***********                              197
       0.003 |***********                              208
       0.003 |************                             210
       0.003 |*********                                158
       0.003 |********                                 154
       0.003 |********                                 137
       0.003 |********                                 148
       0.003 |********                                 138
       0.003 |*******                                  124
       0.003 |********                                 138
       0.003 |*******                                  125
       0.003 |*******                                  134
       0.003 |*******                                  118
       0.003 |******                                   116
       0.003 |******                                   115
       0.004 |******                                   112
       0.004 |*******                                  125
       0.004 |*******                                  123
       0.004 |******                                   101
       0.004 |*****                                    88
       0.004 |*****                                    97
       0.004 |*****                                    89
       0.004 |******                                   107
       0.004 |*****                                    87
       0.004 |****                                     80
       0.004 |***                                      61
       0.004 |***                                      55
       0.004 |***                                      46
       0.004 |**                                       45
       0.005 |***                                      48
       0.005 |**                                       30
       0.005 |*                                        25
       0.005 |**                                       29
       0.005 |*                                        22
       0.005 |*                                        20
       0.005 |*                                        23
       0.005 |*                                        23
       0.005 |*                                        19
       0.005 |*                                        23
       0.005 |*                                        16
       0.006 |*                                        15
       0.006 |*                                        20
       0.006 |*                                        18
       0.006 |*                                        17
       0.006 |*                                        10
