sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5429649
       0.001 |                                         14
       0.001 |                                         13
       0.001 |                                         21
       0.001 |                                         13
       0.001 |                                         9
       0.001 |                                         14
       0.001 |                                         5
       0.001 |                                         12
       0.001 |                                         7
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.003 |                                         1
       0.003 |                                         4
       0.003 |                                         1
       0.003 |                                         7
       0.003 |                                         4
       0.003 |                                         6
       0.003 |                                         7
       0.003 |                                         12
       0.003 |                                         10
       0.003 |                                         8
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         2
       0.003 |                                         3
       0.003 |                                         2
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         4
       0.004 |                                         5
       0.004 |                                         3
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         12
       0.004 |                                         16
       0.005 |                                         12
       0.005 |                                         2
       0.005 |                                         9
       0.005 |                                         17
       0.005 |                                         7
       0.005 |                                         6
       0.005 |                                         7
       0.005 |                                         11
       0.005 |                                         6
       0.005 |                                         9
       0.005 |                                         7
       0.006 |                                         14
       0.006 |                                         8
       0.006 |                                         7
       0.006 |                                         9
       0.006 |                                         18
       0.006 |                                         12
       0.006 |                                         9
       0.006 |                                         12
       0.006 |                                         13
       0.007 |                                         8
       0.007 |                                         8
       0.007 |                                         18
       0.007 |                                         17
       0.007 |                                         19
       0.007 |                                         28
       0.007 |                                         29
       0.007 |                                         21
       0.008 |                                         36
       0.008 |                                         19
       0.008 |                                         16
       0.008 |                                         18
       0.008 |                                         20
       0.008 |                                         10
       0.008 |                                         10
       0.009 |                                         10
       0.009 |                                         4
       0.009 |                                         8
       0.009 |                                         4
       0.009 |                                         4
       0.009 |                                         5
       0.009 |                                         5
       0.010 |                                         3
       0.010 |                                         4
       0.010 |                                         4
       0.010 |                                         7
       0.010 |                                         2
       0.011 |                                         1
       0.011 |                                         3
       0.011 |                                         7
       0.011 |                                         15
       0.011 |                                         20
       0.012 |                                         15
       0.012 |                                         16
       0.012 |                                         31
       0.012 |                                         25
       0.012 |                                         9
       0.013 |                                         9
       0.013 |                                         6
       0.013 |                                         8
       0.013 |                                         5
       0.014 |                                         11
       0.014 |                                         9
       0.014 |                                         13
       0.014 |                                         7
       0.015 |                                         16
       0.015 |                                         14
       0.015 |                                         18
       0.015 |                                         11
       0.016 |                                         7
       0.016 |                                         13
       0.016 |                                         4
       0.017 |                                         15
       0.017 |                                         27
       0.017 |                                         29
       0.018 |                                         31
       0.018 |                                         47
       0.018 |                                         28
       0.018 |                                         17
       0.019 |                                         17
       0.019 |                                         10
       0.020 |                                         16
       0.020 |                                         15
       0.020 |                                         12
       0.021 |                                         13
       0.021 |                                         10
       0.021 |                                         8
       0.022 |                                         14
       0.022 |                                         15
       0.023 |                                         14
       0.023 |                                         23
       0.023 |                                         17
       0.024 |                                         25
       0.024 |                                         24
       0.025 |                                         26
       0.025 |                                         27
       0.026 |                                         21
       0.026 |                                         22
       0.027 |                                         23
       0.027 |                                         13
       0.027 |                                         25
       0.028 |                                         22
       0.028 |                                         34
       0.029 |                                         20
       0.030 |                                         17
       0.030 |                                         30
       0.031 |                                         33
       0.031 |                                         28
       0.032 |                                         18
       0.032 |                                         20
       0.033 |                                         21
       0.033 |                                         25
       0.034 |                                         26
       0.035 |                                         17
       0.035 |                                         23
       0.036 |                                         32
       0.037 |                                         21
       0.037 |                                         24
       0.038 |                                         28
       0.039 |                                         18
       0.039 |                                         23
       0.040 |                                         22
       0.041 |                                         20
       0.042 |                                         29
       0.042 |                                         20
       0.043 |                                         26
       0.044 |                                         30
       0.045 |                                         16
       0.045 |                                         17
       0.046 |                                         21
       0.047 |                                         20
       0.048 |                                         24
       0.049 |                                         21
       0.050 |                                         15
       0.051 |                                         26
       0.052 |                                         16
       0.053 |                                         25
       0.053 |                                         15
       0.054 |                                         21
       0.055 |                                         20
       0.056 |                                         23
       0.057 |                                         23
       0.059 |                                         13
       0.060 |                                         19
       0.061 |                                         23
       0.062 |                                         17
       0.063 |                                         17
       0.064 |                                         16
       0.065 |                                         15
       0.066 |                                         19
       0.068 |                                         19
       0.069 |                                         21
       0.070 |                                         17
       0.071 |                                         18
       0.073 |                                         24
       0.074 |                                         14
       0.075 |                                         24
       0.077 |                                         15
       0.078 |                                         22
       0.079 |                                         25
       0.081 |                                         13
       0.082 |                                         13
       0.084 |                                         16
       0.085 |                                         12
       0.087 |                                         17
       0.089 |                                         19
       0.090 |                                         18
       0.092 |                                         29
       0.093 |                                         14
       0.095 |                                         16
       0.097 |                                         11
       0.099 |                                         23
       0.100 |                                         10
       0.102 |                                         13
       0.104 |                                         13
       0.106 |                                         15
       0.108 |                                         18
       0.110 |                                         15
       0.112 |                                         16
       0.114 |                                         12
       0.116 |                                         8
       0.118 |                                         11
       0.120 |                                         8
       0.122 |                                         3
       0.125 |                                         9
       0.127 |                                         4
       0.129 |                                         6
       0.132 |                                         5
       0.134 |                                         8
       0.136 |                                         5
       0.139 |                                         11
       0.141 |                                         7
       0.144 |                                         9
       0.147 |                                         9
       0.149 |                                         11
       0.152 |                                         6
       0.155 |                                         6
       0.158 |                                         9
       0.160 |                                         7
       0.163 |                                         6
       0.166 |                                         3
       0.169 |                                         13
       0.172 |                                         2
       0.176 |                                         5
       0.179 |                                         5
       0.182 |                                         10
       0.185 |                                         7
       0.189 |                                         5
       0.192 |                                         8
       0.196 |                                         7
       0.199 |                                         5
       0.203 |                                         9
       0.206 |                                         5
       0.210 |                                         6
       0.214 |                                         10
       0.218 |                                         4
       0.222 |                                         2
       0.226 |                                         8
       0.230 |                                         5
       0.234 |                                         8
       0.238 |                                         10
       0.243 |                                         5
       0.247 |                                         6
       0.252 |                                         4
       0.256 |                                         5
       0.261 |                                         5
       0.266 |                                         5
       0.270 |                                         7
       0.275 |                                         5
       0.280 |                                         4
       0.285 |                                         5
       0.291 |                                         5
       0.296 |                                         3
       0.301 |                                         4
       0.307 |                                         8
       0.312 |                                         4
       0.318 |                                         3
       0.324 |                                         8
       0.330 |                                         5
       0.336 |                                         2
       0.342 |                                         3
       0.348 |                                         5
       0.354 |                                         6
       0.361 |                                         3
       0.367 |                                         3
       0.374 |                                         3
       0.381 |                                         7
       0.388 |                                         4
       0.402 |                                         2
       0.409 |                                         1
       0.417 |                                         3
       0.424 |                                         4
       0.432 |                                         1
       0.440 |                                         5
       0.448 |                                         2
       0.456 |                                         4
       0.464 |                                         4
       0.473 |                                         6
       0.481 |                                         2
       0.490 |                                         1
       0.499 |                                         2
       0.508 |                                         3
       0.517 |                                         1
       0.527 |                                         3
       0.536 |                                         3
       0.546 |                                         6
       0.556 |                                         2
       0.566 |                                         8
       0.576 |                                         5
       0.587 |                                         1
       0.597 |                                         3
       0.608 |                                         4
       0.619 |                                         5
       0.630 |                                         2
       0.642 |                                         5
       0.654 |                                         1
       0.665 |                                         4
       0.677 |                                         3
       0.690 |                                         3
       0.702 |                                         2
       0.715 |                                         4
       0.728 |                                         3
       0.741 |                                         3
       0.755 |                                         2
       0.768 |                                         3
       0.782 |                                         3
       0.797 |                                         3
       0.811 |                                         3
       0.826 |                                         2
       0.841 |                                         3
       0.856 |                                         5
       0.872 |                                         3
       0.888 |                                         7
       0.904 |                                         4
       0.920 |                                         2
       0.937 |                                         1
       0.954 |                                         3
       0.971 |                                         5
       0.989 |                                         2
       1.007 |                                         5
       1.025 |                                         5
       1.044 |                                         9
       1.063 |                                         7
       1.082 |                                         2
       1.102 |                                         2
       1.122 |                                         8
       1.142 |                                         6
       1.163 |                                         7
       1.184 |                                         4
       1.205 |                                         5
       1.227 |                                         7
       1.250 |                                         2
       1.272 |                                         4
       1.295 |                                         6
       1.319 |                                         1
       1.343 |                                         2
       1.367 |                                         2
       1.392 |                                         2
       1.417 |                                         2
       1.443 |                                         4
       1.496 |                                         1
       1.523 |                                         2
       1.551 |                                         4
       1.579 |                                         1
       1.608 |                                         3
       1.637 |                                         2
       1.667 |                                         2
       1.697 |                                         2
