sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |*                                        2
       2.760 |*                                        1
       2.810 |*                                        1
       2.861 |*                                        1
       2.913 |*                                        2
       2.966 |**                                       3
       3.020 |*                                        2
       3.075 |*                                        1
       3.130 |*                                        1
       3.187 |*                                        1
       3.245 |*                                        1
       3.551 |*                                        1
       3.681 |******                                   8
       3.748 |**********                               14
       3.816 |****                                     5
       3.885 |***                                      4
       3.956 |*****                                    7
       4.028 |*****                                    7
       4.101 |****                                     5
       4.176 |*                                        2
       4.252 |***                                      4
       4.329 |*                                        1
       4.407 |*                                        2
       4.569 |*                                        1
       4.652 |*                                        1
       4.999 |*                                        1
       5.090 |*                                        1
       5.277 |*                                        1
       5.373 |*                                        1
       5.879 |*                                        1
       5.986 |*                                        1
       6.205 |*                                        2
       6.318 |*                                        2
       6.550 |*                                        1
       6.790 |*                                        1
       7.039 |*                                        1
       7.430 |*                                        1
       7.985 |*                                        2
       8.277 |*                                        1
       8.581 |*                                        1
       8.737 |*                                        2
       9.222 |*                                        2
       9.560 |*                                        2
       9.734 |*                                        2
      10.090 |*                                        1
      10.274 |*                                        1
      10.460 |*                                        1
      10.651 |*                                        1
      11.242 |**                                       3
      12.301 |*                                        1
      12.752 |*                                        1
      13.219 |*                                        1
      13.460 |*                                        2
      13.704 |*                                        1
      13.953 |*                                        1
      14.728 |*                                        1
      14.995 |*                                        2
      15.268 |*                                        2
      15.828 |*                                        1
      17.010 |*                                        1
      17.954 |*                                        2
      20.736 |*                                        1
      21.886 |*                                        2
      22.284 |*                                        1
      25.278 |*                                        1
      25.737 |*                                        1
      35.589 |*                                        1
      58.923 |*                                        1
      62.193 |*                                        1
      71.830 |**                                       3
      73.135 |*                                        1
      74.464 |*                                        1
      77.194 |*                                        1
      81.479 |*                                        1
      82.959 |**                                       3
      84.467 |**                                       3
      86.002 |*                                        2
      87.564 |**                                       3
      89.155 |***                                      4
      90.775 |*******                                  10
      92.424 |****                                     5
      94.104 |******                                   9
      95.814 |***************                          21
      97.555 |***********                              16
      99.327 |***********************************      49
     101.132 |*****************************            40
     102.969 |************************                 34
     104.840 |************************                 33
     106.745 |**************                           19
     108.685 |*****************                        24
     110.659 |*************                            18
     112.670 |******                                   8
     114.717 |****                                     6
     116.802 |*                                        2
     121.085 |*                                        1
     123.285 |*                                        2
     134.899 |*                                        1
     137.350 |*                                        1
     142.387 |*                                        2
     167.437 |*                                        1
     170.479 |*                                        1
     176.731 |*****                                    7
     179.942 |***                                      4
     183.211 |******                                   9
     186.540 |********************                     28
     189.929 |************                             17
     193.380 |**********************************       47
     196.894 |**************************************** 56
     200.472 |**************                           20
     204.114 |********                                 11
     207.823 |****                                     6
     215.443 |*                                        1
     219.358 |*                                        1
     223.344 |*                                        1
     253.346 |*                                        1
     282.251 |***                                      4
     287.379 |****                                     6
     292.601 |****                                     6
     297.917 |**                                       3
 
CPU speed:
    events per second:    67.68

General statistics:
    total time:                          10.0898s
    total number of events:              689

Latency (ms):
         min:                                    2.73
         avg:                                  116.67
         max:                                  299.52
         95th percentile:                      204.11
         sum:                                80387.56

Threads fairness:
    events (avg/stddev):           86.1250/4.34
    execution time (avg/stddev):   10.0484/0.03


