sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |**                                       3
       2.760 |*                                        1
       2.810 |*                                        1
       2.861 |*                                        2
       2.966 |**                                       3
       3.020 |*                                        1
       3.075 |*                                        1
       3.130 |*                                        2
       3.187 |*                                        2
       3.488 |*                                        2
       3.681 |*                                        2
       3.748 |****                                     6
       3.816 |*                                        2
       3.885 |**                                       4
       4.028 |**                                       4
       4.101 |*                                        1
       4.176 |**                                       3
       4.329 |*                                        1
       4.910 |*                                        1
       5.277 |*                                        1
       5.470 |*                                        1
       5.570 |*                                        1
       6.205 |*                                        1
       6.550 |*                                        1
       6.790 |*                                        2
       7.039 |*                                        1
       7.167 |*                                        1
       7.430 |*                                        1
       7.842 |*                                        2
       9.560 |*                                        1
       9.734 |*                                        1
      10.090 |*                                        1
      10.274 |*                                        2
      10.460 |*                                        1
      10.844 |*                                        1
      11.041 |*                                        1
      11.242 |*                                        1
      14.465 |*                                        1
      16.115 |*                                        1
      20.366 |*                                        1
      23.101 |*                                        1
      23.948 |*                                        1
      26.681 |*                                        1
      27.165 |*                                        1
      81.479 |*                                        1
      87.564 |*                                        1
      89.155 |*                                        1
      92.424 |*                                        1
      94.104 |**                                       4
      95.814 |**                                       4
      97.555 |****                                     6
      99.327 |****                                     7
     101.132 |*****                                    8
     102.969 |***                                      5
     104.840 |**********                               16
     106.745 |****                                     6
     108.685 |**********                               16
     110.659 |****                                     6
     112.670 |****                                     6
     114.717 |*                                        1
     116.802 |*                                        2
     121.085 |*                                        2
     123.285 |*                                        1
     125.525 |*                                        2
     127.805 |*                                        1
     170.479 |*                                        1
     173.577 |*                                        2
     176.731 |*                                        1
     183.211 |*                                        2
     186.540 |*****                                    8
     189.929 |******                                   10
     193.380 |********                                 14
     196.894 |**********************                   37
     200.472 |*****************************            48
     204.114 |******************************           49
     207.823 |*************************                41
     211.599 |*******                                  12
     215.443 |***                                      5
     219.358 |***                                      5
     223.344 |***                                      5
     227.402 |*                                        1
     231.534 |*                                        1
     267.408 |*                                        1
     272.267 |*                                        1
     277.214 |*                                        1
     282.251 |*******                                  11
     287.379 |************                             19
     292.601 |****************************             47
     297.917 |**************************************** 66
     303.330 |********************                     33
     308.842 |********                                 14
     314.453 |*                                        1
     320.167 |*                                        1
     369.775 |*                                        2
     376.494 |**                                       4
     383.334 |****                                     6
     390.299 |*******                                  11
     397.391 |***************                          25
     404.611 |********                                 14
     411.963 |*                                        1
     467.304 |*                                        1
     484.439 |**                                       4
     493.242 |*****                                    9
     502.204 |****                                     6
     580.017 |*                                        1
     601.286 |*                                        2
     694.452 |*                                        1
    1170.648 |*                                        1
 
CPU speed:
    events per second:    68.41

General statistics:
    total time:                          10.1136s
    total number of events:              692

Latency (ms):
         min:                                    2.73
         avg:                                  224.89
         max:                                 1173.01
         95th percentile:                      404.61
         sum:                               155626.48

Threads fairness:
    events (avg/stddev):           43.2500/3.17
    execution time (avg/stddev):   9.7267/0.22


