sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5450375
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         5
       0.003 |                                         3
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         12
       0.003 |                                         8
       0.003 |                                         8
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         3
       0.004 |                                         4
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         5
       0.004 |                                         5
       0.005 |                                         5
       0.005 |                                         3
       0.005 |                                         6
       0.005 |                                         6
       0.005 |                                         13
       0.005 |                                         6
       0.005 |                                         7
       0.005 |                                         6
       0.005 |                                         10
       0.005 |                                         5
       0.005 |                                         7
       0.006 |                                         14
       0.006 |                                         7
       0.006 |                                         6
       0.006 |                                         8
       0.006 |                                         11
       0.006 |                                         11
       0.006 |                                         8
       0.006 |                                         7
       0.006 |                                         8
       0.007 |                                         7
       0.007 |                                         24
       0.007 |                                         17
       0.007 |                                         22
       0.007 |                                         23
       0.007 |                                         31
       0.007 |                                         30
       0.007 |                                         21
       0.008 |                                         24
       0.008 |                                         26
       0.008 |                                         24
       0.008 |                                         13
       0.008 |                                         14
       0.008 |                                         7
       0.008 |                                         12
       0.009 |                                         12
       0.009 |                                         8
       0.009 |                                         3
       0.009 |                                         3
       0.009 |                                         6
       0.009 |                                         1
       0.009 |                                         6
       0.010 |                                         3
       0.010 |                                         3
       0.010 |                                         5
       0.010 |                                         3
       0.010 |                                         4
       0.011 |                                         2
       0.011 |                                         3
       0.011 |                                         15
       0.011 |                                         33
       0.011 |                                         26
       0.012 |                                         18
       0.012 |                                         40
       0.012 |                                         68
       0.012 |                                         68
       0.012 |                                         15
       0.013 |                                         6
       0.013 |                                         5
       0.013 |                                         11
       0.013 |                                         11
       0.014 |                                         10
       0.014 |                                         8
       0.014 |                                         14
       0.014 |                                         10
       0.015 |                                         11
       0.015 |                                         4
       0.015 |                                         7
       0.015 |                                         8
       0.016 |                                         8
       0.016 |                                         10
       0.016 |                                         5
       0.017 |                                         11
       0.017 |                                         19
       0.017 |                                         39
       0.018 |                                         36
       0.018 |                                         113
       0.018 |                                         59
       0.018 |                                         16
       0.019 |                                         13
       0.019 |                                         15
       0.020 |                                         12
       0.020 |                                         14
       0.020 |                                         11
       0.021 |                                         7
       0.021 |                                         6
       0.021 |                                         16
       0.022 |                                         8
       0.022 |                                         9
       0.023 |                                         8
       0.023 |                                         25
       0.023 |                                         19
       0.024 |                                         23
       0.024 |                                         22
       0.025 |                                         12
       0.025 |                                         11
       0.026 |                                         12
       0.026 |                                         7
       0.027 |                                         13
       0.027 |                                         10
       0.027 |                                         10
       0.028 |                                         18
       0.028 |                                         36
       0.029 |                                         25
       0.030 |                                         22
       0.030 |                                         22
       0.031 |                                         12
       0.031 |                                         17
       0.032 |                                         10
       0.032 |                                         23
       0.033 |                                         21
       0.033 |                                         22
       0.034 |                                         30
       0.035 |                                         20
       0.035 |                                         16
       0.036 |                                         19
       0.037 |                                         32
       0.037 |                                         16
       0.038 |                                         16
       0.039 |                                         25
       0.039 |                                         17
       0.040 |                                         22
       0.041 |                                         14
       0.042 |                                         16
       0.042 |                                         23
       0.043 |                                         14
       0.044 |                                         17
       0.045 |                                         13
       0.045 |                                         21
       0.046 |                                         13
       0.047 |                                         22
       0.048 |                                         17
       0.049 |                                         20
       0.050 |                                         21
