sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5411876
       0.001 |                                         5
       0.001 |                                         6
       0.001 |                                         8
       0.001 |                                         5
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         7
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         3
       0.003 |                                         5
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         10
       0.003 |                                         11
       0.003 |                                         7
       0.003 |                                         8
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         4
       0.003 |                                         8
       0.003 |                                         2
       0.003 |                                         3
       0.003 |                                         4
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         4
       0.004 |                                         4
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         8
       0.004 |                                         2
       0.004 |                                         5
       0.004 |                                         4
       0.005 |                                         9
       0.005 |                                         10
       0.005 |                                         7
       0.005 |                                         8
       0.005 |                                         11
       0.005 |                                         8
       0.005 |                                         9
       0.005 |                                         4
       0.005 |                                         7
       0.005 |                                         15
       0.005 |                                         8
       0.006 |                                         5
       0.006 |                                         8
       0.006 |                                         5
       0.006 |                                         8
       0.006 |                                         8
       0.006 |                                         12
       0.006 |                                         8
       0.006 |                                         5
       0.006 |                                         15
       0.007 |                                         9
       0.007 |                                         9
       0.007 |                                         11
       0.007 |                                         20
       0.007 |                                         12
       0.007 |                                         22
       0.007 |                                         24
       0.007 |                                         32
       0.008 |                                         15
       0.008 |                                         24
       0.008 |                                         21
       0.008 |                                         21
       0.008 |                                         18
       0.008 |                                         20
       0.008 |                                         13
       0.009 |                                         12
       0.009 |                                         7
       0.009 |                                         4
       0.009 |                                         4
       0.009 |                                         3
       0.009 |                                         6
       0.009 |                                         3
       0.010 |                                         4
       0.010 |                                         4
       0.010 |                                         5
       0.010 |                                         3
       0.010 |                                         3
       0.011 |                                         4
       0.011 |                                         6
       0.011 |                                         14
       0.011 |                                         22
       0.011 |                                         23
       0.012 |                                         12
       0.012 |                                         19
       0.012 |                                         50
       0.012 |                                         32
       0.012 |                                         14
       0.013 |                                         7
       0.013 |                                         7
       0.013 |                                         17
       0.013 |                                         15
       0.014 |                                         17
       0.014 |                                         34
       0.014 |                                         24
       0.014 |                                         27
       0.015 |                                         23
       0.015 |                                         18
       0.015 |                                         9
       0.015 |                                         12
       0.016 |                                         15
       0.016 |                                         10
       0.016 |                                         11
       0.017 |                                         10
       0.017 |                                         15
       0.017 |                                         32
       0.018 |                                         31
       0.018 |                                         60
       0.018 |                                         41
       0.018 |                                         19
       0.019 |                                         17
       0.019 |                                         19
       0.020 |                                         19
       0.020 |                                         16
       0.020 |                                         17
       0.021 |                                         16
       0.021 |                                         13
       0.021 |                                         19
       0.022 |                                         13
       0.022 |                                         15
       0.023 |                                         12
       0.023 |                                         17
       0.023 |                                         18
       0.024 |                                         10
       0.024 |                                         14
