sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**                                       4
       0.001 |***                                      7
       0.001 |******                                   12
       0.002 |*********                                20
       0.002 |*************                            28
       0.002 |*******************                      41
       0.002 |*******************                      41
       0.002 |************************                 51
       0.002 |*****************************            63
       0.002 |************************                 51
       0.002 |******************                       39
       0.002 |****************                         35
       0.002 |*****************                        37
       0.002 |***************                          33
       0.002 |**************                           30
       0.002 |***************                          33
       0.002 |***********                              23
       0.002 |***********                              24
       0.002 |*************                            29
       0.002 |*************                            28
       0.002 |*************                            27
       0.002 |***************                          33
       0.002 |*************                            29
       0.002 |***********                              23
       0.002 |************                             25
       0.002 |********                                 18
       0.002 |**********                               22
       0.002 |******                                   13
       0.002 |******                                   12
       0.002 |********                                 17
       0.002 |****                                     9
       0.003 |******                                   13
       0.003 |***                                      7
       0.003 |******                                   13
       0.003 |**                                       5
       0.003 |*                                        3
       0.003 |**                                       5
       0.003 |*                                        3
       0.003 |**                                       5
       0.003 |*                                        2
       0.003 |*                                        3
       0.003 |*                                        2
       0.003 |*                                        3
       0.003 |                                         1
       0.003 |*                                        2
       0.003 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |*                                        2
       0.005 |                                         1
       0.005 |*                                        3
       0.005 |*                                        2
       0.005 |*                                        3
       0.005 |*                                        2
       0.005 |                                         1
       0.005 |*                                        3
       0.006 |                                         1
       0.006 |**                                       4
       0.006 |**                                       4
       0.006 |                                         1
       0.006 |*                                        3
       0.006 |*                                        3
       0.006 |                                         1
       0.006 |***                                      7
       0.006 |****                                     8
       0.007 |******                                   12
       0.007 |****                                     8
       0.007 |*****                                    10
       0.007 |*****                                    11
       0.007 |*****                                    11
       0.007 |*****                                    11
       0.007 |*********                                19
       0.007 |*******                                  15
       0.008 |*********                                19
       0.008 |****                                     8
       0.008 |*****                                    11
       0.008 |******                                   13
       0.008 |*****                                    10
       0.008 |**                                       5
       0.008 |*                                        3
       0.009 |**                                       5
       0.009 |**                                       4
       0.009 |*                                        3
       0.009 |                                         1
       0.009 |                                         1
       0.009 |*                                        3
       0.010 |*                                        2
       0.010 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.012 |                                         1
       0.012 |*                                        2
       0.013 |*                                        3
       0.045 |                                         1
       0.065 |                                         1
       0.092 |                                         1
       0.112 |                                         1
