sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5500041
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         1
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         14
       0.003 |                                         8
       0.003 |                                         11
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         7
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         1
       0.003 |                                         3
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         4
       0.004 |                                         1
       0.004 |                                         5
       0.004 |                                         5
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         1
       0.004 |                                         6
       0.004 |                                         2
       0.005 |                                         2
       0.005 |                                         7
       0.005 |                                         5
       0.005 |                                         4
       0.005 |                                         4
       0.005 |                                         7
       0.005 |                                         6
       0.005 |                                         8
       0.005 |                                         6
       0.005 |                                         3
       0.005 |                                         7
       0.006 |                                         8
       0.006 |                                         7
       0.006 |                                         8
       0.006 |                                         7
       0.006 |                                         8
       0.006 |                                         11
       0.006 |                                         5
       0.006 |                                         11
       0.006 |                                         13
       0.007 |                                         12
       0.007 |                                         11
       0.007 |                                         18
       0.007 |                                         20
       0.007 |                                         23
       0.007 |                                         16
       0.007 |                                         18
       0.007 |                                         24
       0.008 |                                         22
       0.008 |                                         29
       0.008 |                                         11
       0.008 |                                         14
       0.008 |                                         12
       0.008 |                                         14
       0.008 |                                         9
       0.009 |                                         13
       0.009 |                                         10
       0.009 |                                         7
       0.009 |                                         6
       0.009 |                                         11
       0.009 |                                         8
       0.009 |                                         8
       0.010 |                                         7
       0.010 |                                         7
       0.010 |                                         5
       0.010 |                                         5
       0.010 |                                         5
       0.011 |                                         10
       0.011 |                                         5
       0.011 |                                         16
       0.011 |                                         36
       0.011 |                                         53
       0.012 |                                         31
       0.012 |                                         49
       0.012 |                                         68
       0.012 |                                         54
       0.012 |                                         13
       0.013 |                                         7
       0.013 |                                         8
       0.013 |                                         16
       0.013 |                                         17
       0.014 |                                         30
       0.014 |                                         27
       0.014 |                                         23
       0.014 |                                         19
       0.015 |                                         8
       0.015 |                                         21
       0.015 |                                         14
       0.015 |                                         17
       0.016 |                                         18
       0.016 |                                         14
       0.016 |                                         13
       0.017 |                                         17
       0.017 |                                         42
       0.017 |                                         66
       0.018 |                                         48
       0.018 |                                         100
       0.018 |                                         61
       0.018 |                                         25
       0.019 |                                         11
       0.019 |                                         12
       0.020 |                                         29
       0.020 |                                         18
       0.020 |                                         13
       0.021 |                                         20
       0.021 |                                         11
       0.021 |                                         16
       0.022 |                                         18
       0.022 |                                         12
       0.023 |                                         21
       0.023 |                                         18
       0.023 |                                         31
       0.024 |                                         19
       0.024 |                                         25
       0.025 |                                         16
       0.025 |                                         23
       0.026 |                                         16
       0.026 |                                         19
       0.027 |                                         17
       0.027 |                                         38
       0.027 |                                         36
       0.028 |                                         29
       0.028 |                                         27
       0.029 |                                         28
       0.030 |                                         18
       0.030 |                                         25
       0.031 |                                         19
       0.031 |                                         25
       0.032 |                                         22
       0.032 |                                         9
       0.033 |                                         20
       0.033 |                                         32
       0.034 |                                         28
       0.035 |                                         22
       0.035 |                                         22
       0.036 |                                         29
       0.037 |                                         13
       0.037 |                                         21
       0.038 |                                         35
       0.039 |                                         23
       0.039 |                                         19
       0.040 |                                         15
       0.041 |                                         15
       0.042 |                                         13
       0.042 |                                         13
       0.043 |                                         16
       0.044 |                                         19
       0.045 |                                         14
       0.045 |                                         17
       0.046 |                                         18
       0.047 |                                         14
       0.048 |                                         24
       0.049 |                                         20
       0.050 |                                         18
       0.051 |                                         21
       0.052 |                                         15
       0.053 |                                         9
       0.053 |                                         15
       0.054 |                                         16
       0.055 |                                         14
       0.056 |                                         15
       0.057 |                                         20
       0.059 |                                         18
       0.060 |                                         9
       0.061 |                                         13
       0.062 |                                         23
       0.063 |                                         8
       0.064 |                                         20
       0.065 |                                         17
       0.066 |                                         21
       0.068 |                                         21
       0.069 |                                         15
       0.070 |                                         15
       0.071 |                                         20
       0.073 |                                         24
       0.074 |                                         22
       0.075 |                                         13
       0.077 |                                         15
       0.078 |                                         18
       0.079 |                                         15
       0.081 |                                         20
       0.082 |                                         14
       0.084 |                                         15
       0.085 |                                         14
       0.087 |                                         5
       0.089 |                                         18
       0.090 |                                         12
       0.092 |                                         6
       0.093 |                                         13
       0.095 |                                         8
       0.097 |                                         7
       0.099 |                                         1
       0.100 |                                         10
       0.102 |                                         5
       0.104 |                                         3
       0.106 |                                         5
       0.108 |                                         3
       0.110 |                                         8
       0.112 |                                         3
       0.114 |                                         6
       0.116 |                                         2
       0.118 |                                         7
       0.120 |                                         8
       0.122 |                                         3
       0.125 |                                         3
       0.127 |                                         7
       0.129 |                                         3
       0.132 |                                         3
       0.134 |                                         3
       0.136 |                                         1
       0.139 |                                         6
       0.141 |                                         3
       0.144 |                                         2
       0.147 |                                         2
       0.149 |                                         3
       0.152 |                                         5
       0.155 |                                         2
       0.158 |                                         2
       0.160 |                                         3
       0.163 |                                         2
       0.166 |                                         4
       0.169 |                                         2
       0.172 |                                         2
       0.176 |                                         5
       0.179 |                                         1
       0.182 |                                         7
       0.185 |                                         2
       0.189 |                                         3
       0.192 |                                         2
       0.196 |                                         3
       0.199 |                                         3
       0.203 |                                         4
       0.206 |                                         8
       0.210 |                                         3
       0.214 |                                         4
       0.218 |                                         4
       0.222 |                                         5
       0.226 |                                         2
       0.230 |                                         3
       0.234 |                                         4
       0.238 |                                         4
       0.243 |                                         4
       0.247 |                                         2
       0.252 |                                         2
       0.256 |                                         2
       0.261 |                                         4
       0.266 |                                         2
       0.270 |                                         2
       0.275 |                                         4
       0.280 |                                         2
       0.285 |                                         2
       0.291 |                                         5
       0.296 |                                         2
       0.301 |                                         3
       0.307 |                                         7
       0.312 |                                         5
       0.318 |                                         4
       0.324 |                                         5
       0.330 |                                         3
       0.336 |                                         2
       0.342 |                                         2
       0.348 |                                         4
       0.354 |                                         3
       0.361 |                                         3
       0.367 |                                         4
       0.374 |                                         1
       0.381 |                                         3
       0.388 |                                         5
       0.395 |                                         4
       0.402 |                                         2
       0.409 |                                         3
       0.417 |                                         3
       0.424 |                                         6
       0.432 |                                         3
       0.440 |                                         1
       0.448 |                                         3
       0.456 |                                         3
       0.464 |                                         2
       0.473 |                                         3
       0.481 |                                         3
       0.490 |                                         2
       0.499 |                                         1
       0.508 |                                         3
       0.517 |                                         1
       0.536 |                                         1
       0.546 |                                         1
       0.556 |                                         3
       0.566 |                                         4
       0.576 |                                         2
       0.587 |                                         2
       0.597 |                                         3
       0.630 |                                         2
       0.642 |                                         1
       0.654 |                                         1
       0.677 |                                         4
       0.690 |                                         1
       0.728 |                                         1
       0.782 |                                         1
       0.811 |                                         1
       0.826 |                                         2
       0.904 |                                         1
       0.920 |                                         2
       0.937 |                                         3
       0.954 |                                         2
       0.971 |                                         2
       1.007 |                                         2
       1.025 |                                         2
       1.044 |                                         2
       1.063 |                                         4
       1.082 |                                         2
       1.102 |                                         4
       1.122 |                                         3
       1.142 |                                         1
       1.163 |                                         3
       1.184 |                                         2
