sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      97.555 |********************                     1
     144.974 |********************                     1
     383.334 |********************                     1
     539.710 |********************                     1
     601.286 |**************************************** 2
     694.452 |********************                     1
     746.316 |**************************************** 2
     759.876 |********************                     1
     977.743 |********************                     1
     995.508 |********************                     1
    1050.764 |********************                     1
    1089.295 |********************                     1
    1109.087 |********************                     1
    1129.239 |**************************************** 2
    1213.575 |**************************************** 2
    1327.905 |********************                     1
    1352.033 |********************                     1
    1401.611 |********************                     1
    1427.078 |********************                     1
 

File operations:
    reads/s:                      1.29
    writes/s:                     0.83
    fsyncs/s:                     23.64

Throughput:
    read, MiB/s:                  82.74
    written, MiB/s:               53.19

General statistics:
    total time:                          10.8267s
    total number of events:              23

Latency (ms):
         min:                                   97.99
         avg:                                  900.97
         max:                                 1427.21
         95th percentile:                     1401.61
         sum:                                20722.34

Threads fairness:
    events (avg/stddev):           11.5000/0.50
    execution time (avg/stddev):   10.3612/0.34


