sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         9
       0.001 |*                                        21
       0.001 |*                                        31
       0.001 |**                                       45
       0.001 |***                                      73
       0.001 |****                                     116
       0.001 |*******                                  188
       0.001 |************                             320
       0.002 |*********************                    577
       0.002 |**********************************       930
       0.002 |**************************************** 1103
       0.002 |*************************************    1025
       0.002 |**********************************       932
       0.002 |***********************************      967
       0.002 |********************************         894
       0.002 |***************************              738
       0.002 |***********************                  645
       0.002 |***********************                  640
       0.002 |********************                     548
       0.002 |*********************                    578
       0.002 |*********************                    575
       0.002 |**********************                   596
       0.002 |*********************                    581
       0.002 |***********************                  627
       0.002 |***********************                  640
       0.002 |*************************                695
       0.002 |*************************                686
       0.002 |*************************                689
       0.002 |***********************                  621
       0.002 |***********************                  627
       0.002 |*********************                    592
       0.002 |**********************                   608
       0.002 |**********************                   611
       0.002 |********************                     540
       0.002 |******************                       505
       0.002 |*****************                        479
       0.003 |*****************                        476
       0.003 |**************                           381
       0.003 |**************                           386
       0.003 |************                             339
       0.003 |***********                              317
       0.003 |**********                               263
       0.003 |**********                               281
       0.003 |*********                                237
       0.003 |*********                                235
       0.003 |********                                 225
       0.003 |********                                 209
       0.003 |******                                   176
       0.003 |******                                   177
       0.003 |******                                   160
       0.003 |******                                   164
       0.003 |*****                                    141
       0.003 |*****                                    148
       0.003 |******                                   158
       0.003 |*****                                    134
       0.004 |*****                                    143
       0.004 |*****                                    127
       0.004 |*****                                    127
       0.004 |*****                                    125
       0.004 |****                                     110
       0.004 |*****                                    140
       0.004 |*****                                    136
       0.004 |*****                                    139
       0.004 |****                                     121
       0.004 |****                                     122
       0.004 |*****                                    131
       0.004 |***                                      96
       0.004 |****                                     99
       0.004 |***                                      74
       0.005 |**                                       62
       0.005 |***                                      73
       0.005 |***                                      74
       0.005 |**                                       53
       0.005 |**                                       53
       0.005 |**                                       44
       0.005 |**                                       57
       0.005 |**                                       42
       0.005 |**                                       56
       0.005 |**                                       56
       0.005 |*                                        40
       0.006 |**                                       56
       0.006 |**                                       56
       0.006 |**                                       44
       0.006 |**                                       44
       0.006 |**                                       47
       0.006 |**                                       46
       0.006 |*                                        41
       0.006 |**                                       68
       0.006 |**                                       47
       0.007 |*                                        31
       0.007 |*                                        23
       0.007 |*                                        25
       0.007 |*                                        37
       0.007 |*                                        34
       0.007 |*                                        25
       0.007 |*                                        23
       0.007 |*                                        27
       0.008 |*                                        24
       0.008 |*                                        20
       0.008 |*                                        22
       0.008 |*                                        24
       0.008 |*                                        17
       0.008 |*                                        21
       0.008 |                                         12
       0.009 |*                                        20
       0.009 |*                                        17
       0.009 |*                                        26
       0.009 |*                                        22
       0.009 |                                         12
       0.009 |*                                        24
       0.009 |*                                        26
       0.010 |*                                        29
       0.010 |*                                        31
       0.010 |*                                        24
       0.010 |**                                       42
       0.010 |**                                       47
       0.011 |**                                       53
       0.011 |***                                      72
       0.011 |***                                      94
       0.011 |***                                      89
       0.011 |*****                                    135
       0.012 |*****                                    146
       0.012 |******                                   162
       0.012 |*******                                  191
       0.012 |********                                 210
       0.012 |*********                                238
       0.013 |*********                                251
       0.013 |*********                                252
       0.013 |***********                              314
       0.013 |***********                              290
       0.014 |**********                               278
       0.014 |*************                            356
       0.014 |***********                              304
       0.014 |***********                              314
       0.015 |***********                              296
       0.015 |***********                              293
       0.015 |***********                              291
       0.015 |**********                               288
       0.016 |***********                              305
       0.016 |***********                              293
       0.016 |***********                              306
       0.017 |***********                              297
       0.017 |***********                              296
       0.017 |***********                              306
       0.018 |***********                              305
       0.018 |**********                               285
       0.018 |***********                              299
       0.018 |**********                               280
       0.019 |*********                                242
       0.019 |**********                               281
       0.020 |*********                                261
       0.020 |*********                                235
       0.020 |*******                                  194
       0.021 |******                                   172
