sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         2
       0.001 |                                         7
       0.001 |                                         7
       0.001 |                                         5
       0.001 |*                                        17
       0.001 |***                                      52
       0.001 |****                                     77
       0.001 |*****                                    105
       0.001 |***********                              220
       0.002 |***************                          308
       0.002 |*******************************          640
       0.002 |**************************************   784
       0.002 |***************************************  800
       0.002 |***********************************      729
       0.002 |**************************************   781
       0.002 |**************************************   780
       0.002 |***********************************      715
       0.002 |*****************************            606
       0.002 |*************************                523
       0.002 |**********************                   446
       0.002 |***********************                  471
       0.002 |*************************                508
       0.002 |***********************                  475
       0.002 |**************************               529
       0.002 |***************************              560
       0.002 |****************************             587
       0.002 |*****************************            598
       0.002 |******************************           622
       0.002 |****************************             581
       0.002 |*****************************            591
       0.002 |***************************              557
       0.002 |**************************               536
       0.002 |***************************              552
       0.002 |***********************                  484
       0.002 |**********************                   456
       0.002 |***********************                  476
       0.002 |*******************                      394
       0.003 |******************                       365
       0.003 |****************                         331
       0.003 |***************                          300
       0.003 |**************                           285
       0.003 |**************                           286
       0.003 |************                             255
       0.003 |************                             252
       0.003 |***********                              233
       0.003 |*********                                176
       0.003 |**********                               196
       0.003 |********                                 172
       0.003 |*********                                187
       0.003 |********                                 163
       0.003 |*******                                  139
       0.003 |*******                                  140
       0.003 |*******                                  139
       0.003 |******                                   121
       0.003 |******                                   133
       0.003 |******                                   123
       0.004 |*****                                    111
       0.004 |******                                   126
       0.004 |******                                   114
       0.004 |******                                   123
       0.004 |*******                                  144
       0.004 |*******                                  139
       0.004 |*******                                  138
       0.004 |******                                   122
       0.004 |*******                                  138
       0.004 |******                                   124
       0.004 |******                                   125
       0.004 |*****                                    95
       0.004 |****                                     89
       0.004 |***                                      60
       0.005 |***                                      64
       0.005 |**                                       38
       0.005 |***                                      52
       0.005 |**                                       36
       0.005 |**                                       40
       0.005 |*                                        25
       0.005 |*                                        18
       0.005 |*                                        29
       0.005 |*                                        28
       0.005 |*                                        30
       0.005 |*                                        24
       0.006 |*                                        26
       0.006 |*                                        25
       0.006 |*                                        19
       0.006 |*                                        21
       0.006 |*                                        23
       0.006 |*                                        17
       0.006 |*                                        20
       0.006 |*                                        28
       0.006 |*                                        16
       0.007 |*                                        22
       0.007 |*                                        14
       0.007 |*                                        19
       0.007 |*                                        26
       0.007 |*                                        23
       0.007 |**                                       32
       0.007 |*                                        21
       0.007 |*                                        27
       0.008 |*                                        20
       0.008 |*                                        18
       0.008 |*                                        22
       0.008 |*                                        30
       0.008 |*                                        19
       0.008 |*                                        16
       0.008 |*                                        25
       0.009 |*                                        19
       0.009 |*                                        25
       0.009 |*                                        23
       0.009 |*                                        16
       0.009 |*                                        24
       0.009 |*                                        23
       0.009 |*                                        25
       0.010 |*                                        15
       0.010 |*                                        17
       0.010 |*                                        13
       0.010 |*                                        15
       0.010 |*                                        11
       0.011 |                                         7
       0.011 |*                                        14
       0.011 |                                         8
       0.011 |*                                        13
       0.011 |                                         5
       0.012 |*                                        14
       0.012 |*                                        11
       0.012 |                                         3
       0.012 |*                                        11
       0.012 |                                         3
       0.013 |                                         2
       0.013 |                                         8
       0.013 |                                         6
       0.014 |                                         9
       0.014 |                                         10
       0.014 |                                         7
       0.014 |                                         10
       0.015 |                                         9
       0.015 |                                         7
       0.015 |*                                        13
       0.015 |*                                        17
       0.016 |*                                        12
       0.016 |*                                        23
       0.016 |*                                        20
       0.017 |*                                        29
       0.017 |**                                       35
       0.017 |**                                       44
       0.018 |***                                      69
       0.018 |****                                     87
       0.018 |****                                     92
       0.018 |*****                                    100
       0.019 |*******                                  142
       0.019 |********                                 157
       0.020 |***********                              220
       0.020 |***********                              229
       0.020 |***********                              217
       0.021 |*************                            266
       0.021 |*************                            263
       0.021 |**************                           294
       0.022 |**************                           290
       0.022 |**************                           284
       0.023 |***************                          317
       0.023 |***************                          309
       0.023 |**************                           292
       0.024 |**************                           297
       0.024 |***************                          309
       0.025 |*****************                        343
       0.025 |*************                            269
       0.026 |*************                            272
       0.026 |*************                            270
       0.027 |**************                           287
       0.027 |*************                            278
       0.027 |************                             250
       0.028 |**********                               210
       0.028 |**********                               198
       0.029 |*********                                176
       0.030 |********                                 155
       0.030 |********                                 162
       0.031 |******                                   132
       0.031 |******                                   124
       0.032 |*****                                    100
       0.032 |*****                                    102
       0.033 |****                                     84
       0.033 |***                                      64
       0.034 |***                                      54
       0.035 |***                                      55
       0.035 |**                                       48
       0.036 |**                                       41
       0.037 |**                                       33
       0.037 |*                                        30
       0.038 |**                                       32
       0.039 |*                                        27
       0.039 |*                                        23
       0.040 |                                         10
       0.041 |*                                        18
       0.042 |*                                        17
       0.042 |*                                        23
       0.043 |*                                        20
       0.044 |*                                        17
       0.045 |*                                        15
       0.045 |*                                        13
       0.046 |                                         10
       0.047 |*                                        12
       0.048 |*                                        15
       0.049 |*                                        12
       0.050 |*                                        13
       0.051 |                                         6
       0.052 |*                                        14
       0.053 |*                                        13
       0.053 |                                         6
       0.054 |                                         6
       0.055 |                                         4
       0.056 |                                         10
       0.057 |*                                        13
       0.059 |*                                        11
       0.060 |*                                        22
       0.061 |*                                        19
       0.062 |**                                       35
       0.063 |*                                        28
       0.064 |**                                       33
       0.065 |**                                       38
       0.066 |**                                       42
       0.068 |***                                      57
       0.069 |***                                      53
       0.070 |***                                      52
       0.071 |**                                       46
       0.073 |***                                      58
       0.074 |**                                       41
       0.075 |**                                       37
       0.077 |**                                       40
       0.078 |**                                       41
       0.079 |**                                       50
       0.081 |**                                       51
       0.082 |***                                      52
       0.084 |**                                       32
       0.085 |**                                       49
       0.087 |**                                       36
       0.089 |**                                       34
       0.090 |**                                       39
       0.092 |**                                       35
       0.093 |**                                       38
       0.095 |*                                        29
       0.097 |*                                        29
       0.099 |**                                       38
       0.100 |**                                       31
       0.102 |*                                        20
       0.104 |*                                        19
       0.106 |*                                        19
       0.108 |*                                        18
       0.110 |*                                        15
       0.112 |*                                        20
       0.114 |*                                        13
       0.116 |                                         6
       0.118 |                                         3
       0.120 |                                         7
       0.122 |                                         7
       0.125 |                                         9
       0.127 |                                         4
       0.129 |                                         5
       0.132 |                                         9
       0.134 |                                         10
       0.136 |                                         3
