sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |****************                         31
       2.760 |**************************************** 79
       2.810 |*****************************            57
       2.861 |***************************************  78
       2.913 |**********************                   43
       2.966 |***********************                  45
       3.020 |*******************                      38
       3.075 |********************                     39
       3.130 |*********************                    41
       3.187 |***************                          30
       3.245 |*************                            26
       3.304 |************                             23
       3.364 |*************                            25
       3.425 |*****                                    10
       3.488 |******                                   12
       3.551 |*****                                    10
       3.615 |*******                                  14
       3.681 |***                                      6
       3.748 |******                                   11
       3.816 |***                                      5
       3.885 |*****                                    9
       3.956 |****                                     7
       4.028 |**                                       4
       4.101 |****                                     7
       4.176 |**                                       3
       4.252 |****                                     7
       4.329 |***                                      5
       4.407 |****                                     8
       4.487 |***                                      6
       4.569 |***                                      5
       4.652 |**                                       3
       4.737 |***                                      5
       4.823 |*                                        2
       4.910 |***                                      6
       4.999 |**                                       4
       5.090 |***                                      6
       5.183 |**                                       4
       5.277 |*                                        1
       5.373 |**                                       3
       5.470 |**                                       4
       5.570 |*                                        1
       5.671 |**                                       3
       5.879 |*                                        1
       5.986 |**                                       4
       6.095 |*                                        2
       6.205 |*                                        2
       6.318 |*                                        2
       6.433 |*                                        1
       6.550 |*                                        2
       6.669 |*                                        2
       6.790 |*                                        2
       6.913 |*                                        2
       7.039 |*                                        2
       7.167 |*                                        1
       7.297 |**                                       4
       7.430 |**                                       3
       7.565 |*                                        1
       7.702 |**                                       4
       7.842 |**                                       3
       8.130 |*                                        2
       8.428 |*                                        1
       9.057 |*                                        1
       9.222 |*                                        2
       9.560 |*                                        2
       9.734 |*                                        1
       9.910 |**                                       3
      10.090 |*                                        1
      10.460 |*                                        1
      11.041 |*                                        1
      12.081 |*                                        1
      13.460 |*                                        2
      13.953 |*                                        1
      14.207 |*                                        1
      19.645 |*                                        1
      24.384 |*                                        1
      30.815 |*                                        1
      36.236 |*                                        1
      41.851 |*                                        1
      44.976 |*                                        1
      51.018 |*                                        1
      51.945 |*                                        1
      54.828 |*                                        1
      55.824 |*                                        1
      58.923 |*                                        2
      59.993 |*                                        1
      62.193 |*                                        2
      63.323 |*                                        1
      66.838 |***                                      5
      68.053 |****                                     8
      70.548 |****                                     8
      71.830 |****                                     8
      73.135 |**                                       3
      74.464 |**************                           27
      75.817 |*****                                    9
      77.194 |*                                        1
      78.597 |*******                                  14
      80.025 |*                                        1
      82.959 |*                                        1
      99.327 |*                                        1
 
CPU speed:
    events per second:    88.55

General statistics:
    total time:                          10.0040s
    total number of events:              886

Latency (ms):
         min:                                    2.72
         avg:                                   11.28
         max:                                  100.05
         95th percentile:                       74.46
         sum:                                 9996.46

Threads fairness:
    events (avg/stddev):           886.0000/0.00
    execution time (avg/stddev):   9.9965/0.00


