sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.760 |*                                        1
       2.810 |**                                       3
       2.861 |****                                     6
       2.913 |***                                      4
       2.966 |***                                      5
       3.020 |******                                   8
       3.075 |**                                       3
       3.130 |***                                      4
       3.187 |***                                      4
       3.245 |****                                     6
       3.304 |***                                      4
       3.364 |**                                       3
       3.425 |*                                        2
       3.488 |***                                      5
       3.615 |***                                      5
       3.681 |**********                               14
       3.748 |***************                          22
       3.816 |********************                     29
       3.885 |************************************     52
       3.956 |**************************               37
       4.028 |******************************           44
       4.101 |******************                       26
       4.176 |**************                           21
       4.252 |************                             17
       4.329 |*******                                  10
       4.407 |**********                               15
       4.487 |******                                   9
       4.569 |*****                                    7
       4.652 |*****                                    7
       4.737 |******                                   8
       4.823 |***                                      5
       4.910 |******                                   8
       4.999 |**                                       3
       5.090 |***                                      5
       5.183 |*****                                    7
       5.277 |******                                   8
       5.373 |***                                      5
       5.470 |***                                      4
       5.570 |*                                        2
       5.671 |*                                        1
       5.774 |***                                      4
       5.879 |*                                        2
       5.986 |*                                        2
       6.095 |*                                        1
       6.205 |***                                      5
       6.318 |*                                        1
       6.433 |*                                        1
       6.550 |*                                        1
       6.790 |*                                        1
       7.039 |*                                        1
       7.167 |***                                      4
       7.297 |*                                        2
       7.702 |*                                        2
       7.842 |**                                       3
       7.985 |*                                        1
       8.277 |***                                      4
       8.581 |**                                       3
       8.737 |*                                        2
       8.895 |***                                      4
       9.057 |*                                        1
       9.222 |***                                      4
       9.560 |*                                        2
       9.734 |*                                        2
      10.274 |**                                       3
      10.844 |*                                        1
      11.242 |*                                        1
      11.446 |*                                        1
      12.081 |*                                        1
      12.984 |*                                        2
      14.207 |*                                        2
      56.839 |*                                        1
      61.083 |*                                        1
      69.289 |*                                        1
      74.464 |*                                        1
      75.817 |**                                       3
      78.597 |*                                        2
      80.025 |******                                   8
      81.479 |*                                        1
      82.959 |****                                     6
      84.467 |******                                   9
      86.002 |***                                      5
      87.564 |**************************************** 58
      89.155 |*****************                        24
      90.775 |*********                                13
      92.424 |***************************************  56
      94.104 |***                                      4
      95.814 |****                                     6
      97.555 |**                                       3
 
CPU speed:
    events per second:    68.99

General statistics:
    total time:                          10.0719s
    total number of events:              695

Latency (ms):
         min:                                    2.78
         avg:                                   28.97
         max:                                   98.19
         95th percentile:                       92.42
         sum:                                20133.92

Threads fairness:
    events (avg/stddev):           347.5000/2.50
    execution time (avg/stddev):   10.0670/0.00


