sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 7667403
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         7
       0.003 |                                         3
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         1
       0.003 |                                         4
       0.003 |                                         4
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         6
       0.004 |                                         3
       0.004 |                                         1
       0.004 |                                         7
       0.004 |                                         3
       0.004 |                                         3
       0.004 |                                         4
       0.004 |                                         2
       0.004 |                                         4
       0.005 |                                         3
       0.005 |                                         5
       0.005 |                                         6
       0.005 |                                         6
       0.005 |                                         4
       0.005 |                                         3
       0.005 |                                         7
       0.005 |                                         6
       0.005 |                                         7
       0.005 |                                         5
       0.005 |                                         1
       0.006 |                                         9
       0.006 |                                         8
       0.006 |                                         7
       0.006 |                                         11
       0.006 |                                         6
       0.006 |                                         9
       0.006 |                                         10
       0.006 |                                         9
       0.006 |                                         11
       0.007 |                                         23
       0.007 |                                         19
       0.007 |                                         19
       0.007 |                                         25
       0.007 |                                         28
       0.007 |                                         21
       0.007 |                                         20
       0.007 |                                         22
       0.008 |                                         13
       0.008 |                                         15
       0.008 |                                         11
       0.008 |                                         15
       0.008 |                                         11
       0.008 |                                         6
       0.008 |                                         4
       0.009 |                                         6
       0.009 |                                         8
       0.009 |                                         1
       0.009 |                                         8
       0.009 |                                         3
       0.009 |                                         5
       0.009 |                                         4
       0.010 |                                         6
       0.010 |                                         7
       0.010 |                                         2
       0.010 |                                         8
       0.010 |                                         4
       0.011 |                                         4
       0.011 |                                         6
       0.011 |                                         6
       0.011 |                                         24
       0.011 |                                         23
       0.012 |                                         20
       0.012 |                                         23
       0.012 |                                         76
       0.012 |                                         128
       0.012 |                                         38
       0.013 |                                         9
       0.013 |                                         14
       0.013 |                                         10
       0.013 |                                         18
       0.014 |                                         16
       0.014 |                                         15
       0.014 |                                         20
       0.014 |                                         16
       0.015 |                                         13
       0.015 |                                         9
       0.015 |                                         13
       0.015 |                                         25
       0.016 |                                         16
       0.016 |                                         17
       0.016 |                                         16
       0.017 |                                         6
       0.017 |                                         24
       0.017 |                                         55
       0.018 |                                         50
       0.018 |                                         147
       0.018 |                                         151
       0.018 |                                         22
       0.019 |                                         30
       0.019 |                                         23
       0.020 |                                         18
       0.020 |                                         22
       0.020 |                                         10
       0.021 |                                         15
       0.021 |                                         10
       0.021 |                                         11
       0.022 |                                         22
       0.022 |                                         32
       0.023 |                                         31
       0.023 |                                         33
       0.023 |                                         33
       0.024 |                                         33
       0.024 |                                         33
       0.025 |                                         28
       0.025 |                                         14
       0.026 |                                         19
       0.026 |                                         26
       0.027 |                                         17
       0.027 |                                         15
       0.027 |                                         22
       0.028 |                                         32
       0.028 |                                         27
       0.029 |                                         26
       0.030 |                                         23
       0.030 |                                         28
       0.031 |                                         29
       0.031 |                                         27
       0.032 |                                         24
       0.032 |                                         17
       0.033 |                                         28
       0.033 |                                         27
       0.034 |                                         24
       0.035 |                                         24
       0.035 |                                         22
       0.036 |                                         29
       0.037 |                                         34
       0.037 |                                         29
       0.038 |                                         23
       0.039 |                                         34
       0.039 |                                         29
       0.040 |                                         30
       0.041 |                                         26
       0.042 |                                         28
       0.042 |                                         24
       0.043 |                                         23
       0.044 |                                         23
       0.045 |                                         25
       0.045 |                                         21
       0.046 |                                         25
       0.047 |                                         30
       0.048 |                                         25
       0.049 |                                         27
       0.050 |                                         26
       0.051 |                                         24
       0.052 |                                         15
       0.053 |                                         22
       0.053 |                                         19
       0.054 |                                         22
       0.055 |                                         30
       0.056 |                                         18
       0.057 |                                         23
       0.059 |                                         22
       0.060 |                                         17
       0.061 |                                         17
       0.062 |                                         26
       0.063 |                                         20
       0.064 |                                         18
       0.065 |                                         18
       0.066 |                                         25
       0.068 |                                         29
       0.069 |                                         11
       0.070 |                                         26
       0.071 |                                         21
       0.073 |                                         20
       0.074 |                                         14
       0.075 |                                         14
       0.077 |                                         17
       0.078 |                                         19
       0.079 |                                         16
       0.081 |                                         11
       0.082 |                                         24
       0.084 |                                         15
       0.085 |                                         10
       0.087 |                                         16
       0.089 |                                         19
       0.090 |                                         25
       0.092 |                                         17
       0.093 |                                         16
       0.095 |                                         14
       0.097 |                                         15
       0.099 |                                         19
       0.100 |                                         18
       0.102 |                                         12
       0.104 |                                         10
       0.106 |                                         13
       0.108 |                                         16
       0.110 |                                         14
       0.112 |                                         12
       0.114 |                                         12
       0.116 |                                         14
       0.118 |                                         7
       0.120 |                                         11
       0.122 |                                         9
       0.125 |                                         13
       0.127 |                                         9
       0.129 |                                         16
       0.132 |                                         10
       0.134 |                                         6
       0.136 |                                         9
       0.139 |                                         10
       0.141 |                                         7
       0.144 |                                         9
       0.147 |                                         11
       0.149 |                                         7
       0.152 |                                         12
       0.155 |                                         3
       0.158 |                                         8
       0.160 |                                         9
       0.163 |                                         7
       0.166 |                                         4
       0.169 |                                         9
       0.172 |                                         9
       0.176 |                                         12
       0.179 |                                         4
       0.182 |                                         11
       0.185 |                                         3
       0.189 |                                         4
       0.192 |                                         5
       0.196 |                                         3
       0.199 |                                         6
       0.203 |                                         4
       0.206 |                                         7
       0.210 |                                         7
       0.214 |                                         5
       0.218 |                                         5
       0.222 |                                         2
       0.226 |                                         2
       0.230 |                                         8
       0.234 |                                         5
       0.238 |                                         3
       0.243 |                                         3
       0.247 |                                         3
       0.252 |                                         4
       0.256 |                                         3
       0.261 |                                         7
       0.266 |                                         4
       0.270 |                                         3
       0.275 |                                         2
       0.280 |                                         4
       0.285 |                                         5
       0.291 |                                         2
       0.296 |                                         3
       0.301 |                                         4
       0.307 |                                         6
       0.312 |                                         4
       0.318 |                                         6
       0.324 |                                         6
       0.330 |                                         5
       0.336 |                                         6
       0.342 |                                         1
       0.348 |                                         5
       0.354 |                                         5
       0.361 |                                         1
       0.367 |                                         7
       0.374 |                                         5
       0.381 |                                         4
       0.388 |                                         7
       0.395 |                                         6
       0.409 |                                         4
       0.417 |                                         3
       0.424 |                                         4
       0.432 |                                         5
       0.440 |                                         4
       0.448 |                                         5
       0.456 |                                         4
       0.464 |                                         3
       0.473 |                                         7
       0.481 |                                         2
       0.499 |                                         7
       0.508 |                                         2
       0.517 |                                         5
       0.527 |                                         5
       0.536 |                                         1
       0.546 |                                         7
       0.556 |                                         4
       0.566 |                                         2
       0.576 |                                         3
       0.587 |                                         5
       0.597 |                                         4
       0.608 |                                         4
       0.619 |                                         9
       0.642 |                                         1
       0.654 |                                         6
       0.665 |                                         2
       0.677 |                                         5
       0.690 |                                         3
       0.702 |                                         1
       0.715 |                                         5
       0.728 |                                         6
       0.741 |                                         3
       0.755 |                                         3
       0.768 |                                         3
       0.797 |                                         2
       0.811 |                                         3
       0.826 |                                         4
       0.841 |                                         1
       0.856 |                                         1
       0.872 |                                         2
       0.888 |                                         2
       0.904 |                                         4
       0.920 |                                         3
       0.937 |                                         2
       0.954 |                                         6
       0.971 |                                         2
       0.989 |                                         4
       1.007 |                                         5
       1.025 |                                         3
       1.044 |                                         8
       1.063 |                                         3
       1.082 |                                         4
       1.102 |                                         1
       1.122 |                                         8
       1.142 |                                         2
       1.163 |                                         3
       1.184 |                                         4
       1.205 |                                         2
       1.227 |                                         3
       1.250 |                                         3
       1.272 |                                         1
       1.295 |                                         3
       1.319 |                                         1
       1.343 |                                         4
       1.367 |                                         3
       1.417 |                                         3
       1.469 |                                         1
       1.496 |                                         2
       1.523 |                                         1
       1.551 |                                         2
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         3
       1.697 |                                         2
       1.791 |                                         1
       1.857 |                                         1
       1.925 |                                         2
       1.960 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.145 |                                         1
       2.184 |                                         2
       2.223 |                                         1
       2.305 |                                         2
       2.347 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.662 |                                         1
       2.760 |                                         1
       3.187 |                                         1
       3.245 |                                         1
       3.488 |                                         1
       3.615 |                                         1
       4.176 |                                         1
       4.329 |                                         1
       4.487 |                                         1
       4.737 |                                         1
       4.910 |                                         1
       5.470 |                                         1
       5.879 |                                         1
       7.167 |                                         1
       7.430 |                                         1
       8.737 |                                         1
      36.236 |                                         1
      40.370 |                                         2
      44.173 |                                         1
      51.945 |                                         2
      55.824 |                                         2
      59.993 |                                         4
      64.474 |                                         8
      68.053 |                                         7
      71.830 |                                         28
      75.817 |                                         9
      77.194 |                                         1
 
Total operations: 7672003 (761562.19 per second)

7492.19 MiB transferred (743.71 MiB/sec)


General statistics:
    total time:                          10.0723s
    total number of events:              7672003

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   76.77
         95th percentile:                        0.00
         sum:                                 6497.54

Threads fairness:
    events (avg/stddev):           7672003.0000/0.00
    execution time (avg/stddev):   6.4975/0.00


