sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |*                                        1
       2.760 |******                                   6
       2.810 |**                                       2
       2.861 |*****                                    5
       2.913 |****                                     4
       2.966 |**                                       2
       3.020 |*                                        1
       3.075 |**                                       2
       3.130 |**                                       2
       3.187 |*                                        1
       3.245 |*****                                    5
       3.304 |*                                        1
       3.364 |****                                     4
       3.425 |****                                     4
       3.488 |*****                                    5
       3.551 |*                                        1
       3.681 |**************                           14
       3.748 |**************************************** 40
       3.816 |*************************                25
       3.885 |*****************************            29
       3.956 |*********************                    21
       4.028 |***********                              11
       4.101 |*************                            13
       4.176 |**********                               10
       4.252 |**********                               10
       4.329 |**************                           14
       4.407 |*******                                  7
       4.487 |*******                                  7
       4.569 |*********                                9
       4.652 |*******                                  7
       4.737 |*****                                    5
       4.823 |*****                                    5
       4.910 |***                                      3
       4.999 |****                                     4
       5.090 |****                                     4
       5.183 |*                                        1
       5.277 |**                                       2
       5.470 |**                                       2
       5.570 |*                                        1
       5.774 |*                                        1
       5.879 |**                                       2
       5.986 |**                                       2
       6.095 |**                                       2
       6.205 |*                                        1
       6.433 |*                                        1
       6.550 |***                                      3
       6.790 |**                                       2
       6.913 |*                                        1
       7.039 |*                                        1
       7.167 |*                                        1
       7.430 |**                                       2
       7.702 |***                                      3
       7.842 |**                                       2
       7.985 |*                                        1
       8.130 |***                                      3
       8.277 |**                                       2
       8.428 |***                                      3
       8.581 |**                                       2
       8.737 |***                                      3
       8.895 |***                                      3
       9.057 |*                                        1
       9.222 |*                                        1
       9.560 |***                                      3
       9.734 |*                                        1
       9.910 |**                                       2
      10.090 |*                                        1
      10.274 |*                                        1
      10.844 |**                                       2
      11.041 |*                                        1
      11.866 |*                                        1
      12.081 |***                                      3
      12.752 |*                                        1
      12.984 |*                                        1
      13.953 |*                                        1
      14.465 |*                                        1
      15.828 |*                                        1
      78.597 |**                                       2
      80.025 |**                                       2
      82.959 |*****                                    5
      84.467 |*****                                    5
      86.002 |*                                        1
      87.564 |***************************************  39
      89.155 |************                             12
      90.775 |********                                 8
      92.424 |************************************     36
      94.104 |***************                          15
      95.814 |**********************************       34
      97.555 |****************************             28
      99.327 |*****************************            29
     101.132 |*************                            13
     102.969 |********                                 8
     104.840 |********************                     20
     106.745 |********                                 8
     108.685 |***                                      3
     110.659 |**                                       2
     112.670 |***                                      3
     179.942 |*                                        1
     183.211 |***                                      3
     186.540 |*******                                  7
     189.929 |**********                               10
     193.380 |****************                         16
     196.894 |********************                     20
     200.472 |****                                     4
     204.114 |*                                        1
     297.917 |*                                        1
 
CPU speed:
    events per second:    68.86

General statistics:
    total time:                          10.0046s
    total number of events:              689

Latency (ms):
         min:                                    2.73
         avg:                                   58.04
         max:                                  295.84
         95th percentile:                      193.38
         sum:                                39988.30

Threads fairness:
    events (avg/stddev):           172.2500/77.25
    execution time (avg/stddev):   9.9971/0.00


