sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         1
       0.001 |*                                        3
       0.001 |**                                       6
       0.001 |****                                     15
       0.001 |****                                     14
       0.002 |*******                                  24
       0.002 |*********************                    73
       0.002 |************************                 84
       0.002 |*************                            47
       0.002 |***************                          53
       0.002 |**************                           49
       0.002 |*************                            45
       0.002 |**********                               36
       0.002 |*************                            45
       0.002 |************                             43
       0.002 |**********                               36
       0.002 |********                                 28
       0.002 |*******                                  25
       0.002 |***********                              38
       0.002 |******                                   22
       0.002 |******                                   22
       0.002 |********                                 28
       0.002 |*****                                    17
       0.002 |***                                      9
       0.002 |****                                     15
       0.002 |*****                                    16
       0.002 |*****                                    16
       0.002 |****                                     13
       0.002 |***                                      11
       0.002 |*****                                    17
       0.002 |*                                        5
       0.002 |**                                       6
       0.002 |*                                        5
       0.003 |*                                        3
       0.003 |                                         1
       0.003 |*                                        3
       0.003 |*                                        3
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |*                                        5
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        2
       0.004 |*                                        3
       0.004 |*                                        3
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |*                                        3
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |*                                        2
       0.004 |                                         1
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         1
       0.005 |*                                        2
       0.005 |*                                        3
       0.005 |*                                        2
       0.005 |*                                        4
       0.005 |*                                        3
       0.006 |*                                        3
       0.006 |*                                        4
       0.006 |*                                        4
       0.006 |*                                        4
       0.006 |*                                        5
       0.006 |***                                      11
       0.006 |****                                     15
       0.006 |***                                      12
       0.006 |****                                     13
       0.007 |*****                                    17
       0.007 |******                                   20
       0.007 |*****                                    16
       0.007 |******                                   21
       0.007 |******                                   21
       0.007 |*******                                  25
       0.007 |*****                                    17
       0.007 |***                                      10
       0.008 |**                                       7
       0.008 |****                                     14
       0.008 |**                                       8
       0.008 |**                                       8
       0.008 |***                                      10
       0.008 |*                                        3
       0.008 |*                                        2
       0.009 |*                                        2
       0.009 |*                                        3
       0.009 |                                         1
       0.009 |*                                        2
       0.009 |                                         1
       0.010 |                                         1
       0.010 |                                         1
       0.010 |*                                        4
       0.011 |*                                        2
       0.011 |                                         1
       0.011 |                                         1
       0.025 |                                         1
       0.030 |                                         1
       0.035 |                                         1
       0.037 |                                         1
       0.046 |                                         1
       0.057 |                                         1
       0.061 |                                         1
       0.160 |                                         1
       0.163 |                                         1
       0.169 |                                         1
       0.176 |                                         1
       0.189 |*                                        2
       0.192 |                                         1
       0.196 |                                         1
       0.199 |                                         1
       0.203 |*                                        3
       0.206 |                                         1
       0.210 |*                                        2
       0.214 |                                         1
       0.218 |*                                        2
       0.230 |*                                        2
       0.238 |*                                        4
       0.247 |*                                        3
       0.252 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.270 |*                                        2
       0.275 |                                         1
       0.285 |                                         1
       0.296 |*                                        3
       0.301 |                                         1
       0.312 |*                                        2
       0.330 |*                                        2
       0.342 |*                                        2
       0.348 |                                         1
       0.354 |                                         1
       0.374 |*                                        2
       0.381 |*                                        2
       0.388 |                                         1
       0.395 |                                         1
       0.402 |*                                        2
       0.409 |                                         1
       0.417 |                                         1
       0.424 |*                                        3
       0.440 |*                                        3
       0.464 |                                         1
       0.499 |                                         1
       0.508 |                                         1
       0.527 |*                                        2
       0.536 |                                         1
       0.546 |                                         1
       0.556 |*                                        2
       0.566 |*                                        3
       0.576 |*                                        5
       0.587 |**                                       6
       0.597 |***                                      11
       0.608 |***                                      12
       0.619 |******                                   23
       0.630 |*******                                  25
       0.642 |********                                 30
       0.654 |******                                   22
       0.665 |*******                                  26
       0.677 |*****                                    18
