sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10607132
       0.001 |                                         5
       0.001 |                                         9
       0.001 |                                         8
       0.001 |                                         11
       0.001 |                                         7
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         7
       0.003 |                                         5
       0.003 |                                         7
       0.003 |                                         5
       0.003 |                                         9
       0.003 |                                         10
       0.003 |                                         7
       0.003 |                                         10
       0.003 |                                         9
       0.003 |                                         11
       0.003 |                                         8
       0.003 |                                         5
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         3
       0.003 |                                         3
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         1
       0.004 |                                         4
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         5
       0.004 |                                         5
       0.004 |                                         8
       0.004 |                                         5
       0.004 |                                         7
       0.004 |                                         10
       0.005 |                                         11
       0.005 |                                         11
       0.005 |                                         6
       0.005 |                                         12
       0.005 |                                         10
       0.005 |                                         7
       0.005 |                                         7
       0.005 |                                         10
       0.005 |                                         12
       0.005 |                                         8
       0.005 |                                         16
       0.006 |                                         8
       0.006 |                                         11
       0.006 |                                         14
       0.006 |                                         5
       0.006 |                                         25
       0.006 |                                         26
       0.006 |                                         37
