sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         8
       0.001 |*                                        12
       0.001 |**                                       28
       0.001 |****                                     65
       0.001 |*****                                    99
       0.001 |**********                               188
       0.002 |***************                          277
       0.002 |*********************************        612
       0.002 |**************************************** 731
       0.002 |*******************************          562
       0.002 |****************************             503
       0.002 |*********************************        594
       0.002 |*********************************        596
       0.002 |****************************             514
       0.002 |**************************               476
       0.002 |*************************                451
       0.002 |**********************                   405
       0.002 |***********************                  425
       0.002 |*********************                    377
       0.002 |**********************                   396
       0.002 |***********************                  423
       0.002 |***************************              490
       0.002 |**************************               474
       0.002 |***************************              497
       0.002 |***************************              498
       0.002 |*************************                450
       0.002 |**************************               467
       0.002 |************************                 434
       0.002 |************************                 434
       0.002 |**********************                   401
       0.002 |**********************                   409
       0.002 |*********************                    377
       0.002 |*******************                      344
       0.002 |******************                       332
       0.003 |****************                         295
       0.003 |*****************                        304
       0.003 |**************                           258
       0.003 |**************                           247
       0.003 |*************                            244
       0.003 |**************                           247
       0.003 |***********                              210
       0.003 |***********                              197
       0.003 |*********                                165
       0.003 |***********                              193
       0.003 |*********                                159
       0.003 |*********                                159
       0.003 |*********                                169
       0.003 |*********                                164
       0.003 |********                                 155
       0.003 |*******                                  127
       0.003 |********                                 138
       0.003 |******                                   111
       0.003 |*******                                  127
       0.004 |******                                   115
       0.004 |******                                   115
       0.004 |*******                                  125
       0.004 |******                                   107
       0.004 |*****                                    96
       0.004 |*****                                    84
       0.004 |*****                                    98
       0.004 |*****                                    85
       0.004 |****                                     76
       0.004 |*****                                    91
       0.004 |***                                      58
       0.004 |***                                      53
       0.004 |***                                      51
       0.004 |***                                      48
       0.005 |**                                       40
       0.005 |*                                        27
       0.005 |**                                       38
       0.005 |**                                       33
       0.005 |*                                        27
       0.005 |*                                        19
       0.005 |*                                        21
       0.005 |*                                        22
       0.005 |*                                        25
       0.005 |*                                        20
       0.005 |*                                        22
       0.006 |*                                        26
       0.006 |*                                        25
       0.006 |*                                        18
       0.006 |*                                        19
       0.006 |*                                        15
       0.006 |*                                        15
       0.006 |*                                        17
       0.006 |*                                        19
       0.006 |*                                        11
       0.007 |*                                        12
       0.007 |                                         8
       0.007 |*                                        17
       0.007 |                                         8
       0.007 |*                                        11
       0.007 |*                                        13
       0.007 |                                         3
       0.007 |                                         4
       0.008 |                                         3
       0.008 |                                         6
       0.008 |                                         3
       0.008 |                                         8
       0.008 |                                         5
       0.008 |                                         5
       0.008 |                                         7
       0.009 |                                         3
       0.009 |                                         2
       0.009 |                                         3
       0.009 |                                         9
       0.009 |                                         4
       0.010 |                                         6
       0.010 |                                         9
       0.010 |                                         8
       0.010 |*                                        14
       0.010 |*                                        11
       0.011 |*                                        16
       0.011 |*                                        17
       0.011 |*                                        13
       0.011 |*                                        15
       0.011 |*                                        16
       0.012 |*                                        20
       0.012 |*                                        21
       0.012 |*                                        19
       0.012 |*                                        15
       0.012 |*                                        27
       0.013 |*                                        20
       0.013 |*                                        26
       0.013 |*                                        27
       0.013 |*                                        26
       0.014 |**                                       30
       0.014 |**                                       29
       0.014 |**                                       28
       0.014 |*                                        25
       0.015 |**                                       32
       0.015 |**                                       30
       0.015 |*                                        24
       0.015 |*                                        24
       0.016 |*                                        24
       0.016 |*                                        17
       0.016 |*                                        23
       0.017 |*                                        21
       0.017 |*                                        16
       0.017 |*                                        24
       0.018 |*                                        21
       0.018 |*                                        16
       0.018 |*                                        17
       0.018 |*                                        15
       0.019 |*                                        12
       0.019 |*                                        11
       0.020 |*                                        11
       0.020 |*                                        10
       0.020 |*                                        14
       0.021 |*                                        14
       0.021 |*                                        12
       0.021 |*                                        10
       0.022 |                                         5
       0.022 |*                                        11
       0.023 |                                         8
       0.023 |*                                        14
       0.023 |*                                        11
       0.024 |*                                        12
       0.024 |*                                        14
       0.025 |*                                        25
       0.025 |*                                        18
       0.026 |*                                        25
       0.026 |*                                        18
       0.027 |*                                        19
       0.027 |**                                       31
       0.027 |*                                        27
       0.028 |**                                       42
       0.028 |**                                       42
       0.029 |**                                       30
       0.030 |***                                      52
       0.030 |***                                      48
       0.031 |**                                       42
       0.031 |****                                     69
       0.032 |*****                                    89
       0.032 |*****                                    94
       0.033 |******                                   116
       0.033 |*******                                  122
       0.034 |********                                 151
       0.035 |*********                                165
       0.035 |*********                                168
       0.036 |********                                 154
       0.037 |*********                                173
       0.037 |**********                               177
       0.038 |**********                               175
       0.039 |*********                                173
       0.039 |*********                                170
       0.040 |*******                                  137
       0.041 |*********                                165
       0.042 |*******                                  123
       0.042 |******                                   104
       0.043 |******                                   116
       0.044 |******                                   114
       0.045 |****                                     82
       0.045 |****                                     75
       0.046 |***                                      58
       0.047 |***                                      57
       0.048 |****                                     65
       0.049 |**                                       45
       0.050 |***                                      59
       0.051 |****                                     69
       0.052 |****                                     66
       0.053 |*****                                    100
       0.053 |******                                   118
       0.054 |*******                                  134
       0.055 |********                                 143
       0.056 |**********                               176
       0.057 |*********                                162
       0.059 |***********                              197
       0.060 |**********                               185
       0.061 |**********                               176
       0.062 |**********                               176
       0.063 |*********                                159
       0.064 |********                                 153
       0.065 |********                                 151
       0.066 |********                                 140
       0.068 |*******                                  120
       0.069 |******                                   101
       0.070 |******                                   104
       0.071 |******                                   103
       0.073 |******                                   112
       0.074 |*****                                    100
       0.075 |*****                                    94
       0.077 |*****                                    97
       0.078 |******                                   102
       0.079 |*******                                  120
       0.081 |*****                                    95
       0.082 |****                                     72
       0.084 |*****                                    87
       0.085 |****                                     78
       0.087 |****                                     65
       0.089 |**                                       45
       0.090 |***                                      48
       0.092 |**                                       40
       0.093 |**                                       38
       0.095 |**                                       42
       0.097 |**                                       34
       0.099 |**                                       29
       0.100 |*                                        24
       0.102 |*                                        22
       0.104 |*                                        18
       0.106 |*                                        24
       0.108 |*                                        22
       0.110 |*                                        23
       0.112 |*                                        22
       0.114 |*                                        23
       0.116 |*                                        19
       0.118 |*                                        21
       0.120 |*                                        18
       0.122 |*                                        14
       0.125 |*                                        22
       0.127 |*                                        18
       0.129 |*                                        24
       0.132 |*                                        11
       0.134 |*                                        11
       0.136 |*                                        20
       0.139 |*                                        13
       0.141 |*                                        12
       0.144 |                                         7
       0.147 |*                                        15
       0.149 |*                                        12
       0.152 |*                                        11
       0.155 |*                                        10
       0.158 |*                                        10
       0.160 |*                                        12
       0.163 |                                         6
       0.166 |                                         6
       0.169 |*                                        10
       0.172 |*                                        10
       0.176 |                                         7
       0.179 |                                         5
       0.182 |                                         7
       0.185 |                                         8
       0.189 |                                         6
       0.192 |                                         6
       0.196 |                                         6
       0.199 |                                         2
       0.203 |                                         2
       0.206 |                                         6
       0.210 |                                         3
       0.214 |                                         2
       0.218 |                                         7
       0.222 |                                         4
       0.226 |                                         2
       0.230 |                                         4
       0.234 |                                         4
       0.238 |                                         5
       0.243 |                                         4
       0.247 |                                         6
       0.252 |                                         7
       0.256 |                                         6
       0.261 |                                         6
       0.266 |*                                        10
       0.270 |*                                        15
       0.275 |                                         5
       0.280 |                                         7
       0.285 |                                         5
       0.291 |*                                        12
       0.296 |                                         7
       0.301 |                                         7
       0.307 |*                                        13
       0.312 |                                         5
       0.318 |                                         7
       0.324 |                                         6
       0.330 |                                         5
       0.336 |                                         3
       0.342 |                                         3
       0.348 |                                         1
       0.354 |                                         4
       0.361 |                                         6
       0.367 |                                         4
       0.374 |                                         7
       0.381 |                                         1
       0.388 |                                         7
       0.395 |*                                        12
       0.402 |                                         3
       0.409 |                                         5
       0.417 |                                         5
       0.424 |                                         9
       0.432 |*                                        12
       0.440 |*                                        10
       0.448 |*                                        15
       0.456 |*                                        19
       0.464 |**                                       30
       0.473 |**                                       29
       0.481 |**                                       38
       0.490 |***                                      47
       0.499 |**                                       44
       0.508 |****                                     69
       0.517 |**                                       37
       0.527 |***                                      61
       0.536 |******                                   107
       0.546 |*****                                    89
       0.556 |********                                 138
       0.566 |******                                   116
       0.576 |*********                                156
       0.587 |*********                                158
       0.597 |*********                                165
       0.608 |**************                           249
       0.619 |**************                           252
       0.630 |*******************                      346
       0.642 |********************                     358
       0.654 |*********************                    383
       0.665 |**********************                   396
       0.677 |***********************                  413
       0.690 |**********************                   404
       0.702 |**********************                   403
       0.715 |**********************                   408
       0.728 |************************                 441
       0.741 |*************************                451
       0.755 |*********************                    392
       0.768 |********************                     373
       0.782 |*******************                      354
       0.797 |******************                       322
       0.811 |***************                          265
       0.826 |***************                          270
       0.841 |*************                            234
       0.856 |************                             212
       0.872 |**********                               188
       0.888 |**********                               178
       0.904 |********                                 148
       0.920 |********                                 147
       0.937 |********                                 140
       0.954 |*******                                  134
       0.971 |********                                 150
       0.989 |*******                                  136
       1.007 |*******                                  128
       1.025 |*******                                  126
       1.044 |**********                               178
       1.063 |***********                              206
       1.082 |******************                       321
       1.102 |*********************                    381
       1.122 |****************************             509
       1.142 |*******************************          562
       1.163 |************************************     650
       1.184 |***************************************  719
       1.205 |**************************************   692
       1.227 |*********************************        607
       1.250 |*******************************          570
       1.272 |***************************              501
       1.295 |********************                     362
       1.319 |*****************                        313
       1.343 |**************                           261
       1.367 |*********                                156
       1.392 |********                                 151
       1.417 |******                                   115
       1.443 |*****                                    90
       1.469 |*****                                    92
       1.496 |****                                     70
       1.523 |***                                      61
       1.551 |***                                      61
       1.579 |***                                      57
       1.608 |**                                       44
       1.637 |**                                       41
       1.667 |**                                       41
       1.697 |**                                       41
       1.728 |**                                       38
       1.759 |**                                       37
       1.791 |**                                       32
       1.824 |**                                       43
       1.857 |**                                       38
       1.891 |**                                       37
       1.925 |**                                       41
       1.960 |*                                        27
       1.996 |**                                       29
       2.032 |*                                        21
       2.069 |*                                        26
       2.106 |*                                        19
       2.145 |*                                        13
       2.184 |*                                        15
       2.223 |*                                        16
       2.264 |                                         9
       2.305 |*                                        11
       2.347 |*                                        10
       2.389 |*                                        12
       2.433 |                                         8
       2.477 |*                                        11
       2.522 |*                                        15
       2.568 |*                                        10
       2.615 |                                         9
       2.662 |*                                        15
       2.710 |                                         8
       2.760 |                                         9
       2.810 |                                         5
       2.861 |*                                        13
       2.913 |*                                        11
       2.966 |*                                        17
       3.020 |*                                        15
       3.075 |*                                        17
       3.130 |*                                        26
       3.187 |*                                        24
       3.245 |*                                        21
       3.304 |*                                        15
       3.364 |                                         4
       3.425 |                                         7
       3.488 |                                         5
       3.551 |                                         3
       3.615 |                                         4
       3.681 |                                         5
       3.748 |                                         3
       3.816 |                                         5
       3.885 |                                         6
       3.956 |                                         4
       4.028 |                                         4
       4.101 |                                         6
       4.176 |                                         4
       4.252 |                                         6
       4.329 |                                         2
       4.407 |                                         5
       4.487 |                                         2
       4.569 |                                         4
       4.652 |                                         2
       4.737 |                                         3
       4.910 |                                         3
       4.999 |                                         3
       5.090 |                                         7
       5.183 |                                         1
       5.277 |                                         2
       5.373 |                                         1
       5.470 |                                         3
       5.570 |                                         2
       5.774 |                                         1
       5.879 |                                         5
       5.986 |                                         3
       6.095 |                                         1
       6.205 |                                         2
       6.318 |                                         2
       6.433 |                                         4
       6.550 |                                         2
       6.669 |                                         5
       6.790 |                                         6
       6.913 |                                         1
       7.039 |                                         2
       7.167 |                                         1
       7.297 |                                         3
       7.565 |                                         1
       7.702 |                                         2
       7.842 |                                         2
       7.985 |                                         2
       8.130 |                                         2
       8.428 |                                         2
       8.737 |                                         2
       9.389 |                                         2
      11.041 |                                         1
      11.446 |                                         1
      21.496 |                                         1
      22.284 |                                         1
      22.689 |                                         1
      24.384 |                                         1
 

File operations:
    reads/s:                      1225.53
    writes/s:                     817.02
    fsyncs/s:                     2629.60

Throughput:
    read, MiB/s:                  76.60
    written, MiB/s:               51.06

General statistics:
    total time:                          10.0349s
    total number of events:              46636

Latency (ms):
         min:                                    0.00
         avg:                                    0.43
         max:                                   24.30
         95th percentile:                        1.32
         sum:                                19965.33

Threads fairness:
    events (avg/stddev):           23318.0000/320.00
    execution time (avg/stddev):   9.9827/0.00


