sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10356029
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         4
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.003 |                                         2
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         7
       0.003 |                                         7
       0.003 |                                         3
       0.003 |                                         8
       0.003 |                                         7
       0.003 |                                         9
       0.003 |                                         10
       0.003 |                                         5
       0.003 |                                         7
       0.003 |                                         3
       0.003 |                                         3
       0.003 |                                         2
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         3
       0.004 |                                         4
       0.004 |                                         4
       0.004 |                                         5
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         3
       0.004 |                                         4
       0.004 |                                         7
       0.004 |                                         4
       0.004 |                                         5
       0.004 |                                         3
       0.004 |                                         3
       0.004 |                                         10
       0.004 |                                         12
       0.005 |                                         4
       0.005 |                                         7
       0.005 |                                         7
       0.005 |                                         7
       0.005 |                                         10
       0.005 |                                         3
       0.005 |                                         6
       0.005 |                                         2
       0.005 |                                         7
       0.005 |                                         8
       0.005 |                                         9
       0.006 |                                         17
       0.006 |                                         9
       0.006 |                                         19
       0.006 |                                         12
       0.006 |                                         16
       0.006 |                                         28
       0.006 |                                         50
       0.006 |                                         54
       0.006 |                                         56
       0.007 |                                         79
       0.007 |                                         75
       0.007 |                                         57
       0.007 |                                         58
       0.007 |                                         53
       0.007 |                                         41
       0.007 |                                         44
       0.007 |                                         29
       0.008 |                                         18
       0.008 |                                         14
       0.008 |                                         19
       0.008 |                                         12
       0.008 |                                         13
       0.008 |                                         8
       0.008 |                                         11
       0.009 |                                         11
       0.009 |                                         10
       0.009 |                                         8
       0.009 |                                         6
       0.009 |                                         4
       0.009 |                                         10
       0.009 |                                         7
       0.010 |                                         5
       0.010 |                                         8
       0.010 |                                         17
       0.010 |                                         4
       0.010 |                                         6
       0.011 |                                         10
       0.011 |                                         8
       0.011 |                                         15
       0.011 |                                         29
       0.011 |                                         44
       0.012 |                                         44
       0.012 |                                         44
       0.012 |                                         64
       0.012 |                                         86
       0.012 |                                         41
       0.013 |                                         25
       0.013 |                                         15
       0.013 |                                         23
       0.013 |                                         20
       0.014 |                                         24
       0.014 |                                         29
       0.014 |                                         15
       0.014 |                                         33
       0.015 |                                         20
       0.015 |                                         19
       0.015 |                                         16
       0.015 |                                         16
       0.016 |                                         18
       0.016 |                                         16
       0.016 |                                         17
       0.017 |                                         10
       0.017 |                                         36
       0.017 |                                         80
       0.018 |                                         69
       0.018 |                                         93
       0.018 |                                         75
       0.018 |                                         25
       0.019 |                                         22
       0.019 |                                         15
       0.020 |                                         15
       0.020 |                                         19
       0.020 |                                         13
       0.021 |                                         20
       0.021 |                                         20
       0.021 |                                         21
       0.022 |                                         26
       0.022 |                                         33
       0.023 |                                         36
       0.023 |                                         41
       0.023 |                                         58
       0.024 |                                         51
       0.024 |                                         56
       0.025 |                                         64
       0.025 |                                         73
       0.026 |                                         86
       0.026 |                                         63
       0.027 |                                         76
       0.027 |                                         72
       0.027 |                                         105
       0.028 |                                         109
       0.028 |                                         89
       0.029 |                                         99
       0.030 |                                         82
       0.030 |                                         106
       0.031 |                                         83
       0.031 |                                         99
       0.032 |                                         79
       0.032 |                                         67
       0.033 |                                         61
       0.033 |                                         54
       0.034 |                                         63
       0.035 |                                         57
       0.035 |                                         54
       0.036 |                                         68
       0.037 |                                         58
       0.037 |                                         60
       0.038 |                                         79
       0.039 |                                         45
       0.039 |                                         54
       0.040 |                                         66
       0.041 |                                         70
       0.042 |                                         68
       0.042 |                                         60
       0.043 |                                         62
       0.044 |                                         62
       0.045 |                                         67
       0.045 |                                         62
       0.046 |                                         61
       0.047 |                                         56
       0.048 |                                         56
       0.049 |                                         43
       0.050 |                                         46
       0.051 |                                         64
       0.052 |                                         53
       0.053 |                                         51
       0.053 |                                         60
       0.054 |                                         52
       0.055 |                                         42
       0.056 |                                         50
       0.057 |                                         41
       0.059 |                                         42
       0.060 |                                         39
       0.061 |                                         48
       0.062 |                                         45
       0.063 |                                         49
       0.064 |                                         38
       0.065 |                                         40
       0.066 |                                         60
       0.068 |                                         51
       0.069 |                                         50
       0.070 |                                         38
       0.071 |                                         49
       0.073 |                                         62
       0.074 |                                         56
       0.075 |                                         44
       0.077 |                                         51
       0.078 |                                         42
       0.079 |                                         42
       0.081 |                                         46
       0.082 |                                         44
       0.084 |                                         37
       0.085 |                                         42
       0.087 |                                         36
       0.089 |                                         41
       0.090 |                                         65
       0.092 |                                         68
       0.093 |                                         47
       0.095 |                                         22
       0.097 |                                         32
       0.099 |                                         33
       0.100 |                                         32
       0.102 |                                         20
       0.104 |                                         22
       0.106 |                                         18
       0.108 |                                         14
       0.110 |                                         17
       0.112 |                                         29
       0.114 |                                         16
       0.116 |                                         29
       0.118 |                                         18
       0.120 |                                         23
       0.122 |                                         18
       0.125 |                                         17
       0.127 |                                         18
       0.129 |                                         16
       0.132 |                                         11
       0.134 |                                         9
       0.136 |                                         9
       0.139 |                                         20
       0.141 |                                         10
       0.144 |                                         14
       0.147 |                                         10
       0.149 |                                         11
       0.152 |                                         12
       0.155 |                                         9
       0.158 |                                         13
       0.160 |                                         10
       0.163 |                                         14
       0.166 |                                         12
       0.169 |                                         14
       0.172 |                                         8
       0.176 |                                         13
       0.179 |                                         12
       0.182 |                                         11
       0.185 |                                         8
       0.189 |                                         12
       0.192 |                                         14
       0.196 |                                         13
       0.199 |                                         12
       0.203 |                                         13
       0.206 |                                         9
       0.210 |                                         11
       0.214 |                                         8
       0.218 |                                         4
       0.222 |                                         11
       0.226 |                                         10
       0.230 |                                         8
       0.234 |                                         6
       0.238 |                                         9
       0.243 |                                         12
       0.247 |                                         12
       0.252 |                                         12
       0.256 |                                         8
       0.261 |                                         5
       0.266 |                                         9
       0.270 |                                         12
       0.275 |                                         6
       0.280 |                                         7
       0.285 |                                         8
       0.291 |                                         4
       0.296 |                                         8
       0.301 |                                         9
       0.307 |                                         8
       0.312 |                                         5
       0.318 |                                         10
       0.324 |                                         6
       0.330 |                                         11
       0.336 |                                         11
       0.342 |                                         9
       0.348 |                                         4
       0.354 |                                         5
       0.361 |                                         3
       0.367 |                                         11
       0.374 |                                         2
       0.381 |                                         6
       0.388 |                                         5
       0.395 |                                         7
       0.402 |                                         5
       0.409 |                                         4
       0.417 |                                         5
       0.424 |                                         4
       0.432 |                                         5
       0.440 |                                         5
       0.448 |                                         7
       0.456 |                                         2
       0.464 |                                         5
       0.473 |                                         5
       0.481 |                                         7
       0.490 |                                         6
       0.499 |                                         5
       0.508 |                                         8
       0.517 |                                         1
       0.527 |                                         2
       0.536 |                                         5
       0.546 |                                         6
       0.556 |                                         2
       0.566 |                                         3
       0.576 |                                         2
       0.587 |                                         2
       0.597 |                                         5
       0.608 |                                         1
       0.619 |                                         4
       0.630 |                                         3
       0.642 |                                         2
       0.654 |                                         2
       0.690 |                                         5
       0.702 |                                         2
       0.741 |                                         4
       0.755 |                                         9
       0.768 |                                         3
       0.782 |                                         1
       0.797 |                                         2
       0.811 |                                         3
       0.841 |                                         3
       0.856 |                                         5
       0.872 |                                         3
       0.888 |                                         3
       0.904 |                                         4
       0.920 |                                         2
       0.971 |                                         2
       0.989 |                                         2
       1.007 |                                         3
       1.025 |                                         4
       1.044 |                                         1
       1.063 |                                         4
       1.082 |                                         8
       1.102 |                                         24
       1.122 |                                         24
       1.142 |                                         8
       1.163 |                                         7
       1.184 |                                         7
       1.205 |                                         4
       1.227 |                                         3
       1.250 |                                         4
       1.272 |                                         3
       1.319 |                                         4
       1.343 |                                         1
       1.367 |                                         3
       1.392 |                                         2
       1.417 |                                         3
       1.469 |                                         1
       1.496 |                                         7
       1.523 |                                         2
       1.551 |                                         4
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         2
       1.728 |                                         2
       1.791 |                                         3
       1.891 |                                         4
       1.960 |                                         4
       1.996 |                                         3
       2.069 |                                         6
       2.106 |                                         4
       2.145 |                                         5
       2.184 |                                         13
       2.223 |                                         9
       2.264 |                                         5
       2.305 |                                         3
       2.347 |                                         1
       2.389 |                                         1
       2.433 |                                         1
       2.477 |                                         7
       2.522 |                                         3
       2.615 |                                         2
       2.662 |                                         3
       2.710 |                                         2
       2.760 |                                         3
       2.810 |                                         1
       2.861 |                                         1
       2.913 |                                         1
       2.966 |                                         1
       3.020 |                                         1
       3.075 |                                         1
       3.130 |                                         1
       3.187 |                                         4
       3.245 |                                         7
       3.304 |                                         4
       3.364 |                                         4
       3.425 |                                         6
       3.488 |                                         3
       3.551 |                                         3
       3.615 |                                         1
       3.681 |                                         2
       3.748 |                                         2
       3.816 |                                         1
       3.885 |                                         2
       3.956 |                                         3
       4.028 |                                         9
       4.101 |                                         5
       4.176 |                                         3
       4.252 |                                         1
       4.329 |                                         7
       4.407 |                                         2
       4.487 |                                         1
       4.569 |                                         3
       4.652 |                                         2
       4.737 |                                         3
       4.823 |                                         2
       4.910 |                                         1
       4.999 |                                         3
       5.090 |                                         3
       5.183 |                                         1
       5.277 |                                         8
       5.373 |                                         2
       5.470 |                                         2
       5.570 |                                         4
       5.671 |                                         5
       5.774 |                                         3
       5.879 |                                         7
       5.986 |                                         3
       6.095 |                                         2
       6.205 |                                         12
       6.318 |                                         4
       6.433 |                                         2
       6.550 |                                         5
       6.669 |                                         2
       6.790 |                                         8
       6.913 |                                         6
       7.039 |                                         2
       7.167 |                                         2
       7.297 |                                         7
       7.430 |                                         6
       7.565 |                                         7
       7.702 |                                         5
       7.842 |                                         2
       7.985 |                                         24
       8.130 |                                         8
       8.277 |                                         7
       8.428 |                                         2
       8.581 |                                         3
       8.737 |                                         6
       8.895 |                                         5
       9.057 |                                         8
       9.222 |                                         11
       9.389 |                                         8
       9.560 |                                         4
       9.734 |                                         4
       9.910 |                                         8
      10.090 |                                         6
      10.274 |                                         6
      10.460 |                                         5
      10.651 |                                         6
      10.844 |                                         3
      11.041 |                                         5
      11.242 |                                         7
      11.446 |                                         5
      11.654 |                                         5
      11.866 |                                         6
      12.081 |                                         35
      12.301 |                                         4
      12.524 |                                         4
      12.984 |                                         6
      13.219 |                                         3
      13.460 |                                         7
      13.704 |                                         1
      13.953 |                                         2
      14.207 |                                         4
      14.465 |                                         2
      14.728 |                                         5
      14.995 |                                         3
      15.268 |                                         1
      15.545 |                                         7
      15.828 |                                         2
      16.115 |                                         15
      16.408 |                                         2
      16.706 |                                         3
      17.010 |                                         2
      17.319 |                                         1
      17.633 |                                         2
      17.954 |                                         4
      18.612 |                                         1
      18.950 |                                         2
      19.295 |                                         1
      20.002 |                                         1
      20.366 |                                         1
      23.101 |                                         2
      23.948 |                                         4
      24.384 |                                         1
      24.827 |                                         1
      25.278 |                                         1
      28.162 |                                         3
      30.815 |                                         1
      33.116 |                                         1
      51.945 |                                         1
      52.889 |                                         2
      55.824 |                                         1
