sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |**                                       3
       2.760 |**                                       3
       2.810 |*                                        2
       2.861 |***                                      5
       2.913 |*                                        2
       2.966 |**                                       3
       3.020 |**                                       3
       3.075 |*                                        2
       3.130 |**                                       3
       3.187 |*                                        1
       3.245 |*                                        2
       3.364 |**                                       3
       3.425 |*                                        1
       3.488 |**                                       3
       3.551 |**                                       4
       3.615 |*                                        1
       3.681 |**********                               17
       3.748 |**************                           25
       3.816 |*********************                    36
       3.885 |*************************                43
       3.956 |*******************************          54
       4.028 |************************                 42
       4.101 |*********************                    36
       4.176 |*******************                      33
       4.252 |******************                       31
       4.329 |************                             21
       4.407 |*******                                  13
       4.487 |**************                           25
       4.569 |**************                           24
       4.652 |**********                               18
       4.737 |*********                                16
       4.823 |*******                                  13
       4.910 |****                                     7
       4.999 |******                                   10
       5.090 |*****                                    8
       5.183 |******                                   10
       5.277 |***                                      5
       5.373 |******                                   10
       5.470 |*****                                    9
       5.570 |****                                     7
       5.671 |**                                       4
       5.774 |***                                      5
       5.879 |*                                        2
       5.986 |**                                       3
       6.095 |******                                   11
       6.205 |***                                      5
       6.318 |***                                      6
       6.433 |*                                        1
       6.550 |*                                        1
       6.669 |***                                      5
       6.790 |*                                        2
       6.913 |****                                     7
       7.039 |***                                      5
       7.167 |*                                        1
       7.297 |*                                        2
       7.430 |***                                      5
       7.565 |**                                       4
       7.702 |**                                       3
       7.842 |**                                       3
       7.985 |**                                       3
       8.130 |**                                       3
       8.277 |**                                       3
       8.428 |**                                       3
       8.581 |*                                        2
       8.737 |**                                       4
       8.895 |***                                      6
       9.057 |**                                       3
       9.222 |***                                      6
       9.389 |******                                   10
       9.560 |**                                       3
       9.734 |*                                        1
       9.910 |*                                        2
      10.090 |*                                        1
      10.274 |****                                     7
      10.460 |***                                      6
      10.651 |***                                      5
      10.844 |***                                      6
      11.041 |*****                                    9
      11.242 |***                                      6
      11.446 |****                                     7
      11.654 |*****                                    9
      11.866 |***********                              20
      12.081 |*********                                16
      12.301 |******                                   11
      12.524 |****                                     7
      12.752 |*******                                  13
      12.984 |**                                       4
      13.219 |***                                      5
      13.460 |*****                                    8
      13.704 |*****                                    9
      13.953 |***                                      5
      14.207 |***                                      5
      14.465 |******                                   10
      14.728 |****                                     7
      14.995 |**                                       4
      15.268 |**                                       3
      15.545 |**                                       3
      15.828 |*****                                    8
      16.115 |***                                      5
      16.408 |*****                                    8
      16.706 |*****                                    8
      17.010 |**                                       3
      17.319 |**                                       3
      17.633 |*                                        2
      17.954 |*                                        1
      18.280 |**                                       3
      18.950 |*                                        2
      19.295 |**                                       3
      19.645 |****                                     7
      20.002 |*                                        1
      20.366 |*                                        2
      20.736 |*                                        1
      21.112 |**                                       4
      21.496 |*                                        1
      21.886 |*                                        1
      22.284 |*                                        1
      22.689 |*                                        1
      23.521 |*                                        1
      23.948 |*                                        1
      24.384 |*                                        1
      24.827 |*                                        1
      25.737 |*                                        2
      26.205 |*                                        2
      27.165 |*                                        1
      28.162 |*                                        1
      28.673 |*                                        1
      29.194 |*                                        1
      30.265 |*                                        1
      33.116 |*                                        1
      34.330 |*                                        1
      34.954 |*                                        1
      36.236 |*                                        1
      38.247 |*                                        1
      43.385 |*                                        1
      44.173 |*                                        1
      47.472 |*                                        1
      48.335 |*                                        2
      54.828 |*                                        2
      55.824 |*                                        2
      56.839 |*                                        1
      58.923 |*                                        1
      59.993 |*                                        2
      62.193 |*                                        1
      63.323 |**                                       3
      64.474 |**                                       4
      65.645 |*                                        1
      68.053 |****                                     7
      69.289 |*                                        1
      70.548 |**                                       3
      71.830 |******                                   10
      73.135 |*****                                    9
      74.464 |***                                      5
      75.817 |********                                 14
      77.194 |********                                 14
      78.597 |**********                               18
      80.025 |*****************                        29
      81.479 |*********************                    36
      82.959 |**************************               46
      84.467 |**************************************** 70
      86.002 |****************                         28
      87.564 |***************                          27
      89.155 |***********                              19
      90.775 |******                                   11
      92.424 |*******                                  13
      94.104 |****                                     7
      95.814 |****                                     7
      99.327 |*                                        1
     102.969 |*                                        1
     104.840 |*                                        1
     114.717 |*                                        1
 
CPU speed:
    events per second:   134.59

General statistics:
    total time:                          10.0062s
    total number of events:              1347

Latency (ms):
         min:                                    2.72
         avg:                                   29.69
         max:                                  114.83
         95th percentile:                       87.56
         sum:                                39986.22

Threads fairness:
    events (avg/stddev):           336.7500/12.87
    execution time (avg/stddev):   9.9966/0.00


