sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.760 |*                                        2
       2.810 |**                                       4
       2.861 |***                                      5
       2.913 |**                                       3
       2.966 |*                                        1
       3.020 |**                                       3
       3.075 |**                                       3
       3.130 |**                                       3
       3.187 |***                                      5
       3.245 |*                                        1
       3.304 |*                                        2
       3.364 |*                                        2
       3.425 |*                                        2
       3.488 |*                                        2
       3.551 |**                                       3
       3.615 |***                                      5
       3.681 |***********                              21
       3.748 |******************                       35
       3.816 |*******************************          62
       3.885 |***************************************  78
       3.956 |**************************************** 80
       4.028 |**************************************   75
       4.101 |**********************************       67
       4.176 |*******************************          61
       4.252 |**************************               52
       4.329 |********************                     39
       4.407 |**************                           28
       4.487 |*******************                      37
       4.569 |****************                         32
       4.652 |**************                           27
       4.737 |***************                          29
       4.823 |**********                               20
       4.910 |**************                           28
       4.999 |*******                                  13
       5.090 |******                                   12
       5.183 |*****                                    10
       5.277 |**********                               19
       5.373 |********                                 15
       5.470 |********                                 16
       5.570 |********                                 16
       5.671 |****                                     8
       5.774 |****                                     7
       5.879 |*****                                    10
       5.986 |****                                     8
       6.095 |******                                   11
       6.205 |*****                                    9
       6.318 |******                                   11
       6.433 |***                                      6
       6.550 |***                                      5
       6.669 |****                                     8
       6.790 |****                                     7
       6.913 |*                                        2
       7.039 |*                                        2
       7.167 |*                                        1
       7.297 |**                                       4
       7.430 |*****                                    9
       7.565 |**                                       4
       7.702 |**                                       4
       7.842 |*                                        2
       7.985 |*                                        2
       8.130 |****                                     8
       8.277 |*                                        1
       8.428 |****                                     8
       8.581 |***                                      5
       8.737 |***                                      6
       8.895 |***                                      5
       9.057 |*****                                    10
       9.222 |**                                       3
       9.389 |**                                       3
       9.560 |*                                        1
       9.734 |**                                       4
       9.910 |***                                      5
      10.090 |**                                       3
      10.274 |***                                      6
      10.460 |*                                        2
      10.651 |*                                        2
      10.844 |**                                       3
      11.041 |**                                       3
      11.242 |**                                       4
      11.446 |*                                        1
      11.654 |*                                        1
      11.866 |*                                        1
      12.081 |*                                        2
      12.301 |**                                       4
      12.752 |*                                        1
      12.984 |**                                       3
      13.219 |*                                        2
      13.460 |*                                        1
      13.704 |*                                        1
      13.953 |*                                        1
      14.207 |*                                        2
      14.465 |*                                        1
      14.995 |*                                        1
      15.545 |*                                        1
      16.408 |*                                        1
      17.319 |*                                        1
      17.954 |*                                        1
      19.295 |*                                        1
      19.645 |*                                        1
      20.366 |*                                        1
      25.278 |*                                        2
      38.942 |*                                        2
      44.173 |*                                        2
      46.625 |*                                        1
      50.107 |**                                       3
      53.850 |*                                        1
      55.824 |*****                                    9
      57.871 |*                                        1
      59.993 |***                                      6
      61.083 |**                                       4
      62.193 |**                                       3
      63.323 |***                                      5
      64.474 |***                                      5
      65.645 |*                                        1
      66.838 |*                                        2
      68.053 |*******                                  13
      69.289 |***                                      5
      70.548 |**                                       4
      71.830 |**********                               20
      73.135 |*****                                    10
      74.464 |****                                     7
      75.817 |************************                 47
      77.194 |***********                              21
      78.597 |*****                                    9
      80.025 |*******                                  13
      81.479 |***                                      5
      84.467 |*                                        1
 
CPU speed:
    events per second:   134.05

General statistics:
    total time:                          10.0764s
    total number of events:              1351

Latency (ms):
         min:                                    2.75
         avg:                                   14.91
         max:                                   83.85
         95th percentile:                       75.82
         sum:                                20142.15

Threads fairness:
    events (avg/stddev):           675.5000/7.50
    execution time (avg/stddev):   10.0711/0.00


