sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         10
       0.001 |*                                        15
       0.001 |*                                        22
       0.001 |**                                       45
       0.001 |****                                     106
       0.001 |******                                   140
       0.001 |*********                                216
       0.002 |******************                       424
       0.002 |************************************     880
       0.002 |**************************************** 967
       0.002 |***********************************      836
       0.002 |***************************              649
       0.002 |*******************************          752
       0.002 |********************************         772
       0.002 |******************************           718
       0.002 |*****************************            698
       0.002 |*************************                606
       0.002 |**********************                   541
       0.002 |************************                 569
       0.002 |*************************                594
       0.002 |************************                 577
       0.002 |**************************               619
       0.002 |***************************              656
       0.002 |***************************              658
       0.002 |******************************           729
       0.002 |********************************         764
       0.002 |*****************************            695
       0.002 |*****************************            689
       0.002 |****************************             682
       0.002 |***************************              654
       0.002 |***************************              652
       0.002 |**************************               619
       0.002 |*********************                    507
       0.002 |***********************                  547
       0.002 |******************                       443
       0.003 |******************                       430
       0.003 |*****************                        418
       0.003 |****************                         389
       0.003 |****************                         389
       0.003 |**************                           341
       0.003 |*************                            321
       0.003 |*************                            311
       0.003 |**********                               253
       0.003 |**********                               244
       0.003 |***********                              263
       0.003 |**********                               249
       0.003 |***********                              266
       0.003 |**********                               241
       0.003 |********                                 196
       0.003 |*********                                206
       0.003 |*******                                  171
       0.003 |*********                                212
       0.003 |********                                 197
       0.003 |********                                 199
       0.004 |********                                 189
       0.004 |********                                 198
       0.004 |********                                 193
       0.004 |*******                                  179
       0.004 |********                                 188
       0.004 |*******                                  171
       0.004 |*******                                  162
       0.004 |*******                                  160
       0.004 |*******                                  172
       0.004 |*******                                  165
       0.004 |******                                   150
       0.004 |******                                   133
       0.004 |*****                                    111
       0.004 |*****                                    115
       0.005 |****                                     102
       0.005 |*****                                    112
       0.005 |*****                                    109
       0.005 |****                                     90
       0.005 |***                                      77
       0.005 |***                                      75
       0.005 |****                                     86
       0.005 |****                                     89
       0.005 |****                                     85
       0.005 |****                                     90
       0.005 |****                                     87
       0.006 |****                                     90
       0.006 |****                                     96
       0.006 |****                                     104
       0.006 |****                                     92
       0.006 |***                                      75
       0.006 |***                                      84
       0.006 |***                                      68
       0.006 |***                                      68
       0.006 |***                                      68
       0.007 |****                                     85
       0.007 |***                                      66
       0.007 |***                                      63
       0.007 |***                                      70
       0.007 |***                                      62
       0.007 |**                                       58
       0.007 |**                                       49
       0.007 |**                                       44
       0.008 |**                                       48
       0.008 |**                                       39
       0.008 |**                                       41
       0.008 |*                                        36
       0.008 |*                                        32
       0.008 |*                                        34
       0.008 |*                                        36
       0.009 |*                                        33
       0.009 |*                                        36
       0.009 |**                                       39
       0.009 |*                                        35
       0.009 |**                                       52
       0.009 |**                                       42
       0.009 |**                                       40
       0.010 |**                                       46
       0.010 |**                                       59
       0.010 |***                                      67
       0.010 |***                                      78
       0.010 |***                                      72
       0.011 |****                                     101
       0.011 |****                                     96
       0.011 |****                                     99
       0.011 |*****                                    130
       0.011 |*****                                    126
       0.012 |******                                   137
       0.012 |******                                   149
       0.012 |********                                 200
       0.012 |*******                                  171
       0.012 |*********                                210
       0.013 |**********                               242
       0.013 |*********                                212
       0.013 |**********                               239
       0.013 |***********                              257
       0.014 |***********                              260
       0.014 |***********                              256
       0.014 |************                             292
       0.014 |***********                              274
       0.015 |************                             294
       0.015 |************                             281
       0.015 |***********                              264
       0.015 |***********                              276
       0.016 |************                             281
       0.016 |************                             282
       0.016 |************                             300
       0.017 |***********                              261
       0.017 |************                             299
       0.017 |***********                              259
       0.018 |***********                              261
       0.018 |*************                            313
       0.018 |***********                              267
       0.018 |*********                                226
       0.019 |***********                              257
       0.019 |*********                                219
       0.020 |**********                               237
       0.020 |*********                                219
       0.020 |********                                 201
       0.021 |********                                 196
       0.021 |*******                                  171
