sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         4
       0.001 |*                                        25
       0.001 |*                                        34
       0.001 |**                                       56
       0.001 |****                                     110
       0.001 |********                                 211
       0.001 |*************                            325
       0.001 |********************                     490
       0.002 |******************************           751
       0.002 |**************************************** 998
       0.002 |************************************     896
       0.002 |****************************             702
       0.002 |************************                 597
       0.002 |********************                     502
       0.002 |*******************                      463
       0.002 |*********************                    518
       0.002 |**********************                   555
       0.002 |*********************                    529
       0.002 |********************                     488
       0.002 |*******************                      464
       0.002 |*******************                      463
       0.002 |********************                     508
       0.002 |************************                 588
       0.002 |************************                 587
       0.002 |***********************                  581
       0.002 |*************************                616
       0.002 |***********************                  582
       0.002 |**********************                   555
       0.002 |**********************                   543
       0.002 |*********************                    523
       0.002 |********************                     497
       0.002 |*******************                      464
       0.002 |*******************                      464
       0.002 |****************                         403
       0.002 |*****************                        429
       0.002 |***************                          372
       0.003 |**************                           361
       0.003 |**************                           337
       0.003 |*************                            327
       0.003 |************                             310
       0.003 |************                             295
       0.003 |**********                               258
       0.003 |***********                              262
       0.003 |*********                                216
       0.003 |*********                                215
       0.003 |********                                 192
       0.003 |*********                                218
       0.003 |*******                                  176
       0.003 |*******                                  186
       0.003 |*******                                  180
       0.003 |********                                 189
       0.003 |*******                                  166
       0.003 |******                                   152
       0.003 |******                                   142
       0.003 |*****                                    136
       0.004 |*****                                    132
       0.004 |******                                   140
       0.004 |*****                                    135
       0.004 |*****                                    119
       0.004 |*****                                    114
       0.004 |****                                     109
       0.004 |*****                                    118
       0.004 |*****                                    118
       0.004 |***                                      86
       0.004 |****                                     89
       0.004 |***                                      79
       0.004 |***                                      65
