sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.760 |*                                        2
       2.810 |                                         1
       2.861 |*                                        3
       2.913 |***                                      6
       2.966 |*                                        2
       3.020 |                                         1
       3.075 |*                                        2
       3.130 |                                         1
       3.187 |*                                        3
       3.304 |                                         1
       3.425 |*                                        2
       3.551 |                                         1
       3.681 |****                                     10
       3.748 |***                                      8
       3.816 |******                                   15
       3.885 |***                                      7
       3.956 |**                                       4
       4.028 |**                                       4
       4.101 |***                                      7
       4.176 |**                                       5
       4.252 |***                                      6
       4.329 |**                                       4
       4.407 |*                                        2
       4.487 |**                                       4
       4.569 |**                                       5
       4.652 |                                         1
       4.737 |*                                        2
       4.823 |*                                        2
       4.910 |*                                        3
       4.999 |**                                       5
       5.090 |**                                       4
       5.183 |*                                        2
       5.277 |**                                       5
       5.373 |                                         1
       5.470 |                                         1
       5.671 |*                                        2
       5.774 |                                         1
       5.879 |*                                        2
       5.986 |**                                       5
       6.095 |*                                        3
       6.205 |**                                       4
       6.318 |                                         1
       6.433 |*                                        2
       6.669 |*                                        2
       6.790 |*                                        2
       6.913 |*                                        2
       7.039 |                                         1
       7.297 |                                         1
       7.430 |**                                       4
       7.565 |*                                        2
       7.702 |                                         1
       7.985 |**                                       4
       8.130 |                                         1
       8.277 |                                         1
       8.428 |**                                       4
       8.581 |*                                        2
       8.737 |*                                        2
       8.895 |**                                       4
       9.057 |*                                        2
       9.389 |                                         1
       9.560 |*                                        3
       9.910 |*                                        3
      10.090 |***                                      8
      10.274 |*                                        2
      10.460 |**                                       4
      10.651 |                                         1
      10.844 |*                                        3
      11.041 |*                                        3
      11.242 |**                                       4
      11.446 |*                                        3
      11.654 |*                                        2
      11.866 |****                                     10
      12.081 |***                                      7
      12.301 |***                                      8
      12.524 |***                                      6
      12.752 |**                                       5
      12.984 |**                                       5
      13.219 |*                                        3
      13.460 |***                                      8
      13.704 |**                                       5
      13.953 |***                                      6
      14.207 |**                                       5
      14.465 |***                                      7
      14.728 |**                                       5
      14.995 |****                                     9
      15.268 |***                                      8
      15.545 |***                                      6
      15.828 |******                                   15
      16.115 |*******                                  17
      16.408 |***                                      6
      16.706 |***                                      7
      17.010 |**                                       5
      17.319 |*****                                    12
      17.633 |***                                      8
      17.954 |*****                                    11
      18.280 |***                                      7
      18.612 |***                                      6
      18.950 |*                                        3
      19.295 |***                                      7
      19.645 |*                                        2
      20.002 |*****                                    11
      20.366 |***                                      6
      20.736 |***                                      6
      21.112 |****                                     10
      21.496 |**                                       5
      21.886 |***                                      6
      22.284 |**                                       5
      22.689 |*                                        3
      23.101 |***                                      6
      23.521 |***                                      6
      23.948 |**                                       5
      24.384 |*                                        3
      24.827 |                                         1
      25.278 |*                                        3
      25.737 |*                                        2
      26.205 |***                                      6
      26.681 |*                                        2
      27.165 |*                                        2
      27.659 |**                                       4
      28.162 |*                                        3
      28.673 |                                         1
      29.194 |*                                        2
      29.725 |*                                        3
      30.265 |**                                       4
      30.815 |**                                       4
      31.375 |*                                        2
      31.945 |*                                        2
      32.525 |*                                        3
      33.116 |*                                        3
      33.718 |                                         1
      34.330 |*                                        3
      34.954 |                                         1
      35.589 |*                                        2
      36.236 |**                                       4
      36.894 |                                         1
      37.565 |*                                        2
      40.370 |                                         1
      41.104 |*                                        2
      41.851 |                                         1
      42.611 |**                                       5
      43.385 |*                                        2
      44.173 |*                                        2
      46.625 |                                         1
      47.472 |                                         1
      48.335 |                                         1
      49.213 |                                         1
      51.018 |*                                        2
      51.945 |**                                       4
      52.889 |                                         1
      54.828 |*                                        3
      56.839 |                                         1
      58.923 |*                                        2
      59.993 |**                                       5
      61.083 |*                                        2
      62.193 |*                                        3
      63.323 |*                                        3
      64.474 |**                                       5
      66.838 |                                         1
      68.053 |***                                      7
      69.289 |**                                       4
      70.548 |                                         1
      71.830 |***                                      7
      73.135 |***                                      7
      74.464 |***                                      7
      75.817 |*******                                  16
      77.194 |***                                      8
      78.597 |*****                                    13
      80.025 |**********                               24
      81.479 |**********                               24
      82.959 |********                                 19
      84.467 |*******************                      45
      86.002 |*********                                22
      87.564 |***********************                  55
      89.155 |*******************                      45
      90.775 |**************                           34
      92.424 |**************************************** 95
      94.104 |*******************                      44
      95.814 |*********************                    50
      97.555 |********************                     47
      99.327 |*****************                        41
     101.132 |*******                                  17
     102.969 |********                                 18
     104.840 |********                                 18
     106.745 |***                                      6
     108.685 |***                                      8
     110.659 |**                                       5
     112.670 |***                                      8
     114.717 |*                                        3
     116.802 |*                                        2
     118.924 |*                                        2
     123.285 |*                                        3
     125.525 |                                         1
     132.492 |                                         1
     137.350 |*                                        2
     139.846 |                                         1
     142.387 |                                         1
     150.290 |                                         1
     155.801 |                                         1
     161.514 |*                                        2
     164.449 |*                                        2
     170.479 |*                                        3
     173.577 |***                                      7
     179.942 |**                                       5
     183.211 |*                                        2
     186.540 |*                                        2
 
CPU speed:
    events per second:   133.96

General statistics:
    total time:                          10.0832s
    total number of events:              1351

Latency (ms):
         min:                                    2.76
         avg:                                   59.21
         max:                                  187.04
         95th percentile:                      104.84
         sum:                                79992.79

Threads fairness:
    events (avg/stddev):           168.8750/1.83
    execution time (avg/stddev):   9.9991/0.05


