sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.760 |*                                        2
       2.810 |*                                        2
       2.861 |**                                       4
       2.913 |*                                        3
       2.966 |*                                        2
       3.020 |*                                        2
       3.075 |**                                       4
       3.130 |*                                        2
       3.187 |*                                        2
       3.245 |                                         1
       3.425 |                                         1
       3.615 |                                         1
       3.681 |**                                       5
       3.748 |***                                      8
       3.816 |***                                      8
       3.885 |*****                                    11
       3.956 |**                                       5
       4.028 |**                                       5
       4.101 |                                         1
       4.176 |****                                     10
       4.252 |*                                        2
       4.407 |                                         1
       4.487 |*                                        3
       4.569 |                                         1
       4.652 |                                         1
       4.999 |*                                        2
       5.090 |*                                        2
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         1
       5.671 |                                         1
       5.879 |                                         1
       6.095 |*                                        2
       6.205 |**                                       4
       6.433 |*                                        2
       7.167 |                                         1
       7.702 |                                         1
       7.842 |                                         1
       7.985 |*                                        3
       8.130 |                                         1
       8.895 |                                         1
       9.057 |*                                        2
       9.389 |                                         1
       9.734 |                                         1
       9.910 |                                         1
      10.090 |                                         1
      10.844 |                                         1
      11.654 |                                         1
      11.866 |                                         1
      12.524 |                                         1
      12.752 |                                         1
      13.219 |                                         1
      13.460 |                                         1
      13.704 |                                         1
      13.953 |                                         1
      14.995 |*                                        3
      15.545 |*                                        2
      15.828 |                                         1
      16.115 |                                         1
      16.706 |                                         1
      17.954 |*                                        3
      18.612 |*                                        2
      18.950 |                                         1
      19.295 |                                         1
      19.645 |**                                       4
      20.002 |**                                       5
      20.366 |**                                       6
      20.736 |*                                        3
      21.496 |                                         1
      21.886 |*                                        2
      22.284 |**                                       5
      22.689 |                                         1
      23.101 |*                                        3
      23.948 |                                         1
      24.384 |                                         1
      24.827 |                                         1
      25.278 |                                         1
      27.659 |                                         1
      28.162 |                                         1
      28.673 |                                         1
      29.725 |                                         1
      31.945 |                                         1
      36.894 |                                         1
      39.650 |                                         1
      71.830 |                                         1
      75.817 |*                                        2
      78.597 |                                         1
      80.025 |***                                      8
      81.479 |***                                      8
      82.959 |***                                      8
      84.467 |*****                                    13
      86.002 |*****                                    11
      87.564 |*****                                    12
      89.155 |******                                   15
      90.775 |*****                                    13
      92.424 |***********                              27
      94.104 |*********                                23
      95.814 |****************                         38
      97.555 |***********                              26
      99.327 |****************************             68
     101.132 |*********************                    51
     102.969 |*********************                    52
     104.840 |***********************************      84
     106.745 |*****************                        41
     108.685 |**************************************** 97
     110.659 |**************                           35
     112.670 |********************                     48
     114.717 |*********                                21
     116.802 |***********                              27
     118.924 |******                                   15
     121.085 |*****                                    12
     123.285 |*****                                    12
     127.805 |***                                      8
     130.128 |*                                        2
     134.899 |*                                        2
     137.350 |                                         1
     155.801 |                                         1
     158.632 |*                                        2
     164.449 |**                                       4
     167.437 |**                                       5
     170.479 |*****                                    12
     173.577 |**                                       6
     176.731 |*************                            31
     179.942 |*************                            31
     183.211 |******************                       43
     186.540 |*******************                      47
     189.929 |****************                         39
     193.380 |********************                     49
     196.894 |******************                       43
     200.472 |***********                              26
     204.114 |*******                                  18
     207.823 |***                                      7
     211.599 |**                                       6
     215.443 |**                                       4
     219.358 |*                                        2
     257.950 |                                         1
     267.408 |*                                        2
     272.267 |*                                        3
     277.214 |*                                        2
     282.251 |**                                       5
     287.379 |*                                        2
     292.601 |                                         1
     297.917 |                                         1
     376.494 |                                         1
 
CPU speed:
    events per second:   134.81

General statistics:
    total time:                          10.0925s
    total number of events:              1361

Latency (ms):
         min:                                    2.74
         avg:                                  116.79
         max:                                  378.40
         95th percentile:                      200.47
         sum:                               158950.03

Threads fairness:
    events (avg/stddev):           85.0625/2.16
    execution time (avg/stddev):   9.9344/0.08


