sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 15238096
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         3
       0.002 |                                         4
       0.002 |                                         5
       0.003 |                                         2
       0.003 |                                         5
       0.003 |                                         2
       0.003 |                                         5
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         3
       0.003 |                                         2
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         4
       0.003 |                                         6
       0.003 |                                         3
       0.003 |                                         4
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         2
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         11
       0.004 |                                         8
       0.004 |                                         5
       0.004 |                                         7
       0.004 |                                         5
       0.004 |                                         5
       0.004 |                                         11
       0.004 |                                         4
       0.004 |                                         4
       0.004 |                                         5
       0.004 |                                         3
       0.004 |                                         4
       0.005 |                                         5
       0.005 |                                         4
       0.005 |                                         8
       0.005 |                                         1
       0.005 |                                         4
       0.005 |                                         3
       0.005 |                                         2
       0.005 |                                         4
       0.005 |                                         6
       0.005 |                                         11
       0.005 |                                         12
       0.006 |                                         12
       0.006 |                                         16
       0.006 |                                         22
       0.006 |                                         26
       0.006 |                                         33
       0.006 |                                         44
       0.006 |                                         47
       0.006 |                                         56
       0.006 |                                         79
       0.007 |                                         76
       0.007 |                                         60
       0.007 |                                         56
       0.007 |                                         42
       0.007 |                                         37
       0.007 |                                         35
       0.007 |                                         29
       0.007 |                                         22
       0.008 |                                         16
       0.008 |                                         14
       0.008 |                                         14
       0.008 |                                         10
       0.008 |                                         9
       0.008 |                                         3
       0.008 |                                         1
       0.009 |                                         8
       0.009 |                                         1
       0.009 |                                         2
       0.009 |                                         2
       0.009 |                                         7
       0.009 |                                         6
       0.009 |                                         1
       0.010 |                                         5
       0.010 |                                         5
       0.010 |                                         5
       0.010 |                                         6
       0.010 |                                         14
       0.011 |                                         9
       0.011 |                                         11
       0.011 |                                         9
       0.011 |                                         15
       0.011 |                                         36
       0.012 |                                         41
       0.012 |                                         20
       0.012 |                                         66
       0.012 |                                         135
       0.012 |                                         68
       0.013 |                                         23
       0.013 |                                         22
       0.013 |                                         20
       0.013 |                                         15
       0.014 |                                         15
       0.014 |                                         21
       0.014 |                                         19
       0.014 |                                         21
       0.015 |                                         28
       0.015 |                                         22
       0.015 |                                         19
       0.015 |                                         18
       0.016 |                                         20
       0.016 |                                         27
       0.016 |                                         35
       0.017 |                                         22
       0.017 |                                         34
       0.017 |                                         113
       0.018 |                                         76
       0.018 |                                         168
       0.018 |                                         166
       0.018 |                                         91
       0.019 |                                         71
       0.019 |                                         64
       0.020 |                                         59
       0.020 |                                         60
       0.020 |                                         43
       0.021 |                                         30
       0.021 |                                         39
       0.021 |                                         37
       0.022 |                                         37
       0.022 |                                         53
       0.023 |                                         83
       0.023 |                                         91
       0.023 |                                         112
       0.024 |                                         109
       0.024 |                                         95
       0.025 |                                         79
       0.025 |                                         109
       0.026 |                                         66
       0.026 |                                         79
       0.027 |                                         82
       0.027 |                                         85
       0.027 |                                         74
       0.028 |                                         72
       0.028 |                                         53
       0.029 |                                         70
       0.030 |                                         58
       0.030 |                                         56
       0.031 |                                         61
       0.031 |                                         49
       0.032 |                                         69
       0.032 |                                         60
       0.033 |                                         53
       0.033 |                                         55
       0.034 |                                         60
       0.035 |                                         44
       0.035 |                                         71
       0.036 |                                         50
       0.037 |                                         53
       0.037 |                                         64
       0.038 |                                         63
       0.039 |                                         50
       0.039 |                                         57
       0.040 |                                         54
       0.041 |                                         59
       0.042 |                                         48
       0.042 |                                         65
       0.043 |                                         54
       0.044 |                                         48
       0.045 |                                         49
       0.045 |                                         56
       0.046 |                                         54
       0.047 |                                         39
       0.048 |                                         54
       0.049 |                                         43
       0.050 |                                         49
       0.051 |                                         55
       0.052 |                                         37
       0.053 |                                         49
       0.053 |                                         45
       0.054 |                                         50
       0.055 |                                         34
       0.056 |                                         57
       0.057 |                                         52
       0.059 |                                         45
       0.060 |                                         51
       0.061 |                                         50
       0.062 |                                         43
       0.063 |                                         41
       0.064 |                                         39
       0.065 |                                         55
       0.066 |                                         50
       0.068 |                                         39
       0.069 |                                         58
       0.070 |                                         55
       0.071 |                                         56
       0.073 |                                         61
       0.074 |                                         54
       0.075 |                                         56
       0.077 |                                         47
       0.078 |                                         42
       0.079 |                                         49
       0.081 |                                         45
       0.082 |                                         49
       0.084 |                                         30
       0.085 |                                         38
       0.087 |                                         38
       0.089 |                                         43
       0.090 |                                         33
       0.092 |                                         32
       0.093 |                                         42
       0.095 |                                         37
       0.097 |                                         27
       0.099 |                                         27
       0.100 |                                         29
       0.102 |                                         32
       0.104 |                                         38
       0.106 |                                         39
       0.108 |                                         32
       0.110 |                                         32
       0.112 |                                         20
       0.114 |                                         22
       0.116 |                                         26
       0.118 |                                         25
       0.120 |                                         25
       0.122 |                                         26
       0.125 |                                         26
       0.127 |                                         19
       0.129 |                                         15
       0.132 |                                         29
       0.134 |                                         18
       0.136 |                                         19
       0.139 |                                         23
       0.141 |                                         14
       0.144 |                                         20
       0.147 |                                         18
       0.149 |                                         16
       0.152 |                                         12
       0.155 |                                         13
       0.158 |                                         12
       0.160 |                                         13
       0.163 |                                         14
       0.166 |                                         9
       0.169 |                                         7
       0.172 |                                         20
       0.176 |                                         14
       0.179 |                                         14
       0.182 |                                         10
       0.185 |                                         11
       0.189 |                                         8
       0.192 |                                         11
       0.196 |                                         14
       0.199 |                                         10
       0.203 |                                         13
       0.206 |                                         11
       0.210 |                                         8
       0.214 |                                         11
       0.218 |                                         16
       0.222 |                                         16
       0.226 |                                         10
       0.230 |                                         10
       0.234 |                                         14
       0.238 |                                         11
       0.243 |                                         7
       0.247 |                                         13
       0.252 |                                         12
       0.256 |                                         6
       0.261 |                                         8
       0.266 |                                         6
       0.270 |                                         5
       0.275 |                                         9
       0.280 |                                         14
       0.285 |                                         5
       0.291 |                                         5
       0.296 |                                         11
       0.301 |                                         10
       0.307 |                                         10
       0.312 |                                         4
       0.318 |                                         9
       0.324 |                                         4
       0.330 |                                         4
       0.336 |                                         7
       0.342 |                                         6
       0.348 |                                         5
       0.354 |                                         5
       0.361 |                                         9
       0.367 |                                         6
       0.374 |                                         11
       0.381 |                                         4
       0.388 |                                         2
       0.395 |                                         8
       0.402 |                                         8
       0.409 |                                         7
       0.417 |                                         4
       0.424 |                                         4
       0.432 |                                         7
       0.440 |                                         7
       0.448 |                                         9
       0.456 |                                         6
       0.464 |                                         5
       0.473 |                                         7
       0.481 |                                         4
       0.490 |                                         3
       0.499 |                                         7
       0.508 |                                         3
       0.517 |                                         7
       0.527 |                                         6
       0.536 |                                         3
       0.546 |                                         2
       0.556 |                                         4
       0.566 |                                         7
       0.576 |                                         2
       0.587 |                                         3
       0.597 |                                         2
       0.608 |                                         4
       0.619 |                                         3
       0.630 |                                         5
       0.642 |                                         8
       0.654 |                                         4
       0.665 |                                         2
       0.677 |                                         1
       0.690 |                                         5
       0.702 |                                         3
       0.715 |                                         5
       0.728 |                                         5
       0.741 |                                         2
       0.755 |                                         4
       0.768 |                                         4
       0.782 |                                         7
       0.797 |                                         4
       0.811 |                                         5
       0.826 |                                         6
       0.841 |                                         3
       0.856 |                                         4
       0.872 |                                         4
       0.888 |                                         5
       0.904 |                                         6
       0.920 |                                         3
       0.937 |                                         4
       0.954 |                                         5
       0.971 |                                         3
       0.989 |                                         1
       1.007 |                                         3
       1.025 |                                         3
       1.044 |                                         2
       1.063 |                                         3
       1.082 |                                         5
       1.102 |                                         1
       1.122 |                                         4
       1.142 |                                         4
       1.163 |                                         1
       1.184 |                                         4
       1.205 |                                         2
       1.227 |                                         1
       1.250 |                                         4
       1.295 |                                         2
       1.343 |                                         4
       1.367 |                                         2
       1.392 |                                         5
       1.417 |                                         3
       1.443 |                                         1
       1.469 |                                         1
       1.496 |                                         5
       1.551 |                                         1
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         2
       1.667 |                                         4
       1.697 |                                         1
       1.728 |                                         2
       1.759 |                                         2
       1.791 |                                         1
       1.824 |                                         1
       1.857 |                                         2
       1.925 |                                         1
       1.960 |                                         1
       1.996 |                                         1
       2.069 |                                         2
       2.106 |                                         1
       2.145 |                                         1
       2.184 |                                         1
       2.223 |                                         1
       2.264 |                                         2
       2.347 |                                         1
       2.389 |                                         2
       2.433 |                                         2
       2.710 |                                         1
       2.760 |                                         1
       2.810 |                                         1
       2.861 |                                         1
       2.966 |                                         1
       3.130 |                                         1
       3.187 |                                         2
       3.245 |                                         3
       3.304 |                                         2
       3.364 |                                         2
       3.425 |                                         1
       3.488 |                                         2
       3.748 |                                         1
       3.956 |                                         2
       4.028 |                                         2
       4.101 |                                         2
       4.329 |                                         1
       5.277 |                                         1
       6.205 |                                         1
       7.985 |                                         1
       8.130 |                                         1
      16.115 |                                         1
      20.002 |                                         1
      23.948 |                                         3
      24.384 |                                         2
      28.162 |                                         2
      31.945 |                                         3
      32.525 |                                         1
      36.236 |                                         8
      40.370 |                                         10
      44.173 |                                         16
      46.625 |                                         1
      48.335 |                                         19
 
Total operations: 15247188 (1522782.21 per second)

14889.83 MiB transferred (1487.09 MiB/sec)


General statistics:
    total time:                          10.0066s
    total number of events:              15247188

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   48.34
         95th percentile:                        0.00
         sum:                                 6701.02

Threads fairness:
    events (avg/stddev):           15247188.0000/0.00
    execution time (avg/stddev):   6.7010/0.00


