sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10739030
       0.001 |                                         37
       0.001 |                                         43
       0.001 |                                         36
       0.001 |                                         34
       0.001 |                                         40
       0.001 |                                         32
       0.001 |                                         22
       0.001 |                                         15
       0.001 |                                         4
       0.001 |                                         9
       0.001 |                                         4
       0.001 |                                         8
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         11
       0.003 |                                         10
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         2
       0.003 |                                         2
       0.003 |                                         6
       0.003 |                                         3
       0.004 |                                         3
       0.004 |                                         7
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         5
       0.004 |                                         5
       0.004 |                                         9
       0.004 |                                         4
       0.005 |                                         4
       0.005 |                                         2
       0.005 |                                         10
       0.005 |                                         4
       0.005 |                                         9
       0.005 |                                         8
       0.005 |                                         6
       0.005 |                                         7
       0.005 |                                         7
       0.005 |                                         5
       0.005 |                                         7
       0.006 |                                         12
       0.006 |                                         15
       0.006 |                                         18
       0.006 |                                         16
       0.006 |                                         26
       0.006 |                                         21
       0.006 |                                         31
       0.006 |                                         50
       0.006 |                                         63
       0.007 |                                         55
       0.007 |                                         63
       0.007 |                                         72
       0.007 |                                         66
       0.007 |                                         55
       0.007 |                                         45
       0.007 |                                         42
       0.007 |                                         34
       0.008 |                                         29
       0.008 |                                         15
       0.008 |                                         18
       0.008 |                                         12
       0.008 |                                         12
       0.008 |                                         8
       0.008 |                                         12
       0.009 |                                         6
       0.009 |                                         11
       0.009 |                                         6
       0.009 |                                         10
       0.009 |                                         5
       0.009 |                                         7
       0.009 |                                         4
       0.010 |                                         12
       0.010 |                                         36
       0.010 |                                         23
       0.010 |                                         20
       0.010 |                                         23
       0.011 |                                         9
       0.011 |                                         19
       0.011 |                                         19
       0.011 |                                         35
       0.011 |                                         54
       0.012 |                                         54
       0.012 |                                         60
       0.012 |                                         78
       0.012 |                                         93
       0.012 |                                         48
       0.013 |                                         23
       0.013 |                                         24
       0.013 |                                         32
       0.013 |                                         23
       0.014 |                                         62
       0.014 |                                         51
       0.014 |                                         56
       0.014 |                                         56
       0.015 |                                         50
       0.015 |                                         43
       0.015 |                                         54
       0.015 |                                         27
       0.016 |                                         32
       0.016 |                                         29
       0.016 |                                         24
       0.017 |                                         24
       0.017 |                                         49
       0.017 |                                         70
       0.018 |                                         61
       0.018 |                                         116
       0.018 |                                         84
       0.018 |                                         28
       0.019 |                                         41
       0.019 |                                         46
       0.020 |                                         29
       0.020 |                                         38
       0.020 |                                         30
       0.021 |                                         30
       0.021 |                                         29
       0.021 |                                         39
       0.022 |                                         35
       0.022 |                                         42
       0.023 |                                         74
       0.023 |                                         51
       0.023 |                                         141
       0.024 |                                         170
       0.024 |                                         168
       0.025 |                                         151
       0.025 |                                         97
       0.026 |                                         98
       0.026 |                                         116
       0.027 |                                         89
       0.027 |                                         112
       0.027 |                                         110
       0.028 |                                         170
       0.028 |                                         196
       0.029 |                                         216
       0.030 |                                         183
       0.030 |                                         144
       0.031 |                                         154
       0.031 |                                         145
       0.032 |                                         123
       0.032 |                                         123
       0.033 |                                         119
       0.033 |                                         106
       0.034 |                                         96
       0.035 |                                         101
       0.035 |                                         87
       0.036 |                                         98
       0.037 |                                         77
       0.037 |                                         79
       0.038 |                                         97
       0.039 |                                         84
       0.039 |                                         86
       0.040 |                                         89
       0.041 |                                         85
       0.042 |                                         86
       0.042 |                                         78
       0.043 |                                         66
       0.044 |                                         79
       0.045 |                                         70
       0.045 |                                         59
       0.046 |                                         77
       0.047 |                                         81
       0.048 |                                         56
       0.049 |                                         57
       0.050 |                                         67
       0.051 |                                         58
       0.052 |                                         84
       0.053 |                                         69
       0.053 |                                         61
       0.054 |                                         64
       0.055 |                                         67
       0.056 |                                         59
       0.057 |                                         65
       0.059 |                                         63
       0.060 |                                         56
       0.061 |                                         58
       0.062 |                                         63
       0.063 |                                         62
       0.064 |                                         55
       0.065 |                                         64
       0.066 |                                         65
       0.068 |                                         52
       0.069 |                                         53
       0.070 |                                         55
       0.071 |                                         54
       0.073 |                                         54
       0.074 |                                         53
       0.075 |                                         54
       0.077 |                                         51
       0.078 |                                         47
       0.079 |                                         43
       0.081 |                                         47
       0.082 |                                         43
       0.084 |                                         46
       0.085 |                                         33
       0.087 |                                         41
       0.089 |                                         45
       0.090 |                                         33
       0.092 |                                         35
       0.093 |                                         36
       0.095 |                                         34
       0.097 |                                         32
       0.099 |                                         26
       0.100 |                                         18
       0.102 |                                         18
       0.104 |                                         17
       0.106 |                                         21
       0.108 |                                         24
       0.110 |                                         17
       0.112 |                                         16
       0.114 |                                         27
       0.116 |                                         20
       0.118 |                                         23
       0.120 |                                         24
       0.122 |                                         22
       0.125 |                                         14
       0.127 |                                         13
       0.129 |                                         18
       0.132 |                                         16
       0.134 |                                         13
       0.136 |                                         15
       0.139 |                                         8
       0.141 |                                         15
       0.144 |                                         10
       0.147 |                                         17
       0.149 |                                         9
       0.152 |                                         10
       0.155 |                                         10
       0.158 |                                         7
       0.160 |                                         9
       0.163 |                                         9
       0.166 |                                         15
       0.169 |                                         7
       0.172 |                                         11
       0.176 |                                         13
       0.179 |                                         10
       0.182 |                                         9
       0.185 |                                         13
       0.189 |                                         15
       0.192 |                                         16
       0.196 |                                         12
       0.199 |                                         5
       0.203 |                                         5
       0.206 |                                         10
       0.210 |                                         3
       0.214 |                                         7
       0.218 |                                         8
       0.222 |                                         11
       0.226 |                                         11
       0.230 |                                         11
       0.234 |                                         11
       0.238 |                                         8
       0.243 |                                         7
       0.247 |                                         4
       0.252 |                                         10
       0.256 |                                         8
       0.261 |                                         11
       0.266 |                                         9
       0.270 |                                         7
       0.275 |                                         4
       0.280 |                                         9
       0.285 |                                         12
       0.291 |                                         11
       0.296 |                                         6
       0.301 |                                         7
       0.307 |                                         11
       0.312 |                                         11
       0.318 |                                         13
       0.324 |                                         10
       0.330 |                                         10
       0.336 |                                         5
       0.342 |                                         9
       0.348 |                                         7
       0.354 |                                         7
       0.361 |                                         8
       0.367 |                                         10
       0.374 |                                         5
       0.381 |                                         10
       0.388 |                                         8
       0.395 |                                         5
       0.402 |                                         7
       0.409 |                                         7
       0.417 |                                         3
       0.424 |                                         2
       0.432 |                                         5
       0.440 |                                         6
