sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |****                                     10
       2.760 |****************                         43
       2.810 |*****************************            81
       2.861 |**************************************   105
       2.913 |**************************************** 110
       2.966 |***********************************      95
       3.020 |***********************************      96
       3.075 |******************************           83
       3.130 |********************************         88
       3.187 |*************************                70
       3.245 |*****************                        46
       3.304 |***********************                  62
       3.364 |*****************                        47
       3.425 |*****************                        48
       3.488 |****************                         43
       3.551 |*****************                        47
       3.615 |***************                          42
       3.681 |***************                          42
       3.748 |************                             32
       3.816 |************                             32
       3.885 |*******                                  20
       3.956 |********                                 21
       4.028 |********                                 22
       4.101 |********                                 23
       4.176 |******                                   16
       4.252 |*******                                  19
       4.329 |*****                                    14
       4.407 |*******                                  18
       4.487 |******                                   16
       4.569 |******                                   16
       4.652 |*****                                    13
       4.737 |****                                     11
       4.823 |****                                     12
       4.910 |***                                      9
       4.999 |***                                      8
       5.090 |***                                      7
       5.183 |**                                       5
       5.277 |***                                      7
       5.373 |**                                       6
       5.470 |*                                        4
       5.570 |***                                      7
       5.671 |**                                       5
       5.774 |****                                     10
       5.879 |***                                      8
       5.986 |*                                        4
       6.095 |***                                      9
       6.205 |***                                      7
       6.318 |**                                       6
       6.433 |**                                       6
       6.550 |**                                       5
       6.669 |**                                       6
       6.790 |**                                       6
       6.913 |*                                        3
       7.039 |***                                      9
       7.167 |**                                       5
       7.297 |*                                        2
       7.430 |**                                       6
       7.565 |*                                        4
       7.702 |*                                        4
       7.842 |*                                        2
       7.985 |*                                        2
       8.130 |*                                        2
       8.581 |***                                      7
       8.737 |                                         1
       8.895 |*                                        2
       9.057 |                                         1
       9.222 |                                         1
       9.389 |                                         1
       9.734 |*                                        3
       9.910 |*                                        4
      10.090 |*                                        2
      10.274 |*                                        2
      10.460 |                                         1
      10.844 |                                         1
      11.041 |*                                        3
      11.446 |                                         1
      11.654 |                                         1
      11.866 |*                                        4
      12.301 |                                         1
      12.984 |                                         1
      13.460 |                                         1
      14.995 |*                                        3
      15.545 |                                         1
      15.828 |                                         1
      16.115 |                                         1
      18.950 |*                                        2
      19.295 |                                         1
      19.645 |*                                        2
      23.101 |*                                        2
      24.384 |                                         1
      25.737 |                                         1
      27.165 |*                                        3
      27.659 |                                         1
      30.815 |*                                        3
      31.375 |*                                        3
      31.945 |*                                        2
      34.954 |*                                        4
      35.589 |**                                       5
      38.942 |****                                     11
      39.650 |                                         1
      40.370 |*                                        2
      42.611 |***                                      8
      43.385 |****                                     11
      44.173 |                                         1
      44.976 |*                                        3
      45.793 |                                         1
      46.625 |****                                     11
      47.472 |****                                     11
      48.335 |                                         1
      49.213 |                                         1
      50.107 |                                         1
      51.945 |                                         1
 
CPU speed:
    events per second:   174.39

General statistics:
    total time:                          10.0046s
    total number of events:              1745

Latency (ms):
         min:                                    2.72
         avg:                                    5.73
         max:                                   51.61
         95th percentile:                       23.10
         sum:                                 9994.52

Threads fairness:
    events (avg/stddev):           1745.0000/0.00
    execution time (avg/stddev):   9.9945/0.00


