Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:10:42.914834Z,1.0682141740310092,2.903,915449918.2046177,779818969.6953001,,63.32.89.247
58482,eir,Dublin,2024-03-03T15:10:54.180443Z,1.0682141740310092,4.013,922434322.820348,720641902.6625173,,63.32.89.247
55324,WARIAN,Dublin,2024-03-03T15:11:05.604201Z,1.0682141740310092,10.394,227680507.59430954,412451368.9006959,,63.32.89.247
14010,Magnet Networks,Dublin,2024-03-03T15:11:24.768831Z,1.292318731301413,2.722,928336616.7627006,766626049.8769872,,63.32.89.247
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:11:36.012075Z,148.81530961869538,29.742,658761950.7941535,227134318.8697317,,63.32.89.247
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:11:52.680446Z,191.85361257110824,29.606,592338860.26228,552176967.8645566,,63.32.89.247
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:12:06.811922Z,216.31635293540873,26.676,542379749.6404102,557627792.7174461,,63.32.89.247
38492,HighNet Telecoms,Manchester,2024-03-03T15:12:21.363356Z,266.82863353472567,22.787,257487276.09445384,216223756.57121155,,63.32.89.247
45909,Ogi,Cardiff,2024-03-03T15:12:43.281330Z,293.3204952918966,28.609,842283100.5346413,679890631.5305558,,63.32.89.247
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:12:55.369976Z,294.6728499442608,21.976,889591218.385471,557904756.1966721,,63.32.89.247
