sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10523736
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         2
       0.003 |                                         5
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         9
       0.003 |                                         7
       0.003 |                                         10
       0.003 |                                         8
       0.003 |                                         8
       0.003 |                                         4
       0.003 |                                         7
       0.003 |                                         4
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         4
       0.004 |                                         4
       0.004 |                                         3
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         4
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         5
       0.004 |                                         7
       0.004 |                                         5
       0.005 |                                         6
       0.005 |                                         8
       0.005 |                                         6
       0.005 |                                         6
       0.005 |                                         11
       0.005 |                                         15
       0.005 |                                         7
       0.005 |                                         8
       0.005 |                                         4
       0.005 |                                         8
       0.005 |                                         5
       0.006 |                                         14
       0.006 |                                         11
       0.006 |                                         5
       0.006 |                                         22
       0.006 |                                         24
       0.006 |                                         25
       0.006 |                                         43
       0.006 |                                         47
       0.006 |                                         58
       0.007 |                                         49
       0.007 |                                         79
       0.007 |                                         71
       0.007 |                                         80
       0.007 |                                         62
       0.007 |                                         54
       0.007 |                                         38
       0.007 |                                         50
       0.008 |                                         28
       0.008 |                                         22
       0.008 |                                         21
       0.008 |                                         13
       0.008 |                                         9
       0.008 |                                         8
       0.008 |                                         7
       0.009 |                                         15
       0.009 |                                         9
       0.009 |                                         10
       0.009 |                                         6
       0.009 |                                         3
       0.009 |                                         8
       0.009 |                                         2
       0.010 |                                         9
       0.010 |                                         15
       0.010 |                                         12
       0.010 |                                         7
       0.010 |                                         16
       0.011 |                                         10
       0.011 |                                         5
       0.011 |                                         11
       0.011 |                                         16
       0.011 |                                         18
       0.012 |                                         20
       0.012 |                                         23
       0.012 |                                         21
       0.012 |                                         33
       0.012 |                                         28
       0.013 |                                         30
       0.013 |                                         17
       0.013 |                                         17
       0.013 |                                         21
       0.014 |                                         20
       0.014 |                                         38
       0.014 |                                         39
       0.014 |                                         24
       0.015 |                                         29
       0.015 |                                         23
       0.015 |                                         27
       0.015 |                                         17
       0.016 |                                         20
       0.016 |                                         25
       0.016 |                                         28
       0.017 |                                         22
       0.017 |                                         22
       0.017 |                                         25
       0.018 |                                         31
       0.018 |                                         61
       0.018 |                                         28
       0.018 |                                         26
       0.019 |                                         28
       0.019 |                                         20
       0.020 |                                         19
       0.020 |                                         21
       0.020 |                                         21
       0.021 |                                         24
       0.021 |                                         22
       0.021 |                                         16
       0.022 |                                         24
       0.022 |                                         27
       0.023 |                                         39
       0.023 |                                         48
       0.023 |                                         72
       0.024 |                                         79
       0.024 |                                         72
       0.025 |                                         54
       0.025 |                                         57
       0.026 |                                         48
       0.026 |                                         63
       0.027 |                                         45
       0.027 |                                         75
       0.027 |                                         97
       0.028 |                                         97
       0.028 |                                         95
       0.029 |                                         89
       0.030 |                                         84
       0.030 |                                         60
       0.031 |                                         72
       0.031 |                                         71
       0.032 |                                         69
       0.032 |                                         83
       0.033 |                                         72
       0.033 |                                         55
       0.034 |                                         68
       0.035 |                                         71
       0.035 |                                         57
       0.036 |                                         65
       0.037 |                                         55
       0.037 |                                         60
       0.038 |                                         72
       0.039 |                                         53
       0.039 |                                         72
       0.040 |                                         55
       0.041 |                                         56
       0.042 |                                         55
       0.042 |                                         50
       0.043 |                                         55
       0.044 |                                         55
       0.045 |                                         53
       0.045 |                                         60
       0.046 |                                         67
       0.047 |                                         58
       0.048 |                                         61
       0.049 |                                         66
       0.050 |                                         46
       0.051 |                                         50
       0.052 |                                         51
       0.053 |                                         77
       0.053 |                                         61
       0.054 |                                         56
       0.055 |                                         47
       0.056 |                                         57
       0.057 |                                         57
       0.059 |                                         52
       0.060 |                                         59
       0.061 |                                         45
       0.062 |                                         51
       0.063 |                                         46
       0.064 |                                         53
       0.065 |                                         44
       0.066 |                                         59
       0.068 |                                         48
       0.069 |                                         55
       0.070 |                                         58
       0.071 |                                         64
       0.073 |                                         55
       0.074 |                                         68
       0.075 |                                         44
       0.077 |                                         55
       0.078 |                                         62
       0.079 |                                         58
       0.081 |                                         44
       0.082 |                                         55
       0.084 |                                         61
       0.085 |                                         37
       0.087 |                                         44
       0.089 |                                         44
       0.090 |                                         59
       0.092 |                                         58
       0.093 |                                         40
       0.095 |                                         39
       0.097 |                                         27
       0.099 |                                         32
       0.100 |                                         41
       0.102 |                                         31
       0.104 |                                         26
       0.106 |                                         30
       0.108 |                                         33
       0.110 |                                         40
       0.112 |                                         41
       0.114 |                                         39
       0.116 |                                         32
       0.118 |                                         31
       0.120 |                                         20
       0.122 |                                         20
       0.125 |                                         23
       0.127 |                                         23
       0.129 |                                         20
       0.132 |                                         12
       0.134 |                                         14
       0.136 |                                         10
       0.139 |                                         16
       0.141 |                                         10
       0.144 |                                         24
       0.147 |                                         14
       0.149 |                                         18
       0.152 |                                         19
       0.155 |                                         11
       0.158 |                                         11
       0.160 |                                         16
       0.163 |                                         13
       0.166 |                                         19
       0.169 |                                         13
       0.172 |                                         14
       0.176 |                                         11
       0.179 |                                         15
       0.182 |                                         11
       0.185 |                                         10
       0.189 |                                         11
       0.192 |                                         12
       0.196 |                                         13
       0.199 |                                         16
       0.203 |                                         15
       0.206 |                                         15
       0.210 |                                         17
       0.214 |                                         10
       0.218 |                                         12
       0.222 |                                         5
       0.226 |                                         14
       0.230 |                                         12
       0.234 |                                         14
       0.238 |                                         10
       0.243 |                                         19
       0.247 |                                         7
       0.252 |                                         6
       0.256 |                                         11
       0.261 |                                         8
       0.266 |                                         11
       0.270 |                                         13
       0.275 |                                         12
       0.280 |                                         10
       0.285 |                                         11
       0.291 |                                         12
       0.296 |                                         9
       0.301 |                                         16
       0.307 |                                         8
       0.312 |                                         14
       0.318 |                                         10
       0.324 |                                         4
       0.330 |                                         4
       0.336 |                                         7
       0.342 |                                         11
       0.348 |                                         11
       0.354 |                                         9
       0.361 |                                         9
       0.367 |                                         9
       0.374 |                                         5
       0.381 |                                         8
       0.388 |                                         10
       0.395 |                                         12
       0.402 |                                         10
       0.409 |                                         16
       0.417 |                                         9
       0.424 |                                         12
       0.432 |                                         10
       0.440 |                                         8
       0.448 |                                         5
       0.456 |                                         9
       0.464 |                                         14
       0.473 |                                         9
       0.481 |                                         2
       0.490 |                                         7
       0.499 |                                         7
       0.508 |                                         4
       0.517 |                                         3
       0.527 |                                         6
       0.536 |                                         5
       0.546 |                                         6
       0.556 |                                         3
       0.566 |                                         11
       0.576 |                                         6
       0.597 |                                         2
       0.608 |                                         9
       0.619 |                                         6
       0.630 |                                         2
       0.642 |                                         5
       0.654 |                                         6
       0.665 |                                         7
       0.677 |                                         6
       0.690 |                                         6
       0.702 |                                         4
       0.715 |                                         4
       0.728 |                                         5
       0.741 |                                         7
       0.755 |                                         6
       0.768 |                                         3
       0.782 |                                         3
       0.797 |                                         9
       0.811 |                                         3
       0.826 |                                         7
       0.841 |                                         2
       0.856 |                                         2
       0.872 |                                         2
       0.888 |                                         3
       0.904 |                                         6
       0.920 |                                         4
       0.937 |                                         1
       0.954 |                                         5
       0.971 |                                         11
       0.989 |                                         4
       1.007 |                                         3
       1.025 |                                         7
       1.044 |                                         3
       1.063 |                                         4
       1.082 |                                         7
       1.102 |                                         17
       1.122 |                                         9
       1.142 |                                         12
       1.163 |                                         7
       1.184 |                                         3
       1.205 |                                         9
       1.227 |                                         7
       1.250 |                                         6
       1.272 |                                         2
       1.295 |                                         2
       1.319 |                                         4
       1.343 |                                         7
       1.367 |                                         5
       1.392 |                                         1
       1.417 |                                         7
       1.443 |                                         3
       1.469 |                                         4
       1.496 |                                         3
       1.523 |                                         5
       1.551 |                                         4
       1.579 |                                         2
       1.608 |                                         3
       1.637 |                                         1
       1.667 |                                         3
       1.697 |                                         3
       1.728 |                                         3
       1.759 |                                         3
       1.791 |                                         2
       1.824 |                                         2
       1.857 |                                         4
       1.891 |                                         3
       1.925 |                                         7
       1.960 |                                         1
       1.996 |                                         2
       2.032 |                                         4
       2.069 |                                         5
       2.106 |                                         5
       2.145 |                                         4
       2.184 |                                         6
       2.223 |                                         1
       2.264 |                                         4
       2.305 |                                         2
       2.347 |                                         6
       2.389 |                                         4
       2.433 |                                         1
       2.477 |                                         2
       2.522 |                                         2
       2.568 |                                         2
       2.615 |                                         2
       2.662 |                                         3
       2.710 |                                         3
       2.760 |                                         6
       2.810 |                                         4
       2.861 |                                         3
       2.913 |                                         1
       2.966 |                                         4
       3.020 |                                         1
       3.075 |                                         1
       3.130 |                                         3
       3.187 |                                         3
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         8
       3.425 |                                         2
       3.488 |                                         4
       3.551 |                                         2
       3.615 |                                         2
       3.681 |                                         6
       3.748 |                                         2
       3.816 |                                         2
       3.885 |                                         4
       4.028 |                                         4
       4.101 |                                         5
       4.176 |                                         2
       4.252 |                                         5
       4.329 |                                         2
       4.487 |                                         1
       4.569 |                                         3
       4.652 |                                         6
       4.737 |                                         6
       4.823 |                                         4
       4.910 |                                         3
       4.999 |                                         3
       5.090 |                                         2
       5.183 |                                         2
       5.373 |                                         1
       5.470 |                                         2
       5.570 |                                         1
       5.671 |                                         2
       5.774 |                                         1
       5.879 |                                         5
       5.986 |                                         2
       6.095 |                                         3
       6.205 |                                         4
       6.318 |                                         3
       6.433 |                                         2
       6.669 |                                         6
       6.790 |                                         2
       6.913 |                                         2
       7.039 |                                         4
       7.167 |                                         3
       7.297 |                                         2
       7.430 |                                         1
       7.565 |                                         7
       7.702 |                                         6
       7.842 |                                         4
       7.985 |                                         23
       8.130 |                                         5
       8.277 |                                         3
       8.428 |                                         7
       8.581 |                                         3
       8.737 |                                         5
       8.895 |                                         5
       9.057 |                                         4
       9.222 |                                         4
       9.389 |                                         8
       9.560 |                                         8
       9.734 |                                         9
       9.910 |                                         4
      10.090 |                                         8
      10.274 |                                         4
      10.460 |                                         3
      10.651 |                                         3
      10.844 |                                         5
      11.041 |                                         3
      11.242 |                                         6
      11.446 |                                         2
      11.654 |                                         4
      11.866 |                                         1
      12.081 |                                         9
      12.524 |                                         1
      12.752 |                                         2
      13.219 |                                         4
      13.460 |                                         5
      13.704 |                                         1
      13.953 |                                         2
      14.207 |                                         3
      14.465 |                                         4
      14.728 |                                         1
      14.995 |                                         1
      15.268 |                                         1
      15.545 |                                         3
      16.408 |                                         2
      17.010 |                                         1
      17.319 |                                         1
      17.633 |                                         1
      17.954 |                                         2
      19.645 |                                         1
      20.366 |                                         2
      21.112 |                                         1
      22.284 |                                         1
      22.689 |                                         1
      25.278 |                                         1
      28.673 |                                         1
      40.370 |                                         1
      42.611 |                                         1
      43.385 |                                         1
      44.173 |                                         1
      44.976 |                                         2
      45.793 |                                         1
      46.625 |                                         1
      48.335 |                                         1
      49.213 |                                         2
      51.945 |                                         2
      53.850 |                                         1
      54.828 |                                         1
      55.824 |                                         6
      56.839 |                                         2
      57.871 |                                         4
      58.923 |                                         1
      59.993 |                                         10
      61.083 |                                         1
      62.193 |                                         2
      63.323 |                                         3
      64.474 |                                         12
      65.645 |                                         4
      68.053 |                                         9
      69.289 |                                         2
      70.548 |                                         8
      71.830 |                                         14
      73.135 |                                         8
      74.464 |                                         9
      75.817 |                                         33
      77.194 |                                         19
      78.597 |                                         18
      80.025 |                                         29
      81.479 |                                         7
      82.959 |                                         5
      84.467 |                                         25
      86.002 |                                         5
      87.564 |                                         5
      89.155 |                                         1
      90.775 |                                         1
      92.424 |                                         1
      94.104 |                                         1
 
Total operations: 10533171 (1052464.44 per second)

10286.30 MiB transferred (1027.80 MiB/sec)


General statistics:
    total time:                          10.0063s
    total number of events:              10533171

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   93.76
         95th percentile:                        0.00
         sum:                                26366.51

Threads fairness:
    events (avg/stddev):           2633292.7500/39522.10
    execution time (avg/stddev):   6.5916/0.13


