sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 3358
       1.007 |**                                       146
       1.025 |*                                        109
       1.044 |*                                        64
       1.063 |*                                        62
       1.082 |*                                        53
       1.102 |*                                        55
       1.122 |*                                        55
       1.142 |*                                        66
       1.163 |*                                        43
       1.184 |                                         40
       1.205 |                                         37
       1.227 |                                         20
       1.250 |                                         5
       1.272 |                                         4
       1.295 |                                         5
       1.319 |                                         2
       1.367 |                                         1
       1.392 |                                         3
       1.417 |                                         2
       1.469 |                                         2
       1.523 |                                         4
       1.551 |                                         1
       1.579 |                                         3
       1.667 |                                         1
       1.697 |                                         1
       1.728 |                                         1
       1.857 |                                         2
       1.925 |                                         2
       2.069 |                                         1
       2.106 |                                         2
       2.184 |                                         2
       2.223 |                                         1
       2.389 |                                         2
       2.522 |                                         1
       2.568 |                                         1
       2.662 |                                         1
       2.861 |                                         1
       3.020 |                                         1
       3.075 |                                         1
       3.130 |                                         2
       3.488 |                                         1
       3.551 |                                         1
       3.681 |                                         2
       3.956 |                                         1
       4.028 |                                         2
       4.252 |                                         1
       4.407 |                                         1
       4.487 |                                         1
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         1
       4.910 |                                         2
       4.999 |                                         2
       5.183 |                                         1
       5.373 |                                         3
       5.470 |                                         1
       5.774 |                                         4
       5.879 |                                         1
       5.986 |                                         4
       6.205 |                                         2
       6.318 |                                         1
       6.550 |                                         1
       6.669 |                                         2
       6.790 |                                         2
       6.913 |                                         2
       7.039 |                                         1
       7.297 |                                         1
       7.430 |                                         1
       7.842 |                                         2
       8.428 |                                         2
       8.581 |                                         4
       8.737 |                                         1
       8.895 |                                         1
       9.057 |                                         1
       9.389 |                                         1
       9.560 |                                         2
       9.734 |                                         3
      10.090 |                                         2
      10.274 |                                         5
      10.460 |                                         2
      10.651 |                                         1
      11.041 |                                         5
      11.242 |                                         1
      11.446 |                                         2
      11.866 |                                         1
      12.081 |                                         1
      12.301 |                                         3
      12.984 |                                         2
      14.207 |                                         1
      14.728 |                                         1
      14.995 |                                         1
      16.115 |                                         1
      16.408 |                                         1
      16.706 |                                         2
      17.010 |                                         1
      17.954 |                                         2
      18.612 |                                         1
      19.295 |                                         1
      19.645 |                                         1
      26.205 |                                         1
      30.815 |                                         1
      70.548 |                                         1
      71.830 |                                         1
      73.135 |                                         1
      75.817 |                                         1
      78.597 |                                         2
      80.025 |                                         2
      81.479 |                                         8
      82.959 |                                         6
      84.467 |                                         5
      86.002 |                                         7
      87.564 |                                         20
      89.155 |                                         9
      90.775 |                                         23
      92.424 |                                         7
      94.104 |                                         13
      95.814 |                                         25
      97.555 |                                         13
      99.327 |                                         11
     101.132 |                                         34
     102.969 |                                         16
     104.840 |                                         10
     106.745 |                                         21
     108.685 |                                         3
     110.659 |                                         11
     112.670 |                                         6
     114.717 |                                         4
     118.924 |                                         1
     130.128 |                                         1
     173.577 |                                         1
     179.942 |                                         12
     183.211 |                                         10
     186.540 |                                         15
     189.929 |                                         25
     193.380 |                                         34
     196.894 |                                         14
     200.472 |                                         29
     204.114 |                                         14
     207.823 |                                         9
     211.599 |                                         12
     215.443 |                                         1
     223.344 |                                         2
     272.267 |                                         15
     277.214 |                                         7
     282.251 |*                                        43
     287.379 |                                         11
     292.601 |*                                        47
     297.917 |                                         8
     303.330 |                                         17
     308.842 |                                         7
     314.453 |                                         2
     320.167 |                                         1
     363.176 |                                         2
     369.775 |                                         15
     376.494 |                                         5
     383.334 |                                         26
     390.299 |                                         30
     397.391 |                                         2
     404.611 |                                         10
     411.963 |                                         2
     467.304 |                                         10
     484.439 |                                         8
     493.242 |                                         9
     502.204 |                                         1
 
CPU speed:
    events per second:   497.81

General statistics:
    total time:                          10.0067s
    total number of events:              4982

Latency (ms):
         min:                                    0.98
         avg:                                   32.10
         max:                                  501.01
         95th percentile:                      282.25
         sum:                               159914.28

Threads fairness:
    events (avg/stddev):           311.3750/21.40
    execution time (avg/stddev):   9.9946/0.00


