sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         7
       0.001 |*                                        12
       0.001 |                                         10
       0.001 |*                                        29
       0.001 |*                                        32
       0.001 |***                                      60
       0.001 |****                                     81
       0.001 |*******                                  143
       0.001 |*********                                201
       0.001 |************                             263
       0.001 |******************                       395
       0.001 |*********************                    459
       0.001 |********************                     443
       0.002 |********************************         691
       0.002 |*****************************            623
       0.002 |*****************************            633
       0.002 |***********************************      765
       0.002 |******************************           659
       0.002 |**************************************** 867
       0.002 |***********************************      757
       0.002 |******************************           652
       0.002 |*************************                532
       0.002 |**************************               565
       0.002 |**********************                   478
       0.002 |*********************                    463
       0.002 |*********************                    459
       0.002 |********************                     430
       0.002 |******************                       381
       0.002 |***************                          319
       0.002 |******************                       396
       0.002 |*************                            284
       0.002 |**************                           306
       0.002 |***********                              234
       0.002 |**********                               224
       0.002 |**********                               212
       0.002 |*********                                196
       0.002 |********                                 178
       0.002 |******                                   134
       0.002 |******                                   124
       0.002 |*******                                  148
       0.002 |*****                                    99
       0.003 |*****                                    110
       0.003 |****                                     84
       0.003 |****                                     76
       0.003 |***                                      65
       0.003 |***                                      60
       0.003 |***                                      66
       0.003 |***                                      58
       0.003 |**                                       52
       0.003 |**                                       45
       0.003 |***                                      63
       0.003 |**                                       51
       0.003 |***                                      73
       0.003 |***                                      69
       0.003 |***                                      68
       0.003 |****                                     81
       0.003 |***                                      70
       0.003 |***                                      59
       0.003 |****                                     92
       0.003 |****                                     83
       0.004 |***                                      68
       0.004 |***                                      75
       0.004 |****                                     91
       0.004 |****                                     76
       0.004 |****                                     76
       0.004 |***                                      65
       0.004 |***                                      75
       0.004 |***                                      68
       0.004 |**                                       45
       0.004 |***                                      58
       0.004 |***                                      59
       0.004 |**                                       50
       0.004 |***                                      57
       0.004 |***                                      61
       0.005 |***                                      62
       0.005 |***                                      56
       0.005 |***                                      64
       0.005 |***                                      63
       0.005 |**                                       41
       0.005 |**                                       48
       0.005 |**                                       51
       0.005 |**                                       47
