sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10445629
       0.001 |                                         41
       0.001 |                                         40
       0.001 |                                         73
       0.001 |                                         67
       0.001 |                                         51
       0.001 |                                         58
       0.001 |                                         48
       0.001 |                                         66
       0.001 |                                         36
       0.001 |                                         53
       0.001 |                                         37
       0.001 |                                         55
       0.001 |                                         68
       0.001 |                                         44
       0.001 |                                         43
       0.001 |                                         31
       0.001 |                                         55
       0.001 |                                         39
       0.001 |                                         45
       0.001 |                                         33
       0.001 |                                         51
       0.001 |                                         50
       0.002 |                                         66
       0.002 |                                         57
       0.002 |                                         68
       0.002 |                                         90
       0.002 |                                         57
       0.002 |                                         68
       0.002 |                                         79
       0.002 |                                         60
       0.002 |                                         48
       0.002 |                                         69
       0.002 |                                         62
       0.002 |                                         61
       0.002 |                                         66
       0.002 |                                         79
       0.002 |                                         51
       0.002 |                                         51
       0.002 |                                         57
       0.002 |                                         53
       0.002 |                                         60
       0.002 |                                         44
       0.002 |                                         61
       0.002 |                                         72
       0.002 |                                         66
       0.002 |                                         90
       0.002 |                                         86
       0.002 |                                         86
       0.002 |                                         180
       0.002 |                                         203
       0.003 |                                         316
       0.003 |                                         391
       0.003 |                                         637
       0.003 |                                         801
       0.003 |                                         1033
       0.003 |                                         1112
       0.003 |                                         1160
       0.003 |                                         1009
       0.003 |                                         842
       0.003 |                                         811
       0.003 |                                         562
       0.003 |                                         542
       0.003 |                                         453
       0.003 |                                         397
       0.003 |                                         384
       0.003 |                                         314
       0.003 |                                         299
       0.003 |                                         325
       0.003 |                                         272
       0.004 |                                         258
       0.004 |                                         237
       0.004 |                                         242
       0.004 |                                         244
       0.004 |                                         253
       0.004 |                                         247
       0.004 |                                         271
       0.004 |                                         264
       0.004 |                                         237
       0.004 |                                         314
       0.004 |                                         230
       0.004 |                                         213
       0.004 |                                         217
       0.004 |                                         220
       0.005 |                                         152
       0.005 |                                         181
       0.005 |                                         160
       0.005 |                                         148
       0.005 |                                         129
       0.005 |                                         134
       0.005 |                                         125
       0.005 |                                         139
       0.005 |                                         117
       0.005 |                                         121
       0.005 |                                         112
       0.006 |                                         114
       0.006 |                                         91
       0.006 |                                         119
