sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10053568
       0.001 |                                         32
       0.001 |                                         22
       0.001 |                                         16
       0.001 |                                         47
       0.001 |                                         43
       0.001 |                                         50
       0.001 |                                         21
       0.001 |                                         16
       0.001 |                                         18
       0.001 |                                         66
       0.001 |                                         45
       0.001 |                                         32
       0.001 |                                         29
       0.001 |                                         35
       0.001 |                                         29
       0.001 |                                         26
       0.001 |                                         26
       0.001 |                                         25
       0.001 |                                         37
       0.001 |                                         31
       0.001 |                                         17
       0.001 |                                         22
       0.002 |                                         57
       0.002 |                                         32
       0.002 |                                         35
       0.002 |                                         58
       0.002 |                                         53
       0.002 |                                         74
       0.002 |                                         42
       0.002 |                                         63
       0.002 |                                         40
       0.002 |                                         35
       0.002 |                                         46
       0.002 |                                         43
       0.002 |                                         27
       0.002 |                                         46
       0.002 |                                         39
       0.002 |                                         23
       0.002 |                                         33
       0.002 |                                         35
       0.002 |                                         20
       0.002 |                                         31
       0.002 |                                         32
       0.002 |                                         31
       0.002 |                                         58
       0.002 |                                         43
       0.002 |                                         82
       0.002 |                                         79
       0.002 |                                         131
       0.002 |                                         149
       0.003 |                                         248
       0.003 |                                         294
       0.003 |                                         454
       0.003 |                                         660
       0.003 |                                         885
       0.003 |                                         992
       0.003 |                                         1161
       0.003 |                                         1102
       0.003 |                                         1002
       0.003 |                                         954
       0.003 |                                         680
       0.003 |                                         603
       0.003 |                                         491
       0.003 |                                         451
       0.003 |                                         348
       0.003 |                                         321
       0.003 |                                         308
       0.003 |                                         326
       0.003 |                                         274
       0.004 |                                         222
       0.004 |                                         251
       0.004 |                                         188
       0.004 |                                         233
       0.004 |                                         223
       0.004 |                                         171
       0.004 |                                         210
       0.004 |                                         248
       0.004 |                                         193
       0.004 |                                         240
       0.004 |                                         220
       0.004 |                                         178
       0.004 |                                         178
       0.004 |                                         166
       0.005 |                                         159
       0.005 |                                         150
       0.005 |                                         129
       0.005 |                                         109
       0.005 |                                         120
       0.005 |                                         125
       0.005 |                                         133
       0.005 |                                         114
       0.005 |                                         108
       0.005 |                                         101
       0.005 |                                         113
       0.006 |                                         87
       0.006 |                                         76
       0.006 |                                         72
       0.006 |                                         87
       0.006 |                                         76
       0.006 |                                         72
       0.006 |                                         75
       0.006 |                                         49
       0.006 |                                         49
       0.007 |                                         51
       0.007 |                                         52
       0.007 |                                         34
       0.007 |                                         35
       0.007 |                                         43
       0.007 |                                         39
       0.007 |                                         32
       0.007 |                                         36
       0.008 |                                         25
       0.008 |                                         17
       0.008 |                                         18
       0.008 |                                         25
       0.008 |                                         23
       0.008 |                                         19
       0.008 |                                         16
       0.009 |                                         15
       0.009 |                                         12
       0.009 |                                         12
       0.009 |                                         11
       0.009 |                                         8
       0.009 |                                         12
       0.009 |                                         13
       0.010 |                                         9
       0.010 |                                         9
       0.010 |                                         13
       0.010 |                                         14
       0.010 |                                         8
       0.011 |                                         9
       0.011 |                                         6
       0.011 |                                         9
       0.011 |                                         4
       0.011 |                                         6
       0.012 |                                         4
       0.012 |                                         8
       0.012 |                                         13
       0.012 |                                         1
       0.012 |                                         2
       0.013 |                                         7
       0.013 |                                         6
       0.013 |                                         11
       0.013 |                                         5
       0.014 |                                         8
       0.014 |                                         7
       0.014 |                                         6
       0.014 |                                         1
       0.015 |                                         6
       0.015 |                                         5
       0.015 |                                         1
       0.015 |                                         3
       0.016 |                                         3
       0.016 |                                         5
       0.016 |                                         3
