sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 3525
       1.007 |*****                                    453
       1.025 |***                                      232
       1.044 |*                                        109
       1.063 |*                                        112
       1.082 |*                                        83
       1.102 |*                                        53
       1.122 |*                                        49
       1.142 |                                         29
       1.163 |                                         41
       1.184 |                                         25
       1.205 |                                         15
       1.227 |                                         16
       1.250 |                                         4
       1.272 |                                         5
       1.295 |                                         3
       1.319 |                                         2
       1.343 |                                         2
       1.367 |                                         2
       1.392 |                                         1
       1.417 |                                         1
       1.469 |                                         1
       1.496 |                                         2
       1.523 |                                         1
       1.579 |                                         2
       1.667 |                                         1
       1.697 |                                         1
       1.759 |                                         3
       1.791 |                                         2
       1.857 |                                         1
       2.032 |                                         2
       2.145 |                                         1
       2.184 |                                         1
       3.364 |                                         1
       6.669 |                                         1
      10.090 |                                         1
      61.083 |                                         1
      65.645 |                                         1
      70.548 |*                                        94
      71.830 |                                         4
      73.135 |                                         1
      74.464 |                                         4
      77.194 |                                         5
      78.597 |                                         4
      80.025 |                                         2
      81.479 |*                                        75
      82.959 |                                         5
      84.467 |                                         4
 
CPU speed:
    events per second:   498.15

General statistics:
    total time:                          10.0020s
    total number of events:              4983

Latency (ms):
         min:                                    0.98
         avg:                                    4.01
         max:                                   85.01
         95th percentile:                        1.23
         sum:                                19997.28

Threads fairness:
    events (avg/stddev):           2491.5000/39.50
    execution time (avg/stddev):   9.9986/0.00


