Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:14:48.712185Z,1.0682141740310092,9.761,913677737.9103076,1100057315.8758206,,3.254.207.3
58482,eir,Dublin,2024-03-03T15:14:59.202218Z,1.0682141740310092,67.297,1113780010.220887,1068328163.2269907,,3.254.207.3
55324,WARIAN,Dublin,2024-03-03T15:15:09.554367Z,1.0682141740310092,2.741,174752539.8751388,231724567.74545407,,3.254.207.3
14010,Magnet Networks,Dublin,2024-03-03T15:15:30.539222Z,1.292318731301413,2.558,1001614110.7025133,982197273.8362815,,3.254.207.3
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:15:40.919243Z,148.81530961869538,32.304,340268830.8090608,387913742.4964607,,3.254.207.3
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:15:59.643067Z,191.85361257110824,26.416,546569538.6308347,632008831.8175809,,3.254.207.3
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:16:13.516763Z,216.31635293540873,26.909,795443603.4064724,708755860.5390538,,3.254.207.3
38492,HighNet Telecoms,Manchester,2024-03-03T15:16:25.238831Z,266.82863353472567,23.2,156386680.44648078,116755866.64495791,,3.254.207.3
45909,Ogi,Cardiff,2024-03-03T15:16:51.640027Z,293.3204952918966,23.647,630327863.3644652,876936416.0730323,,3.254.207.3
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:17:04.103236Z,294.6728499442608,20.297,650535799.8448033,418792931.658235,,3.254.207.3
