sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         13
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         6
       0.001 |                                         3
       0.001 |                                         5
       0.001 |                                         9
       0.001 |                                         7
       0.001 |*                                        18
       0.001 |                                         12
       0.001 |*                                        23
       0.001 |*                                        23
       0.001 |*                                        40
       0.001 |*                                        48
       0.001 |***                                      89
       0.001 |***                                      108
       0.001 |****                                     137
       0.001 |********                                 265
       0.001 |***********                              344
       0.001 |************                             404
       0.001 |******************                       572
       0.001 |*********************                    687
       0.001 |**********************                   706
       0.002 |***********************************      1145
       0.002 |*********************************        1060
       0.002 |*****************************            934
       0.002 |**************************************** 1296
       0.002 |*******************************          1002
       0.002 |***************************************  1265
       0.002 |*********************************        1059
       0.002 |*****************************            943
       0.002 |***********************                  747
       0.002 |***************************              863
       0.002 |************************                 791
       0.002 |*********************                    688
       0.002 |***********************                  739
       0.002 |*********************                    682
       0.002 |********************                     633
       0.002 |*****************                        540
       0.002 |*******************                      603
       0.002 |*************                            430
       0.002 |***************                          477
       0.002 |***********                              360
       0.002 |***********                              351
       0.002 |**********                               315
       0.002 |********                                 267
       0.002 |********                                 248
       0.002 |*******                                  216
       0.002 |******                                   193
       0.002 |*****                                    171
       0.002 |*****                                    149
       0.003 |***                                      112
       0.003 |***                                      112
       0.003 |***                                      96
       0.003 |**                                       73
       0.003 |**                                       77
       0.003 |**                                       70
       0.003 |**                                       70
       0.003 |**                                       68
       0.003 |**                                       68
       0.003 |**                                       73
       0.003 |**                                       67
       0.003 |***                                      88
       0.003 |***                                      95
       0.003 |***                                      87
       0.003 |***                                      105
       0.003 |***                                      102
       0.003 |****                                     129
       0.003 |****                                     136
       0.003 |****                                     124
       0.004 |***                                      96
       0.004 |****                                     119
       0.004 |****                                     114
       0.004 |***                                      87
       0.004 |***                                      111
       0.004 |***                                      94
       0.004 |***                                      95
