sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         8
       0.001 |                                         5
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         6
       0.001 |                                         10
       0.001 |                                         9
       0.001 |                                         11
       0.001 |*                                        23
       0.001 |*                                        36
       0.001 |**                                       42
       0.001 |****                                     108
       0.001 |****                                     113
       0.001 |*******                                  190
       0.001 |*********                                252
       0.001 |*************                            347
       0.001 |******************                       476
       0.001 |*******************                      523
       0.001 |*******************                      514
       0.002 |**********************************       912
       0.002 |*******************************          842
       0.002 |*******************************          846
       0.002 |**************************************   1027
       0.002 |********************************         857
       0.002 |**************************************** 1075
       0.002 |***********************************      946
       0.002 |*******************************          828
       0.002 |*************************                659
       0.002 |*************************                674
       0.002 |************************                 635
       0.002 |**********************                   602
       0.002 |**************************               705
       0.002 |**********************                   582
       0.002 |*****************                        469
       0.002 |*****************                        459
       0.002 |********************                     529
       0.002 |*************                            351
       0.002 |****************                         429
       0.002 |***********                              304
       0.002 |***********                              298
       0.002 |**********                               263
       0.002 |*********                                236
       0.002 |********                                 228
       0.002 |********                                 202
       0.002 |******                                   160
       0.002 |******                                   164
       0.002 |*****                                    126
       0.003 |****                                     102
       0.003 |****                                     99
       0.003 |***                                      85
       0.003 |***                                      73
       0.003 |***                                      81
       0.003 |**                                       66
       0.003 |**                                       64
       0.003 |**                                       63
       0.003 |**                                       62
       0.003 |***                                      75
       0.003 |**                                       65
       0.003 |***                                      78
       0.003 |***                                      88
       0.003 |***                                      93
       0.003 |***                                      72
       0.003 |****                                     104
       0.003 |***                                      93
       0.003 |****                                     118
       0.003 |*****                                    122
       0.004 |***                                      94
       0.004 |***                                      91
       0.004 |****                                     108
       0.004 |***                                      93
       0.004 |****                                     95
       0.004 |***                                      68
       0.004 |***                                      94
       0.004 |***                                      72
       0.004 |**                                       59
       0.004 |***                                      79
       0.004 |***                                      75
       0.004 |**                                       45
       0.004 |***                                      77
       0.004 |***                                      68
       0.005 |**                                       60
       0.005 |***                                      68
       0.005 |**                                       67
       0.005 |***                                      69
       0.005 |**                                       63
       0.005 |**                                       62
       0.005 |**                                       52
       0.005 |***                                      73
       0.005 |**                                       64
       0.005 |**                                       54
       0.005 |**                                       45
       0.006 |**                                       49
       0.006 |*                                        38
       0.006 |**                                       45
       0.006 |**                                       47
       0.006 |**                                       52
       0.006 |**                                       48
       0.006 |**                                       47
       0.006 |**                                       45
       0.006 |**                                       41
       0.007 |**                                       55
       0.007 |**                                       49
       0.007 |**                                       41
       0.007 |**                                       50
       0.007 |*                                        34
       0.007 |**                                       45
       0.007 |*                                        39
       0.007 |**                                       41
       0.008 |*                                        29
       0.008 |**                                       44
       0.008 |**                                       45
       0.008 |**                                       43
       0.008 |*                                        38
       0.008 |**                                       50
       0.008 |*                                        36
       0.009 |**                                       42
       0.009 |**                                       51
       0.009 |*                                        38
       0.009 |*                                        35
       0.009 |**                                       43
       0.009 |*                                        32
       0.009 |*                                        30
       0.010 |*                                        21
       0.010 |*                                        40
       0.010 |*                                        31
       0.010 |*                                        25
       0.010 |*                                        29
       0.011 |*                                        19
       0.011 |*                                        32
       0.011 |*                                        25
       0.011 |*                                        21
       0.011 |*                                        21
       0.012 |*                                        22
       0.012 |*                                        17
       0.012 |*                                        16
       0.012 |*                                        16
       0.012 |*                                        14
       0.013 |                                         7
       0.013 |*                                        19
       0.013 |*                                        23
       0.013 |*                                        22
       0.014 |*                                        22
       0.014 |*                                        25
       0.014 |*                                        39
       0.014 |*                                        39
       0.015 |*                                        35
       0.015 |**                                       41
       0.015 |**                                       45
       0.015 |**                                       54
       0.016 |**                                       57
       0.016 |**                                       56
       0.016 |***                                      72
       0.017 |***                                      83
       0.017 |*****                                    122
       0.017 |*****                                    137
       0.018 |******                                   165
       0.018 |********                                 205
       0.018 |*******                                  193
       0.018 |*********                                238
       0.019 |**********                               275
       0.019 |**********                               271
       0.020 |***********                              292
       0.020 |***********                              299
       0.020 |************                             315
       0.021 |**********                               272
       0.021 |***********                              285
       0.021 |*********                                232
       0.022 |*********                                245
       0.022 |*********                                240
       0.023 |*******                                  198
       0.023 |********                                 220
       0.023 |********                                 202
       0.024 |*******                                  178
       0.024 |*******                                  195
       0.025 |******                                   148
       0.025 |******                                   158
       0.026 |******                                   160
       0.026 |*****                                    141
       0.027 |*****                                    135
       0.027 |*****                                    132
       0.027 |****                                     113
       0.028 |****                                     99
       0.028 |***                                      86
       0.029 |***                                      81
       0.030 |***                                      74
       0.030 |**                                       59
       0.031 |**                                       63
       0.031 |**                                       54
       0.032 |**                                       49
       0.032 |**                                       49
       0.033 |**                                       43
       0.033 |*                                        33
       0.034 |*                                        33
       0.035 |*                                        25
       0.035 |*                                        19
       0.036 |*                                        30
       0.037 |*                                        21
       0.037 |*                                        32
       0.038 |*                                        28
       0.039 |*                                        20
       0.039 |*                                        14
       0.040 |*                                        14
       0.041 |                                         13
       0.042 |*                                        17
       0.042 |*                                        19
       0.043 |*                                        14
       0.044 |                                         12
       0.045 |*                                        31
       0.045 |**                                       42
       0.046 |**                                       51
       0.047 |***                                      83
       0.048 |***                                      68
       0.049 |***                                      75
       0.050 |***                                      87
       0.051 |***                                      92
       0.052 |***                                      75
       0.053 |***                                      89
       0.053 |****                                     120
       0.054 |****                                     111
       0.055 |****                                     108
       0.056 |****                                     99
       0.057 |***                                      92
       0.059 |****                                     106
       0.060 |****                                     114
       0.061 |***                                      77
       0.062 |***                                      81
       0.063 |***                                      83
       0.064 |**                                       60
       0.065 |**                                       53
       0.066 |**                                       50
       0.068 |**                                       44
       0.069 |**                                       52
       0.070 |*                                        39
       0.071 |*                                        36
       0.073 |*                                        38
       0.074 |*                                        27
       0.075 |*                                        14
       0.077 |*                                        18
       0.078 |*                                        20
       0.079 |                                         11
       0.081 |                                         9
       0.082 |                                         12
       0.084 |                                         9
       0.085 |                                         5
       0.087 |                                         10
       0.089 |                                         8
       0.090 |                                         7
       0.092 |                                         6
       0.093 |                                         3
       0.095 |                                         2
       0.097 |                                         1
       0.099 |                                         4
       0.100 |                                         2
       0.102 |                                         5
       0.104 |                                         4
       0.110 |                                         2
       0.114 |                                         1
       0.116 |                                         1
       0.120 |                                         1
       0.122 |                                         2
       0.129 |                                         1
       0.160 |                                         1
       0.182 |                                         1
       0.424 |                                         1
       0.432 |                                         3
       0.440 |                                         3
       0.448 |                                         7
       0.456 |                                         13
       0.464 |*                                        16
       0.473 |*                                        35
       0.481 |*                                        31
       0.490 |*                                        39
       0.499 |**                                       43
       0.508 |**                                       53
       0.517 |**                                       53
       0.527 |**                                       55
       0.536 |**                                       46
       0.546 |**                                       62
       0.556 |**                                       59
       0.566 |**                                       54
       0.576 |**                                       59
       0.587 |***                                      74
       0.597 |**                                       57
       0.608 |***                                      80
       0.619 |***                                      80
       0.630 |***                                      88
       0.642 |*****                                    135
       0.654 |*********                                236
       0.665 |*************                            362
       0.677 |*******************                      511
       0.690 |*************************                670
       0.702 |*****************************            791
       0.715 |***********************************      933
       0.728 |************************************     979
       0.741 |**********************************       902
       0.755 |********************************         858
       0.768 |********************************         853
       0.782 |****************************             749
       0.797 |************************                 638
       0.811 |*************************                684
       0.826 |*************************                682
       0.841 |*************************                669
       0.856 |************************                 657
       0.872 |************************                 656
       0.888 |*************************                666
       0.904 |**************************               690
       0.920 |**************************               701
       0.937 |************************                 635
       0.954 |*************************                661
       0.971 |**********************                   579
       0.989 |********************                     540
       1.007 |*****************                        463
       1.025 |******************                       473
       1.044 |*************                            353
       1.063 |************                             333
       1.082 |*********                                252
       1.102 |*********                                240
       1.122 |********                                 204
       1.142 |*******                                  192
       1.163 |*****                                    141
       1.184 |****                                     119
       1.205 |****                                     107
       1.227 |***                                      80
       1.250 |***                                      74
       1.272 |**                                       57
       1.295 |*                                        37
       1.319 |**                                       45
       1.343 |*                                        27
       1.367 |*                                        34
       1.392 |*                                        35
       1.417 |*                                        37
       1.443 |*                                        29
       1.469 |*                                        21
       1.496 |*                                        16
       1.523 |*                                        27
       1.551 |*                                        35
       1.579 |**                                       42
       1.608 |*                                        31
       1.637 |*                                        32
       1.667 |*                                        28
       1.697 |**                                       43
       1.728 |*                                        28
       1.759 |*                                        40
       1.791 |*                                        35
       1.824 |*                                        35
       1.857 |*                                        35
       1.891 |*                                        23
       1.925 |*                                        31
       1.960 |*                                        22
       1.996 |*                                        22
       2.032 |*                                        18
       2.069 |                                         11
       2.106 |                                         4
       2.145 |                                         8
       2.184 |                                         8
       2.223 |                                         11
       2.264 |                                         3
       2.305 |                                         8
       2.347 |                                         9
       2.389 |                                         6
       2.433 |                                         6
       2.477 |                                         13
       2.522 |                                         10
       2.568 |*                                        14
       2.615 |                                         13
       2.662 |*                                        23
       2.710 |*                                        19
       2.760 |*                                        21
       2.810 |*                                        15
       2.861 |                                         13
       2.913 |                                         9
       2.966 |                                         3
       3.020 |                                         6
       3.075 |                                         3
       3.130 |                                         2
       3.187 |                                         1
       3.245 |                                         1
       3.364 |                                         1
       3.615 |                                         1
       3.885 |                                         2
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         2
       4.252 |                                         1
       4.407 |                                         3
       4.487 |                                         1
       4.569 |                                         2
       4.737 |                                         3
       4.823 |                                         1
       4.910 |                                         1
       4.999 |                                         3
       5.090 |                                         1
       5.183 |                                         1
       5.373 |                                         1
       5.470 |                                         3
       5.570 |                                         3
       5.774 |                                         4
       5.879 |                                         1
       6.205 |                                         1
       6.669 |                                         1
       8.737 |                                         1
       9.057 |                                         1
      10.090 |                                         1
      10.844 |                                         1
      11.446 |                                         1
      12.524 |                                         1
      14.207 |                                         2
      21.112 |                                         1
      21.496 |                                         1
      23.948 |                                         1
      24.384 |                                         1
      24.827 |                                         2
      26.681 |                                         1
      27.165 |                                         1
 

File operations:
    reads/s:                      1431.60
    writes/s:                     954.40
    fsyncs/s:                     3075.05

Throughput:
    read, MiB/s:                  44.74
    written, MiB/s:               29.83

General statistics:
    total time:                          10.0157s
    total number of events:              54446

Latency (ms):
         min:                                    0.00
         avg:                                    0.37
         max:                                   27.24
         95th percentile:                        1.06
         sum:                                19964.87

Threads fairness:
    events (avg/stddev):           27223.0000/75.00
    execution time (avg/stddev):   9.9824/0.00


