sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |*                                        2
       0.001 |**                                       7
       0.001 |**                                       5
       0.001 |**                                       5
       0.001 |******                                   17
       0.001 |*****                                    16
       0.001 |******                                   19
       0.001 |***********                              31
       0.001 |***************                          45
       0.001 |**********                               30
       0.002 |*******************                      55
       0.002 |****************                         46
       0.002 |***********                              31
       0.002 |******************                       54
       0.002 |**********                               29
       0.002 |*****************                        49
       0.002 |*********************                    61
       0.002 |*************                            39
       0.002 |*************                            39
       0.002 |***************                          45
       0.002 |****************                         46
       0.002 |************                             36
       0.002 |************                             36
       0.002 |*************                            38
       0.002 |*******                                  22
       0.002 |********                                 23
       0.002 |********                                 24
       0.002 |*******                                  21
       0.002 |****                                     11
       0.002 |****                                     13
       0.002 |*****                                    15
       0.002 |******                                   17
       0.002 |***                                      9
       0.002 |*                                        4
       0.002 |****                                     12
       0.002 |*                                        3
       0.002 |**                                       5
       0.002 |*                                        3
       0.003 |*                                        2
       0.003 |*                                        4
       0.003 |*                                        3
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |*                                        3
       0.003 |*                                        3
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        3
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        3
       0.004 |                                         1
       0.004 |**                                       7
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |*                                        2
       0.004 |*                                        3
       0.004 |                                         1
       0.004 |**                                       5
       0.004 |                                         1
       0.004 |                                         1
       0.004 |**                                       5
       0.004 |                                         1
       0.005 |*                                        2
       0.005 |*                                        2
       0.005 |*                                        2
       0.005 |**                                       6
       0.005 |*                                        3
       0.005 |*                                        3
       0.005 |**                                       5
       0.005 |*                                        4
       0.005 |*                                        4
       0.005 |*                                        4
       0.005 |**                                       7
       0.006 |**                                       6
       0.006 |**                                       5
       0.006 |**                                       6
       0.006 |***                                      8
       0.006 |**                                       7
       0.006 |*                                        3
       0.006 |***                                      9
       0.006 |*                                        4
       0.006 |**                                       5
       0.007 |**                                       5
       0.007 |*                                        2
       0.007 |***                                      9
       0.007 |***                                      10
       0.007 |**                                       5
       0.007 |***                                      8
       0.007 |***                                      9
       0.007 |****                                     11
       0.008 |****                                     11
       0.008 |*                                        4
       0.008 |***                                      9
       0.008 |****                                     13
       0.008 |****                                     11
       0.008 |***                                      9
       0.008 |*                                        3
       0.009 |*                                        3
       0.009 |*                                        3
       0.009 |*                                        4
       0.009 |*                                        2
       0.009 |                                         1
