sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 3308
       1.007 |****                                     360
       1.025 |**                                       191
       1.044 |*                                        96
       1.063 |*                                        74
       1.082 |*                                        85
       1.102 |*                                        68
       1.122 |                                         39
       1.142 |                                         33
       1.163 |                                         24
       1.184 |                                         15
       1.205 |                                         14
       1.227 |                                         13
       1.250 |                                         7
       1.272 |                                         8
       1.295 |                                         8
       1.319 |                                         2
       1.367 |                                         3
       1.392 |                                         1
       1.417 |                                         1
       1.443 |                                         1
       1.469 |                                         2
       1.496 |                                         1
       1.523 |                                         2
       1.551 |                                         4
       1.579 |                                         2
       1.608 |                                         1
       1.637 |                                         3
       1.667 |                                         3
       1.697 |                                         2
       1.728 |                                         2
       1.759 |                                         2
       1.791 |                                         2
       1.824 |                                         1
       1.857 |                                         1
       1.891 |                                         2
       1.925 |                                         1
       1.960 |                                         5
       1.996 |                                         3
       2.032 |                                         2
       2.069 |                                         12
       2.106 |                                         5
       2.145 |                                         1
       2.184 |                                         3
       2.223 |                                         1
       2.305 |                                         1
       2.347 |                                         1
       2.477 |                                         1
       2.861 |                                         1
       2.913 |                                         4
       2.966 |                                         1
       3.020 |                                         1
       3.130 |                                         1
       3.304 |                                         1
       3.425 |                                         2
       3.551 |                                         1
       3.615 |                                         2
       3.681 |                                         2
       3.885 |                                         1
       3.956 |                                         3
       4.028 |                                         1
       4.101 |                                         4
       4.252 |                                         2
       4.407 |                                         1
       4.569 |                                         2
       4.652 |                                         2
       4.823 |                                         1
       4.910 |                                         3
       4.999 |                                         1
       5.090 |                                         3
       5.183 |                                         2
       5.277 |                                         1
       5.373 |                                         5
       5.470 |                                         1
       5.671 |                                         2
       5.879 |                                         2
       6.095 |                                         5
       6.205 |                                         2
       6.318 |                                         1
       6.433 |                                         3
       6.550 |                                         3
       6.669 |                                         1
       6.790 |                                         1
       6.913 |                                         2
       7.167 |                                         1
       7.297 |                                         1
       7.430 |                                         2
       7.565 |                                         3
       7.702 |                                         1
       7.842 |                                         3
       7.985 |                                         2
       8.130 |                                         5
       8.277 |                                         2
       8.428 |                                         5
       8.581 |                                         4
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         2
       9.222 |                                         2
       9.389 |                                         3
       9.560 |                                         1
       9.734 |                                         1
      10.274 |                                         1
      10.460 |                                         1
      10.844 |                                         1
      11.041 |                                         28
      11.242 |                                         4
      11.446 |                                         1
      11.654 |                                         2
      12.081 |                                         8
      12.301 |                                         1
      12.524 |                                         1
      12.984 |                                         2
      13.460 |                                         1
      13.704 |                                         1
      14.207 |                                         1
      14.465 |                                         2
      15.828 |                                         1
      16.408 |                                         1
      17.010 |                                         1
      31.375 |                                         1
      32.525 |                                         1
      36.236 |                                         1
      41.104 |                                         1
      59.993 |                                         1
      66.838 |                                         1
      69.289 |                                         1
      70.548 |                                         7
      71.830 |                                         2
      73.135 |                                         1
      75.817 |                                         6
      77.194 |                                         7
      78.597 |                                         11
      80.025 |                                         11
      81.479 |*                                        98
      82.959 |                                         19
      84.467 |                                         32
      86.002 |                                         20
      87.564 |                                         23
      89.155 |                                         11
      90.775 |*                                        111
      92.424 |                                         11
      94.104 |                                         3
      95.814 |                                         1
      99.327 |                                         2
     101.132 |                                         1
     104.840 |                                         1
     127.805 |                                         1
     132.492 |                                         1
     170.479 |                                         5
     179.942 |                                         2
 
CPU speed:
    events per second:   497.99

General statistics:
    total time:                          10.0031s
    total number of events:              4982

Latency (ms):
         min:                                    0.98
         avg:                                    8.03
         max:                                  181.06
         95th percentile:                       81.48
         sum:                                39984.39

Threads fairness:
    events (avg/stddev):           1245.5000/70.60
    execution time (avg/stddev):   9.9961/0.00


