sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 3439
       1.007 |**                                       204
       1.025 |*                                        113
       1.044 |*                                        81
       1.063 |*                                        60
       1.082 |*                                        52
       1.102 |*                                        49
       1.122 |                                         40
       1.142 |*                                        49
       1.163 |*                                        46
       1.184 |                                         30
       1.205 |                                         31
       1.227 |                                         20
       1.250 |                                         12
       1.272 |                                         7
       1.295 |                                         2
       1.319 |                                         2
       1.367 |                                         2
       1.392 |                                         2
       1.417 |                                         2
       1.443 |                                         2
       1.469 |                                         1
       1.496 |                                         1
       1.523 |                                         1
       1.551 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.697 |                                         1
       1.728 |                                         1
       1.759 |                                         2
       1.791 |                                         1
       1.891 |                                         1
       1.960 |                                         6
       2.069 |                                         4
       2.106 |                                         3
       2.184 |                                         2
       2.305 |                                         1
       2.389 |                                         2
       2.433 |                                         1
       2.477 |                                         1
       2.615 |                                         1
       2.662 |                                         1
       2.710 |                                         1
       2.913 |                                         1
       3.130 |                                         1
       3.187 |                                         1
       3.304 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.615 |                                         1
       3.681 |                                         1
       3.956 |                                         1
       4.101 |                                         2
       4.176 |                                         1
       4.252 |                                         2
       4.329 |                                         3
       4.487 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         1
       4.910 |                                         1
       4.999 |                                         2
       5.090 |                                         1
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.671 |                                         3
       5.774 |                                         2
       5.879 |                                         1
       6.095 |                                         3
       6.205 |                                         3
       6.318 |                                         1
       6.433 |                                         1
       6.790 |                                         1
       6.913 |                                         2
       7.039 |                                         3
       7.167 |                                         1
       7.297 |                                         2
       7.565 |                                         2
       7.702 |                                         1
       7.842 |                                         4
       7.985 |                                         2
       8.130 |                                         2
       8.277 |                                         3
       8.428 |                                         3
       8.581 |                                         3
       8.737 |                                         3
       8.895 |                                         2
       9.057 |                                         3
       9.222 |                                         5
       9.560 |                                         3
       9.734 |                                         3
       9.910 |                                         3
      10.651 |                                         2
      11.041 |                                         16
      11.242 |                                         7
      11.446 |                                         2
      11.654 |                                         2
      11.866 |                                         1
      12.081 |                                         11
      12.301 |                                         2
      12.524 |                                         3
      13.460 |                                         1
      13.704 |                                         1
      13.953 |                                         1
      15.268 |                                         1
      15.828 |                                         1
      17.010 |                                         1
      17.319 |                                         1
      18.612 |                                         1
      61.083 |                                         2
      73.135 |                                         2
      74.464 |                                         1
      78.597 |                                         2
      80.025 |                                         1
      81.479 |                                         13
      82.959 |                                         8
      84.467 |                                         12
      86.002 |                                         15
      87.564 |                                         20
      89.155 |                                         18
      90.775 |*                                        52
      92.424 |                                         24
      94.104 |                                         29
      95.814 |                                         23
      97.555 |                                         6
      99.327 |                                         5
     101.132 |*                                        82
     102.969 |                                         21
     104.840 |                                         6
     106.745 |                                         12
     108.685 |                                         3
     110.659 |                                         13
     112.670 |                                         1
     114.717 |                                         1
     150.290 |                                         1
     161.514 |                                         2
     170.479 |                                         27
     173.577 |                                         10
     176.731 |                                         12
     179.942 |*                                        74
     183.211 |                                         17
     186.540 |                                         7
     189.929 |*                                        46
     193.380 |                                         8
     200.472 |                                         2
     204.114 |                                         1
     272.267 |                                         2
     282.251 |                                         4
 
CPU speed:
    events per second:   497.48

General statistics:
    total time:                          10.0818s
    total number of events:              5016

Latency (ms):
         min:                                    0.98
         avg:                                   16.00
         max:                                  281.07
         95th percentile:                      102.97
         sum:                                80254.91

Threads fairness:
    events (avg/stddev):           627.0000/10.33
    execution time (avg/stddev):   10.0319/0.04


