sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10386219
       0.001 |                                         37
       0.001 |                                         29
       0.001 |                                         24
       0.001 |                                         32
       0.001 |                                         28
       0.001 |                                         53
       0.001 |                                         25
       0.001 |                                         38
       0.001 |                                         23
       0.001 |                                         54
       0.001 |                                         41
       0.001 |                                         43
       0.001 |                                         32
       0.001 |                                         54
       0.001 |                                         22
       0.001 |                                         27
       0.001 |                                         55
       0.001 |                                         31
       0.001 |                                         41
       0.001 |                                         37
       0.001 |                                         33
       0.001 |                                         34
       0.002 |                                         76
       0.002 |                                         56
       0.002 |                                         69
       0.002 |                                         71
       0.002 |                                         57
       0.002 |                                         53
       0.002 |                                         47
       0.002 |                                         47
       0.002 |                                         37
       0.002 |                                         38
       0.002 |                                         46
       0.002 |                                         43
       0.002 |                                         40
       0.002 |                                         42
       0.002 |                                         48
       0.002 |                                         31
       0.002 |                                         45
       0.002 |                                         45
       0.002 |                                         37
       0.002 |                                         40
       0.002 |                                         37
       0.002 |                                         43
       0.002 |                                         83
       0.002 |                                         62
       0.002 |                                         146
       0.002 |                                         163
       0.002 |                                         279
       0.002 |                                         340
       0.003 |                                         525
       0.003 |                                         665
       0.003 |                                         925
       0.003 |                                         1222
       0.003 |                                         1480
       0.003 |                                         1636
       0.003 |                                         1647
       0.003 |                                         1455
       0.003 |                                         1187
       0.003 |                                         1019
       0.003 |                                         771
       0.003 |                                         725
       0.003 |                                         573
       0.003 |                                         518
       0.003 |                                         438
       0.003 |                                         457
       0.003 |                                         359
       0.003 |                                         411
       0.003 |                                         328
       0.004 |                                         283
       0.004 |                                         332
       0.004 |                                         290
       0.004 |                                         308
       0.004 |                                         319
       0.004 |                                         299
       0.004 |                                         305
       0.004 |                                         338
       0.004 |                                         273
       0.004 |                                         366
       0.004 |                                         277
       0.004 |                                         253
       0.004 |                                         252
       0.004 |                                         223
       0.005 |                                         231
       0.005 |                                         215
       0.005 |                                         192
       0.005 |                                         167
       0.005 |                                         160
       0.005 |                                         165
       0.005 |                                         158
       0.005 |                                         163
       0.005 |                                         141
       0.005 |                                         146
       0.005 |                                         133
       0.006 |                                         115
       0.006 |                                         109
       0.006 |                                         108
       0.006 |                                         118
       0.006 |                                         107
       0.006 |                                         98
       0.006 |                                         77
       0.006 |                                         81
       0.006 |                                         72
       0.007 |                                         73
       0.007 |                                         66
       0.007 |                                         66
       0.007 |                                         75
       0.007 |                                         52
       0.007 |                                         43
       0.007 |                                         38
       0.007 |                                         46
       0.008 |                                         44
       0.008 |                                         44
       0.008 |                                         33
       0.008 |                                         26
       0.008 |                                         21
       0.008 |                                         27
       0.008 |                                         26
       0.009 |                                         33
       0.009 |                                         32
       0.009 |                                         36
       0.009 |                                         10
       0.009 |                                         19
       0.009 |                                         18
       0.009 |                                         23
       0.010 |                                         22
       0.010 |                                         20
       0.010 |                                         16
       0.010 |                                         18
       0.010 |                                         9
       0.011 |                                         11
       0.011 |                                         12
       0.011 |                                         6
       0.011 |                                         8
       0.011 |                                         8
       0.012 |                                         9
       0.012 |                                         12
       0.012 |                                         5
       0.012 |                                         8
       0.012 |                                         7
       0.013 |                                         9
       0.013 |                                         15
       0.013 |                                         9
       0.013 |                                         10
       0.014 |                                         9
       0.014 |                                         9
       0.014 |                                         9
       0.014 |                                         8
       0.015 |                                         1
       0.015 |                                         12
       0.015 |                                         14
       0.015 |                                         11
       0.016 |                                         9
       0.016 |                                         11
       0.016 |                                         9
       0.017 |                                         8
       0.017 |                                         9
       0.017 |                                         11
       0.018 |                                         10
       0.018 |                                         8
       0.018 |                                         10
       0.018 |                                         10
       0.019 |                                         4
       0.019 |                                         10
       0.020 |                                         16
       0.020 |                                         4
       0.020 |                                         8
       0.021 |                                         11
       0.021 |                                         7
       0.021 |                                         2
       0.022 |                                         7
       0.022 |                                         7
       0.023 |                                         5
       0.023 |                                         11
       0.023 |                                         16
       0.024 |                                         19
       0.024 |                                         12
       0.025 |                                         12
       0.025 |                                         6
       0.026 |                                         9
       0.026 |                                         10
       0.027 |                                         7
       0.027 |                                         11
       0.027 |                                         6
       0.028 |                                         4
       0.028 |                                         7
       0.029 |                                         8
       0.030 |                                         8
       0.030 |                                         8
       0.031 |                                         7
       0.031 |                                         6
       0.032 |                                         9
       0.032 |                                         6
       0.033 |                                         5
       0.033 |                                         4
       0.034 |                                         5
       0.035 |                                         5
       0.035 |                                         3
       0.036 |                                         3
       0.037 |                                         1
       0.037 |                                         2
       0.038 |                                         6
       0.039 |                                         3
       0.039 |                                         3
       0.040 |                                         7
       0.041 |                                         6
       0.042 |                                         1
       0.042 |                                         2
       0.043 |                                         4
       0.044 |                                         4
       0.045 |                                         7
       0.045 |                                         5
       0.046 |                                         4
       0.047 |                                         3
       0.048 |                                         3
       0.049 |                                         1
       0.050 |                                         2
       0.051 |                                         4
       0.052 |                                         1
       0.053 |                                         1
       0.053 |                                         1
       0.054 |                                         1
       0.055 |                                         1
       0.056 |                                         1
       0.057 |                                         4
       0.059 |                                         2
       0.060 |                                         4
       0.061 |                                         4
       0.062 |                                         1
       0.063 |                                         1
       0.064 |                                         1
       0.065 |                                         6
       0.066 |                                         2
       0.068 |                                         1
       0.069 |                                         2
       0.071 |                                         4
       0.073 |                                         3
       0.074 |                                         1
       0.075 |                                         3
       0.077 |                                         4
       0.078 |                                         3
       0.079 |                                         3
       0.082 |                                         4
       0.084 |                                         3
       0.085 |                                         2
       0.087 |                                         4
       0.089 |                                         1
       0.092 |                                         1
       0.093 |                                         3
       0.095 |                                         4
       0.100 |                                         1
       0.102 |                                         2
       0.104 |                                         2
       0.106 |                                         1
       0.108 |                                         1
       0.110 |                                         4
       0.116 |                                         1
       0.118 |                                         1
       0.122 |                                         2
       0.125 |                                         1
       0.129 |                                         1
       0.134 |                                         2
       0.141 |                                         1
       0.147 |                                         2
       0.149 |                                         1
       0.158 |                                         1
       0.163 |                                         2
       0.169 |                                         2
       0.172 |                                         1
       0.185 |                                         1
       0.189 |                                         1
       0.192 |                                         1
       0.199 |                                         1
       0.206 |                                         1
       0.222 |                                         1
       0.230 |                                         1
       0.238 |                                         1
       0.243 |                                         1
       0.247 |                                         2
       0.252 |                                         1
       0.301 |                                         1
       0.318 |                                         1
       0.324 |                                         1
       0.348 |                                         1
       0.374 |                                         1
       0.402 |                                         1
       0.473 |                                         1
       0.481 |                                         1
       0.490 |                                         1
       0.556 |                                         1
       0.587 |                                         1
       0.597 |                                         1
       0.630 |                                         1
       0.768 |                                         1
       0.782 |                                         1
       0.811 |                                         1
       0.872 |                                         1
       0.888 |                                         1
       1.025 |                                         1
       1.063 |                                         1
       1.122 |                                         1
       1.250 |                                         1
       1.367 |                                         1
       1.417 |                                         1
       1.637 |                                         1
       1.697 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.996 |                                         1
       2.069 |                                         1
       2.106 |                                         1
       2.145 |                                         1
       2.477 |                                         1
       2.568 |                                         1
       2.710 |                                         1
       3.364 |                                         1
       3.488 |                                         1
       4.737 |                                         1
       7.565 |                                         1
      11.866 |                                         2
      12.984 |                                         1
      38.942 |                                         1
      50.107 |                                         1
      59.993 |                                         1
      70.548 |                                         58
      71.830 |                                         1
      73.135 |                                         3
      74.464 |                                         4
      75.817 |                                         4
      77.194 |                                         1
      78.597 |                                         3
      80.025 |                                         42
      82.959 |                                         3
      84.467 |                                         3
 
Total operations: 10414222 (1033502.68 per second)

10170.14 MiB transferred (1009.28 MiB/sec)


General statistics:
    total time:                          10.0756s
    total number of events:              10414222

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   84.11
         95th percentile:                        0.00
         sum:                                12620.69

Threads fairness:
    events (avg/stddev):           5207111.0000/173213.00
    execution time (avg/stddev):   6.3103/0.02


