sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 15952613
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         25
       0.001 |                                         91
       0.001 |                                         95
       0.001 |                                         80
       0.001 |                                         53
       0.001 |                                         40
       0.001 |                                         42
       0.001 |                                         46
       0.001 |                                         36
       0.002 |                                         51
       0.002 |                                         71
       0.002 |                                         47
       0.002 |                                         78
       0.002 |                                         69
       0.002 |                                         82
       0.002 |                                         81
       0.002 |                                         64
       0.002 |                                         62
       0.002 |                                         59
       0.002 |                                         71
       0.002 |                                         59
       0.002 |                                         63
       0.002 |                                         59
       0.002 |                                         47
       0.002 |                                         33
       0.002 |                                         47
       0.002 |                                         38
       0.002 |                                         41
       0.002 |                                         43
       0.002 |                                         60
       0.002 |                                         82
       0.002 |                                         198
       0.002 |                                         306
       0.002 |                                         500
       0.002 |                                         812
       0.002 |                                         1240
       0.002 |                                         1364
       0.003 |                                         1834
       0.003 |                                         1477
       0.003 |                                         1535
       0.003 |                                         1196
       0.003 |                                         854
       0.003 |                                         681
       0.003 |                                         562
       0.003 |                                         526
       0.003 |                                         417
       0.003 |                                         436
       0.003 |                                         347
       0.003 |                                         346
       0.003 |                                         317
       0.003 |                                         292
       0.003 |                                         255
       0.003 |                                         210
       0.003 |                                         204
       0.003 |                                         214
       0.003 |                                         161
       0.004 |                                         200
       0.004 |                                         197
       0.004 |                                         184
       0.004 |                                         219
       0.004 |                                         247
       0.004 |                                         206
       0.004 |                                         219
       0.004 |                                         204
       0.004 |                                         157
       0.004 |                                         164
       0.004 |                                         133
       0.004 |                                         102
       0.004 |                                         122
       0.004 |                                         126
       0.005 |                                         93
       0.005 |                                         89
       0.005 |                                         77
       0.005 |                                         70
       0.005 |                                         70
       0.005 |                                         72
       0.005 |                                         71
       0.005 |                                         80
       0.005 |                                         57
       0.005 |                                         55
       0.005 |                                         51
       0.006 |                                         40
       0.006 |                                         45
       0.006 |                                         48
       0.006 |                                         41
       0.006 |                                         38
       0.006 |                                         36
       0.006 |                                         29
       0.006 |                                         35
       0.006 |                                         36
       0.007 |                                         32
       0.007 |                                         26
       0.007 |                                         17
       0.007 |                                         17
       0.007 |                                         26
       0.007 |                                         17
       0.007 |                                         12
       0.007 |                                         10
       0.008 |                                         10
       0.008 |                                         17
       0.008 |                                         14
       0.008 |                                         16
       0.008 |                                         12
       0.008 |                                         15
       0.008 |                                         18
       0.009 |                                         6
       0.009 |                                         11
       0.009 |                                         12
       0.009 |                                         10
       0.009 |                                         9
       0.009 |                                         7
       0.009 |                                         12
       0.010 |                                         9
       0.010 |                                         7
       0.010 |                                         7
       0.010 |                                         8
       0.010 |                                         7
       0.011 |                                         3
       0.011 |                                         7
       0.011 |                                         8
       0.011 |                                         4
       0.011 |                                         5
       0.012 |                                         6
       0.012 |                                         5
       0.012 |                                         6
       0.012 |                                         2
       0.012 |                                         5
       0.013 |                                         4
       0.013 |                                         3
       0.013 |                                         1
       0.013 |                                         3
       0.014 |                                         2
       0.014 |                                         3
       0.014 |                                         3
       0.014 |                                         4
       0.015 |                                         5
       0.015 |                                         6
       0.015 |                                         2
       0.015 |                                         5
       0.016 |                                         6
       0.016 |                                         4
       0.016 |                                         2
       0.017 |                                         3
       0.017 |                                         5
       0.017 |                                         1
       0.018 |                                         2
       0.018 |                                         3
       0.018 |                                         3
       0.018 |                                         3
       0.019 |                                         5
       0.019 |                                         3
       0.020 |                                         1
       0.020 |                                         6
       0.020 |                                         7
       0.021 |                                         4
       0.021 |                                         4
       0.021 |                                         1
       0.022 |                                         2
       0.022 |                                         2
       0.023 |                                         3
       0.023 |                                         1
       0.023 |                                         4
       0.024 |                                         3
       0.024 |                                         1
       0.025 |                                         3
       0.025 |                                         1
       0.026 |                                         3
       0.027 |                                         4
       0.027 |                                         1
       0.028 |                                         1
       0.029 |                                         6
       0.030 |                                         2
       0.031 |                                         1
       0.033 |                                         1
       0.033 |                                         1
       0.034 |                                         1
       0.035 |                                         2
       0.035 |                                         2
       0.036 |                                         2
       0.037 |                                         2
       0.037 |                                         1
       0.039 |                                         1
       0.042 |                                         2
       0.043 |                                         2
       0.045 |                                         2
       0.046 |                                         1
       0.047 |                                         1
       0.049 |                                         1
       0.052 |                                         1
       0.057 |                                         1
       0.060 |                                         1
       0.061 |                                         3
       0.062 |                                         1
       0.063 |                                         2
       0.069 |                                         1
       0.073 |                                         1
       0.075 |                                         2
       0.077 |                                         1
       0.078 |                                         1
       0.093 |                                         1
       0.097 |                                         1
       0.108 |                                         1
       0.110 |                                         1
       0.122 |                                         1
       0.125 |                                         1
       0.141 |                                         1
       0.155 |                                         1
       0.160 |                                         1
       0.169 |                                         1
       0.206 |                                         1
       0.210 |                                         1
       0.214 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.238 |                                         1
       0.247 |                                         1
       0.261 |                                         1
       0.381 |                                         1
       0.608 |                                         1
      30.265 |                                         1
      40.370 |                                         1
      50.107 |                                         58
      51.945 |                                         1
      53.850 |                                         1
 
Total operations: 15975008 (1596824.26 per second)

15600.59 MiB transferred (1559.40 MiB/sec)


General statistics:
    total time:                          10.0030s
    total number of events:              15975008

Latency (ms):
         min:                                    0.00
