sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 10340889
       0.001 |                                         24
       0.001 |                                         11
       0.001 |                                         17
       0.001 |                                         35
       0.001 |                                         45
       0.001 |                                         59
       0.001 |                                         23
       0.001 |                                         27
       0.001 |                                         16
       0.001 |                                         42
       0.001 |                                         34
       0.001 |                                         25
       0.001 |                                         35
       0.001 |                                         32
       0.001 |                                         29
       0.001 |                                         22
       0.001 |                                         37
       0.001 |                                         33
       0.001 |                                         36
       0.001 |                                         19
       0.001 |                                         16
       0.001 |                                         43
       0.002 |                                         101
       0.002 |                                         75
       0.002 |                                         72
       0.002 |                                         83
       0.002 |                                         66
       0.002 |                                         58
       0.002 |                                         52
       0.002 |                                         69
       0.002 |                                         36
       0.002 |                                         38
       0.002 |                                         44
       0.002 |                                         51
       0.002 |                                         27
       0.002 |                                         34
       0.002 |                                         39
       0.002 |                                         25
       0.002 |                                         43
       0.002 |                                         34
       0.002 |                                         23
       0.002 |                                         38
       0.002 |                                         37
       0.002 |                                         41
       0.002 |                                         67
       0.002 |                                         77
       0.002 |                                         136
       0.002 |                                         193
       0.002 |                                         314
       0.002 |                                         445
       0.003 |                                         673
       0.003 |                                         800
       0.003 |                                         1174
       0.003 |                                         1631
       0.003 |                                         1806
       0.003 |                                         1968
       0.003 |                                         1887
       0.003 |                                         1600
       0.003 |                                         1325
       0.003 |                                         1158
       0.003 |                                         737
       0.003 |                                         747
       0.003 |                                         634
       0.003 |                                         510
       0.003 |                                         490
       0.003 |                                         427
       0.003 |                                         402
       0.003 |                                         432
       0.003 |                                         339
       0.004 |                                         331
       0.004 |                                         314
       0.004 |                                         295
       0.004 |                                         299
       0.004 |                                         302
       0.004 |                                         256
       0.004 |                                         336
       0.004 |                                         325
       0.004 |                                         294
       0.004 |                                         336
       0.004 |                                         328
       0.004 |                                         241
       0.004 |                                         269
       0.004 |                                         203
       0.005 |                                         204
       0.005 |                                         219
       0.005 |                                         185
       0.005 |                                         146
       0.005 |                                         150
       0.005 |                                         157
       0.005 |                                         148
       0.005 |                                         163
       0.005 |                                         118
       0.005 |                                         123
       0.005 |                                         110
       0.006 |                                         108
       0.006 |                                         113
       0.006 |                                         81
       0.006 |                                         87
       0.006 |                                         88
       0.006 |                                         82
       0.006 |                                         64
       0.006 |                                         57
       0.006 |                                         62
       0.007 |                                         60
       0.007 |                                         48
       0.007 |                                         67
       0.007 |                                         51
       0.007 |                                         46
       0.007 |                                         41
       0.007 |                                         40
       0.007 |                                         37
