Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
15940,Tonetic Group S.A.,Wolomin,2024-02-04T11:00:59.354295Z,338.9067666423185,181.145,82020580.16910172,77516121.70386702,,188.163.114.161

4166,Orange Polska S.A.,Warsaw,2024-02-04T11:01:21.386231Z,339.2598460730272,42.422,86657584.5282282,89758819.13897692,,188.163.114.161

21679,Atman (ATM S.A.),Warsaw,2024-02-04T11:01:42.603490Z,339.2598460730272,51.595,91699421.51976062,76047267.36179437,,188.163.114.161

30440,Exatel S.A,Warsaw,2024-02-04T11:02:04.791734Z,339.2598460730272,38.284,90459835.11571607,67415469.84677799,,188.163.114.161

31629,INTERKAM Sochaczew,Sochaczew,2024-02-04T11:02:28.459144Z,374.78324502912807,63.026,90127950.4063921,78602933.93087858,,188.163.114.161

2916,FORWEB,Lodz,2024-02-04T11:02:49.606816Z,385.95897382428353,57.016,89183395.1324441,92965977.72139081,,188.163.114.161

7720,STK TV-SAT 364,Lodz,2024-02-04T11:03:10.984281Z,385.95897382428353,62.375,88896191.98059808,86786650.15949048,,188.163.114.161

3938,IST,Lomza,2024-02-04T11:03:32.721240Z,395.2249715553557,59.884,86197058.53051537,88169517.6651954,,188.163.114.161

6052,TSUNAMI,Lomza,2024-02-04T11:03:54.628043Z,395.2249715553557,59.44,89125282.08505607,86087664.40444618,,188.163.114.161

36675,AGGnet Lidzbark,Lidzbark Welski,2024-02-04T11:04:16.330034Z,478.32189775944795,25.047,92984152.27683589,87718585.96020646,,188.163.114.161

