sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 1692
       1.007 |*****                                    199
       1.025 |**                                       93
       1.044 |*                                        44
       1.063 |                                         18
       1.082 |                                         17
       1.102 |                                         17
       1.122 |                                         21
       1.142 |                                         17
       1.163 |                                         15
       1.184 |                                         15
       1.205 |                                         7
       1.227 |                                         12
       1.250 |                                         1
       1.272 |                                         6
       1.295 |                                         1
       1.367 |                                         1
       1.392 |                                         1
       1.417 |                                         1
       1.469 |                                         1
       1.551 |                                         1
       1.579 |                                         1
       1.697 |                                         1
       1.925 |                                         2
       1.960 |                                         2
       1.996 |                                         1
       2.069 |                                         1
       2.106 |                                         3
       2.145 |                                         1
       2.264 |                                         1
       2.568 |                                         1
       2.810 |                                         1
       3.425 |                                         1
       5.090 |                                         1
       5.470 |                                         2
       5.570 |                                         1
       5.774 |                                         1
       6.095 |                                         1
       6.205 |                                         1
       6.433 |                                         2
       6.669 |                                         1
       7.039 |                                         1
       8.130 |                                         1
       8.428 |                                         1
       8.737 |                                         1
       9.734 |                                         1
      70.548 |                                         1
      80.025 |                                         1
      81.479 |                                         18
      82.959 |                                         2
      84.467 |                                         6
      89.155 |                                         3
      90.775 |*                                        50
      92.424 |                                         8
      94.104 |                                         21
      95.814 |*                                        30
      97.555 |*                                        30
      99.327 |                                         15
     101.132 |                                         8
     102.969 |                                         2
     104.840 |                                         1
     106.745 |                                         1
     179.942 |                                         11
     183.211 |                                         9
     189.929 |*                                        27
     193.380 |                                         11
     196.894 |                                         7
     200.472 |                                         2
     211.599 |                                         1
     272.267 |                                         1
     282.251 |                                         10
     292.601 |                                         10
     383.334 |                                         1
     390.299 |                                         1
 
CPU speed:
    events per second:   247.63

General statistics:
    total time:                          10.0907s
    total number of events:              2499

Latency (ms):
         min:                                    0.98
         avg:                                   16.14
         max:                                  391.06
         95th percentile:                       97.55
         sum:                                40339.18

Threads fairness:
    events (avg/stddev):           624.7500/220.23
    execution time (avg/stddev):   10.0848/0.00


