sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 1575
       1.007 |****                                     160
       1.025 |**                                       82
       1.044 |*                                        41
       1.063 |                                         16
       1.082 |*                                        36
       1.102 |                                         19
       1.122 |*                                        21
       1.142 |                                         17
       1.163 |                                         15
       1.184 |                                         7
       1.205 |                                         8
       1.227 |                                         6
       1.250 |                                         6
       1.272 |                                         5
       1.295 |                                         1
       1.319 |                                         3
       1.343 |                                         4
       1.367 |                                         3
       1.392 |                                         1
       1.417 |                                         1
       1.496 |                                         2
       1.523 |                                         1
       1.551 |                                         1
       1.608 |                                         2
       1.637 |                                         1
       1.667 |                                         1
       1.728 |                                         2
       1.791 |                                         1
       1.857 |                                         2
       1.960 |                                         1
       2.106 |                                         2
       2.264 |                                         1
       2.347 |                                         1
       2.389 |                                         1
       2.477 |                                         1
       2.568 |                                         2
       2.710 |                                         1
       2.760 |                                         1
       2.913 |                                         1
       3.681 |                                         1
       3.956 |                                         1
       4.101 |                                         2
       4.652 |                                         1
       5.373 |                                         1
       6.095 |                                         2
       6.318 |                                         1
       6.433 |                                         1
       6.669 |                                         1
       6.790 |                                         1
       7.039 |                                         1
       7.842 |                                         2
       8.130 |                                         1
       8.428 |                                         2
       8.581 |                                         2
       8.737 |                                         2
       9.057 |                                         1
      71.830 |                                         1
      73.135 |                                         1
      81.479 |                                         1
      90.775 |                                         2
      92.424 |                                         3
      94.104 |                                         4
      95.814 |                                         5
      97.555 |                                         15
      99.327 |                                         15
     101.132 |                                         18
     102.969 |                                         8
     104.840 |                                         4
     106.745 |                                         5
     108.685 |                                         3
     110.659 |                                         1
     125.525 |                                         1
     189.929 |                                         6
     193.380 |                                         9
     196.894 |*                                        20
     200.472 |                                         14
     204.114 |                                         6
     207.823 |                                         5
     231.534 |                                         1
     267.408 |                                         1
     287.379 |                                         1
     292.601 |*                                        22
     297.917 |                                         15
     303.330 |                                         8
     308.842 |                                         1
     369.775 |                                         1
     383.334 |                                         4
     390.299 |*                                        21
     397.391 |*                                        21
     404.611 |                                         7
     419.448 |                                         1
     484.439 |                                         6
     493.242 |*                                        53
     502.204 |                                         4
     580.017 |                                         13
     590.556 |*                                        20
     601.286 |                                         3
     623.335 |                                         1
     682.059 |                                         12
     694.452 |                                         18
     707.070 |                                         2
     787.741 |                                         16
     802.053 |                                         2
     877.615 |                                         2
     893.561 |                                         3
     977.743 |                                         2
     995.508 |                                         1
    1069.856 |                                         1
    1089.295 |                                         1
 
CPU speed:
    events per second:   246.18

General statistics:
    total time:                          10.0971s
    total number of events:              2486

Latency (ms):
         min:                                    0.98
         avg:                                   63.35
         max:                                 1081.08
         95th percentile:                      493.24
         sum:                               157484.48

Threads fairness:
    events (avg/stddev):           155.3750/8.74
    execution time (avg/stddev):   9.8428/0.19


