sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 1551
       1.007 |***                                      126
       1.025 |**                                       65
       1.044 |*                                        35
       1.063 |*                                        31
       1.082 |                                         18
       1.102 |                                         10
       1.122 |                                         17
       1.142 |                                         12
       1.163 |                                         11
       1.184 |*                                        20
       1.205 |                                         19
       1.227 |                                         15
       1.250 |                                         12
       1.272 |                                         4
       1.295 |                                         5
       1.319 |                                         5
       1.343 |                                         2
       1.367 |                                         1
       1.392 |                                         4
       1.443 |                                         1
       1.523 |                                         2
       1.551 |                                         1
       1.637 |                                         1
       1.667 |                                         2
       1.728 |                                         1
       1.791 |                                         1
       1.824 |                                         1
       1.857 |                                         3
       1.891 |                                         1
       1.960 |                                         3
       1.996 |                                         1
       2.032 |                                         2
       2.069 |                                         8
       2.106 |                                         9
       2.145 |                                         1
       2.264 |                                         1
       2.347 |                                         1
       2.433 |                                         1
       2.522 |                                         1
       2.760 |                                         1
       2.861 |                                         1
       3.020 |                                         2
       3.075 |                                         1
       3.130 |                                         3
       3.187 |                                         2
       3.245 |                                         1
       3.364 |                                         1
       3.488 |                                         1
       3.748 |                                         1
       3.956 |                                         1
       4.028 |                                         1
       4.101 |                                         1
       4.252 |                                         1
       4.407 |                                         2
       4.487 |                                         2
       4.569 |                                         1
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         1
       5.090 |                                         3
       5.183 |                                         1
       5.373 |                                         1
       5.470 |                                         3
       5.570 |                                         1
       5.671 |                                         1
       5.774 |                                         2
       5.879 |                                         1
       5.986 |                                         3
       6.095 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       6.913 |                                         4
       7.039 |                                         1
       7.167 |                                         1
       7.297 |                                         1
       7.430 |                                         1
       7.565 |                                         2
       7.702 |                                         1
       7.842 |                                         2
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         2
       8.737 |                                         1
       8.895 |                                         2
       9.057 |                                         1
       9.222 |                                         2
       9.560 |                                         1
      10.844 |                                         1
      11.041 |                                         1
      81.479 |                                         1
      86.002 |                                         1
      87.564 |                                         1
      90.775 |                                         5
      92.424 |                                         6
      94.104 |                                         6
      95.814 |                                         19
      97.555 |*                                        36
      99.327 |*                                        38
     101.132 |*                                        33
     102.969 |                                         5
     106.745 |                                         2
     108.685 |                                         1
     183.211 |                                         3
     186.540 |                                         5
     189.929 |*                                        32
     193.380 |*                                        47
     196.894 |*                                        22
     200.472 |                                         8
     282.251 |*                                        28
     287.379 |                                         8
     292.601 |*                                        56
     297.917 |                                         9
     383.334 |                                         13
     390.299 |                                         10
     397.391 |                                         1
     493.242 |                                         1
     601.286 |                                         1
 
CPU speed:
    events per second:   245.13

General statistics:
    total time:                          10.0954s
    total number of events:              2475

Latency (ms):
         min:                                    0.98
         avg:                                   32.23
         max:                                  604.04
         95th percentile:                      282.25
         sum:                                79781.40

Threads fairness:
    events (avg/stddev):           309.3750/14.55
    execution time (avg/stddev):   9.9727/0.09


