sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
     139.846 |********************                     1
     356.695 |********************                     1
     442.730 |********************                     1
     569.667 |********************                     1
     612.211 |********************                     1
     682.059 |********************                     1
     694.452 |********************                     1
     732.998 |********************                     1
     746.316 |********************                     1
     787.741 |********************                     1
     816.626 |********************                     1
     877.615 |**************************************** 2
    1032.013 |********************                     1
    1069.856 |********************                     1
    1089.295 |********************                     1
    1191.918 |**************************************** 2
    1213.575 |********************                     1
    1235.625 |********************                     1
    1304.208 |********************                     1
    1401.611 |**************************************** 2
 

File operations:
    reads/s:                      1.18
    writes/s:                     0.90
    fsyncs/s:                     23.16

Throughput:
    read, MiB/s:                  75.26
    written, MiB/s:               57.89

General statistics:
    total time:                          11.0542s
    total number of events:              23

Latency (ms):
         min:                                  140.13
         avg:                                  889.57
         max:                                 1404.87
         95th percentile:                     1401.61
         sum:                                20460.21

Threads fairness:
    events (avg/stddev):           11.5000/0.50
    execution time (avg/stddev):   10.2301/0.11


