sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 2080
       1.007 |***                                      167
       1.025 |*                                        28
       1.044 |*                                        26
       1.063 |                                         14
       1.082 |                                         9
       1.102 |                                         8
       1.122 |                                         5
       1.142 |                                         6
       1.163 |                                         12
       1.184 |                                         10
       1.205 |                                         6
       1.227 |                                         6
       1.250 |                                         5
       1.272 |                                         4
       1.295 |                                         3
       1.319 |                                         2
       1.343 |                                         1
       1.367 |                                         2
       1.443 |                                         2
       1.469 |                                         1
       1.608 |                                         1
       1.697 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.857 |                                         1
       1.960 |                                         1
       1.996 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.145 |                                         1
       2.760 |                                         2
       2.966 |                                         1
       3.130 |                                         1
       3.425 |                                         2
       4.176 |                                         1
       4.252 |                                         1
       4.569 |                                         1
       4.737 |                                         1
       4.823 |                                         1
       7.842 |                                         1
       9.057 |                                         1
      51.018 |                                         1
      52.889 |                                         1
      62.193 |                                         1
      70.548 |*                                        47
      71.830 |                                         3
      81.479 |*                                        48
 
CPU speed:
    events per second:   250.13

General statistics:
    total time:                          10.0777s
    total number of events:              2521

Latency (ms):
         min:                                    0.98
         avg:                                    4.00
         max:                                   81.21
         95th percentile:                        1.44
         sum:                                10073.43

Threads fairness:
    events (avg/stddev):           2521.0000/0.00
    execution time (avg/stddev):   10.0734/0.00


